match_id	ccl_id
0	C553
6	C572
9	C567
10	C597
12	C596
13	C602
13	C603
14	C604
17	C627
18	C272
18	C624
20	C610
21	C610
22	C341
24	C471
24	C472
25	C470
27	C628
27	C629
27	C630
28	C319
29	C620
30	C363
31	C484
32	C484
33	C3363
34	C404
34	C409
35	C762
36	C439
37	C2831
38	C2856
39	C415
41	C446
42	C444
42	C445
43	C501
44	C500
44	C500
45	C499
46	C400
47	C448
47	C449
48	C450
49	C450
50	C508
50	C511
51	C512
52	C502
53	C502
54	C13
55	C536
59	C636
61	C540
62	C578
62	C578
63	C542
65	C555
65	C556
66	C555
66	C556
67	C575
68	C320
69	C339
69	C340
70	C338
70	C340
71	C515
72	C329
73	C333
74	C442
75	C576
76	C323
77	C594
78	C347
79	C350
80	C350
81	C350
82	C350
83	C350
83	C391
86	C350
86	C361
87	C350
84	C391
85	C397
88	C447
89	C538
90	C538
90	C539
91	C319
93	C329
95	C4651
96	C4051
96	C4589
97	C4655
98	C2531
98	C2531
99	C4149
100	C4018
102	C4020
102	C4022
102	C4589
103	C4323
105	C4323
104	C4324
104	C4325
106	C4409
107	C4418
108	C4419
109	C7236
110	C7238
111	C4084
111	C4085
112	C3800
113	C706
113	C4143
113	C4144
114	C4271
115	C4378
116	C7271
117	C4261
117	C4262
119	C4093
119	C4094
120	C4166
120	C4167
122	C493
122	C7697
123	C7255
124	C4408
125	C4870
126	C4092
127	C4078
127	C4079
128	C4081
129	C4089
129	C4090
130	C4086
130	C4088
130	C4093
130	C4094
131	C7127
132	C7124
132	C7125
132	C7126
135	C4236
135	C4266
135	C4267
136	C4268
136	C4269
137	C3349
137	C6216
137	C6217
139	C300
139	C7089
139	C7091
139	C7098
140	C2561
142	C7521
142	C7522
142	C7523
145	C7165
145	C7166
151	C7166
151	C7642
151	C7643
151	C7700
146	C7084
147	C7084
147	C7089
147	C7091
147	C7097
147	C7098
149	C4842
149	C7332
149	C7333
150	C7164
152	C7643
153	C7644
154	C7328
154	C7340
154	C7341
155	C7417
156	C4873
159	C4225
159	C4226
160	C4852
160	C4853
164	C4858
164	C4879
165	C7075
165	C7076
165	C7084
167	C815
169	C2018
171	C2018
170	C2017
173	C746
173	C4529
173	C4530
175	C747
176	C747
177	C7306
177	C7307
178	C7328
179	C301
180	C4661
183	C4737
183	C4738
183	C823
184	C3881
184	C3883
185	C4674
185	C4675
186	C6953
187	C4017
188	C7098
189	C7097
189	C7497
190	C7087
192	C7410
192	C7411
194	C7935
195	C7448
195	C7449
196	C7455
196	C7457
197	C7216
198	C7215
198	C7424
200	C2334
201	C7321
202	C7327
203	C7320
204	C7047
206	C7057
207	C4649
207	C7080
207	C7083
207	C7084
208	C5748
209	C7102
210	C7318
211	C7163
212	C7317
212	C7320
215	C2923
215	C6289
217	C6282
218	C6284
218	C6285
219	C6191
219	C6193
219	C6194
222	C6189
222	C6190
224	C6276
224	C6277
225	C6291
226	C6292
228	C562
228	C6285
229	C6260
231	C6268
233	C6269
236	C7579
238	C7820
240	C7564
240	C7566
240	C7570
241	C7571
241	C7573
243	C7565
245	C7995
245	C7999
248	C7994
249	C35
249	C1286
249	C1287
249	C1291
251	C7605
251	C7607
253	C7555
254	C7663
254	C7664
255	C7729
256	C7750
256	C7753
257	C7706
257	C7707
259	C7749
260	C7765
260	C7766
260	C7769
261	C7747
261	C7767
261	C7768
264	C7816
265	C7813
268	C7775
268	C7776
269	C7550
270	C7853
271	C7649
272	C7870
273	C7905
274	C7913
276	C7906
276	C7908
277	C7893
277	C7894
277	C7900
277	C7901
277	C7903
277	C7904
279	C7898
281	C7896
286	C4817
286	C6796
286	C6797
287	C7883
288	C7880
288	C7881
289	C6798
290	C7862
291	C7861
292	C7668
294	C7200
294	C7155
296	C7623
296	C7624
296	C7625
296	C7628
296	C7629
298	C1374
299	C7925
300	C7917
301	C7980
302	C7922
303	C7982
303	C7983
304	C1380
305	C7933
306	C7969
306	C7970
308	C4862
308	C4863
309	C7548
310	C2721
310	C4864
312	C7956
312	C7958
316	C7549
317	C7956
317	C7958
317	C7959
318	C7560
320	C7689
321	C1478
321	C1479
321	C1483
324	C6349
326	C3890
326	C3891
327	C6386
327	C6387
328	C6977
329	C5696
330	C5699
330	C5704
330	C5706
330	C5707
332	C5724
332	C5725
333	C5740
334	C5724
334	C5725
335	C6360
336	C6447
339	C6441
340	C6439
343	C6442
345	C6315
345	C6316
346	C6443
347	C6435
347	C6436
348	C6440
350	C5742
351	C6448
351	C6496
353	C6451
353	C6453
354	C5764
357	C6462
357	C6463
360	C6464
362	C6459
362	C6460
363	C6459
363	C6460
364	C6458
367	C6895
367	C6896
368	C2711
369	C6864
369	C6865
370	C6952
372	C6894
372	C6912
373	C7028
373	C7029
376	C6884
377	C7029
378	C7031
379	C6956
379	C6957
381	C6927
383	C6924
383	C6925
386	C6202
387	C6199
391	C7010
391	C7011
394	C1107
396	C7027
397	C7021
397	C7022
399	C6173
399	C6174
400	C6326
401	C6422
401	C6423
403	C7043
405	C6479
406	C6471
409	C1748
409	C1748
409	C1749
410	C6660
410	C6661
412	C6607
414	C6613
415	C6703
417	C6634
418	C6391
418	C6392
419	C6606
420	C6602
422	C6606
425	C6622
425	C6623
426	C6639
428	C5905
430	C6664
432	C6632
432	C6633
433	C5903
435	C5904
436	C5904
437	C6651
439	C4806
439	C6649
441	C6647
442	C6627
443	C6627
445	C6611
445	C6612
446	C5867
446	C5869
447	C6701
448	C6672
449	C4810
449	C4811
452	C4807
453	C6799
454	C3993
454	C3994
458	C6688
458	C6689
461	C6723
462	C6619
463	C6706
464	C6702
466	C6676
467	C3998
467	C6686
467	C6690
468	C5951
469	C5951
470	C5950
471	C6718
471	C6719
472	C6728
473	C6714
474	C5391
476	C5826
476	C5827
478	C6713
479	C5835
481	C6317
483	C1186
484	C1182
484	C1183
487	C6715
488	C5840
489	C5815
490	C5805
491	C5808
491	C5810
491	C5812
493	C6585
494	C6518
494	C6520
496	C5961
496	C5962
497	C133
498	C6732
499	C6745
500	C6006
500	C6007
501	C5995
501	C5996
502	C6319
503	C6011
504	C6569
505	C6489
507	C6489
506	C6486
506	C6487
508	C6481
509	C6965
513	C6807
514	C6760
518	C6576
519	C6527
519	C6528
520	C4791
520	C6512
523	C6989
524	C6525
525	C6525
525	C6813
526	C731
528	C6768
529	C6295
529	C6394
531	C6548
532	C6534
533	C6534
534	C6398
536	C6785
537	C6787
538	C6761
540	C6048
540	C6049
541	C5802
545	C6551
547	C6044
550	C5813
551	C6069
551	C6070
552	C6318
555	C6815
556	C339
558	C6756
559	C6757
560	C6321
562	C6774
563	C6779
563	C6780
564	C6065
565	C6788
566	C6064
568	C6841
568	C6842
569	C6802
569	C6803
571	C6058
571	C6059
573	C6055
573	C6056
576	C6808
578	C5825
579	C6831
580	C6828
580	C6829
585	C3728
586	C6846
588	C6851
590	C6847
590	C6848
591	C6852
591	C6853
591	C6858
592	C6862
593	C7008
594	C3935
594	C3936
595	C6863
597	C6850
599	C6131
599	C6132
600	C6299
602	C6381
602	C6383
603	C6383
604	C6932
604	C6933
606	C6115
607	C6114
608	C6114
608	C6113
609	C6112
610	C6235
611	C6940
612	C6935
612	C6936
613	C6945
615	C6947
616	C6946
617	C6918
619	C6948
621	C6913
622	C6120
622	C6121
623	C6385
624	C7083
626	C6372
627	C6992
627	C6993
630	C6891
631	C587
633	C48
633	C49
636	C6982
636	C6983
640	C6419
642	C5726
642	C5727
642	C5728
643	C5738
644	C6148
645	C5730
646	C5731
648	C6295
652	C6868
653	C7024
653	C7025
654	C6384
656	C4782
656	C4783
657	C6424
657	C6425
657	C6426
658	C6424
658	C6425
658	C6426
659	C6424
659	C6425
659	C6426
660	C6536
661	C6888
662	C6301
663	C6599
664	C6597
665	C6591
665	C6592
667	C6620
668	C6743
669	C6740
669	C6741
672	C3918
672	C3919
673	C6887
675	C6890
676	C5777
677	C6951
678	C6961
679	C1062
680	C6338
680	C6339
680	C6340
682	C6532
683	C6336
687	C5679
687	C5680
688	C5398
688	C5399
689	C2753
691	C6469
697	C6015
699	C1006
700	C883
700	C884
702	C2739
703	C999
704	C266
705	C266
707	C7827
710	C771
710	C772
711	C295
712	C5623
713	C6315
713	C6316
714	C5887
715	C5867
715	C5869
716	C6618
718	C84
718	C825
718	C827
720	C32
721	C312
722	C84
723	C84
727	C1808
728	C2155
728	C2156
729	C110
730	C102
731	C669
731	C670
732	C100
733	C673
734	C676
736	C153
737	C244
737	C241
739	C141
739	C905
740	C4363
741	C931
742	C241
743	C929
744	C2738
745	C5544
746	C5544
748	C1974
749	C1975
750	C162
751	C682
752	C161
753	C135
754	C138
755	C250
755	C2473
756	C142
757	C1629
759	C680
760	C680
761	C145
762	C136
763	C5501
765	C5495
765	C5496
767	C942
769	C2756
770	C5513
770	C5514
771	C178
772	C5533
773	C179
774	C943
775	C174
776	C5441
776	C5442
779	C714
779	C715
780	C714
780	C793
781	C714
781	C715
782	C195
782	C195
784	C951
784	C960
785	C699
786	C743
787	C743
787	C4438
790	C855
792	C794
792	C795
794	C892
794	C893
795	C708
795	C709
797	C216
797	C217
798	C213
800	C978
800	C979
801	C984
802	C5567
803	C5565
803	C5566
804	C998
805	C992
805	C993
810	C5585
812	C5586
813	C4613
813	C4614
814	C5583
814	C5584
815	C5587
816	C1001
819	C233
820	C233
822	C247
823	C5175
824	C5494
825	C364
825	C5420
825	C5421
826	C5109
829	C890
829	C891
830	C2745
831	C2758
832	C749
835	C887
835	C888
836	C887
836	C888
837	C886
838	C235
839	C298
840	C801
842	C651
843	C5149
844	C871
845	C5629
845	C5630
846	C2777
848	C792
849	C37
850	C1037
850	C1038
850	C1039
850	C1042
851	C7803
852	C1492
853	C1105
853	C1107
854	C1104
855	C1512
856	C1507
856	C1509
857	C1129
860	C1227
860	C1228
860	C1229
864	C1227
868	C1227
861	C1232
862	C1231
863	C1236
865	C1225
865	C1226
866	C3431
866	C3432
867	C3435
869	C86
874	C86
874	C1887
874	C1888
870	C1179
871	C1173
875	C7763
876	C7774
877	C4669
877	C7819
878	C7817
879	C7877
880	C1336
880	C1337
882	C1162
886	C7924
886	C7926
886	C7927
887	C8029
887	C8030
888	C7946
889	C7945
890	C7936
890	C7942
893	C1149
894	C1047
895	C7725
895	C7726
897	C7724
899	C1282
900	C1276
900	C1277
901	C7839
902	C4132
902	C7830
902	C7835
903	C1092
904	C778
904	C778
905	C5410
906	C777
907	C1561
908	C3128
909	C1961
910	C2101
910	C2102
912	C2117
912	C2118
913	C2282
913	C2282
914	C2283
916	C2305
917	C2301
919	C2285
919	C2294
920	C2284
921	C2323
922	C2310
923	C2312
924	C537
925	C537
926	C537
927	C2316
928	C2326
929	C2302
930	C667
932	C1838
932	C1839
933	C1842
934	C1840
935	C1852
937	C2175
939	C466
939	C467
941	C469
943	C1904
945	C1922
946	C1921
947	C1964
947	C1965
948	C1913
948	C1916
949	C2502
951	C3537
951	C3539
952	C1966
956	C641
956	C1962
957	C1892
957	C1897
958	C1941
959	C1956
959	C1957
960	C465
960	C1929
961	C1930
962	C1925
963	C1882
966	C1883
967	C1959
967	C1959
968	C1870
969	C1950
969	C1951
970	C1934
971	C1866
972	C1857
972	C1858
973	C1856
975	C672
976	C2015
977	C1785
977	C1786
979	C1990
980	C1999
981	C2000
982	C2003
983	C1991
983	C1992
984	C1991
984	C1992
986	C2002
987	C2008
988	C106
988	C106
989	C2025
990	C2025
991	C2043
992	C2037
992	C2045
993	C2046
994	C2053
995	C2049
996	C2044
997	C2035
998	C2052
1001	C2047
1002	C2060
1002	C2062
1003	C2060
1003	C2061
1004	C2057
1004	C2058
1005	C2270
1006	C2262
1006	C2264
1009	C2272
1010	C763
1010	C2067
1012	C2203
1013	C2219
1013	C2221
1014	C2084
1014	C2084
1014	C2086
1015	C2150
1016	C2082
1017	C2083
1018	C1800
1019	C2006
1020	C1967
1022	C2116
1023	C3614
1024	C1801
1025	C2165
1028	C2160
1028	C2161
1029	C2191
1030	C2178
1030	C2178
1030	C2181
1031	C1822
1031	C1823
1031	C1824
1032	C1823
1032	C1824
1032	C1824
1033	C1825
1033	C1826
1034	C1825
1034	C1826
1035	C1827
1035	C1827
1036	C1819
1039	C2297
1039	C2298
1040	C4332
1040	C4333
1041	C1841
1042	C2071
1043	C1789
1043	C1790
1044	C1800
1046	C1771
1048	C617
1048	C737
1050	C681
1051	C2570
1051	C2571
1051	C2638
1052	C2072
1059	C2429
1061	C2417
1061	C2418
1062	C2475
1063	C2432
1065	C2443
1066	C2442
1067	C2441
1068	C1971
1070	C2522
1071	C2527
1072	C2523
1072	C2524
1072	C2529
1073	C1644
1073	C2691
1073	C2704
1074	C3194
1075	C2706
1075	C2707
1077	C2558
1078	C2623
1079	C2628
1080	C2627
1080	C2628
1081	C2637
1083	C2633
1087	C2651
1090	C2654
1092	C2640
1093	C2644
1094	C2658
1096	C2656
1099	C2446
1101	C1637
1101	C1638
1103	C2498
1103	C2499
1104	C2486
1104	C2487
1105	C2490
1106	C1596
1106	C1597
1107	C2510
1107	C2511
1108	C2860
1109	C2860
1110	C2859
1112	C2790
1114	C4392
1116	C2802
1117	C2925
1117	C2928
1118	C2933
1119	C2937
1120	C2807
1121	C2808
1123	C3023
1124	C3024
1125	C3022
1126	C3022
1127	C3005
1127	C3006
1128	C3004
1129	C2979
1130	C4815
1131	C2997
1133	C2983
1135	C2946
1136	C2976
1138	C2806
1139	C5387
1140	C2947
1142	C2973
1142	C2974
1144	C2832
1145	C2835
1145	C2836
1146	C2854
1147	C2847
1149	C2837
1149	C2840
1151	C514
1151	C633
1153	C2944
1153	C2945
1157	C2871
1158	C2862
1159	C5369
1160	C2824
1162	C2825
1163	C2820
1164	C7676
1165	C2901
1168	C2901
1168	C2900
1166	C2895
1166	C2896
1169	C2876
1170	C2880
1170	C2881
1172	C2903
1172	C2904
1173	C2868
1174	C2912
1174	C2913
1176	C2919
1178	C2995
1178	C2996
1179	C2966
1179	C2969
1180	C2962
1181	C2958
1181	C2959
1182	C2964
1183	C2963
1184	C2956
1185	C2949
1185	C2951
1187	C2940
1187	C2941
1189	C2874
1190	C690
1192	C2791
1193	C2786
1193	C2787
1193	C2788
1194	C2922
1195	C2805
1198	C2809
1198	C2810
1199	C2813
1200	C2795
1201	C7552
1202	C7746
1203	C1112
1203	C1113
1206	C1112
1206	C1113
1204	C1116
1208	C1102
1208	C1102
1210	C1117
1212	C1413
1213	C2458
1213	C2459
1216	C1409
1217	C1394
1217	C1395
1218	C1411
1220	C1437
1220	C1442
1220	C1443
1222	C1451
1222	C1459
1223	C1416
1223	C1431
1223	C1433
1224	C4232
1226	C1391
1227	C1383
1227	C1385
1228	C1383
1228	C1385
1229	C7929
1230	C8004
1232	C1467
1234	C1265
1235	C1504
1236	C3451
1237	C7490
1237	C7491
1237	C7492
1238	C1516
1239	C5409
1240	C1222
1240	C1223
1241	C1237
1243	C1215
1243	C1216
1244	C2121
1245	C7705
1246	C1213
1250	C1243
1251	C1248
1251	C1249
1252	C1261
1253	C7810
1255	C7801
1256	C444
1256	C7787
1256	C7788
1256	C7789
1257	C1263
1258	C1268
1260	C1258
1261	C1120
1262	C1119
1262	C1127
1263	C1122
1263	C1123
1264	C1293
1264	C1294
1266	C7597
1266	C7599
1267	C3443
1267	C3444
1270	C1195
1271	C1196
1272	C1339
1272	C1340
1274	C1205
1275	C1197
1275	C1204
1276	C7690
1279	C1308
1280	C1315
1281	C742
1281	C1318
1281	C1319
1282	C1309
