match_id	ccl_id
1282	C1310
1283	C1162
1285	C1165
1287	C7658
1288	C1373
1289	C1330
1289	C1331
1290	C1335
1291	C7182
1291	C7583
1292	C1358
1292	C1363
1294	C1366
1294	C1367
1295	C1121
1296	C1046
1298	C1050
1299	C1473
1301	C641
1302	C641
1303	C1271
1304	C1096
1305	C1097
1306	C1094
1306	C1095
1309	C1094
1309	C1095
1310	C8039
1311	C8032
1311	C8033
1312	C4211
1312	C4213
1313	C1494
1314	C1503
1315	C1524
1315	C1524
1317	C1156
1317	C1157
1318	C7682
1322	C1503
1323	C1501
1324	C1529
1324	C1530
1325	C1504
1325	C1505
1326	C1504
1328	C1495
1329	C615
1330	C7055
1333	C3178
1333	C3179
1334	C3178
1334	C3179
1335	C3177
1336	C3185
1339	C1737
1342	C3249
1345	C3242
1345	C3243
1346	C3239
1346	C3240
1348	C2647
1348	C3221
1351	C5673
1353	C1742
1354	C3242
1354	C3243
1354	C3254
1356	C3080
1356	C3081
1357	C3083
1358	C3086
1358	C3087
1359	C3088
1359	C3089
1360	C3090
1362	C3106
1363	C3144
1364	C3144
1365	C3092
1365	C3093
1365	C3094
1365	C3095
1366	C3121
1367	C485
1367	C3203
1367	C3204
1368	C3109
1370	C1603
1371	C3073
1372	C3077
1373	C3077
1374	C3066
1374	C3068
1375	C6110
1377	C3137
1379	C3132
1380	C3146
1381	C3150
1381	C3151
1382	C3058
1382	C3060
1384	C3145
1386	C3222
1386	C3223
1387	C3233
1389	C47
1389	C1547
1391	C3201
1393	C5136
1393	C5137
1397	C3235
1398	C3207
1398	C3208
1399	C3049
1400	C3038
1402	C3055
1403	C3034
1403	C3035
1404	C3261
1404	C3262
1405	C3283
1405	C3284
1406	C3284
1406	C3301
1407	C3271
1407	C3272
1408	C3286
1408	C3287
1409	C5711
1411	C3351
1411	C3352
1413	C3340
1414	C3343
1417	C213
1419	C5743
1419	C5751
1419	C5752
1421	C6155
1422	C3868
1423	C3374
1424	C3378
1424	C3379
1425	C3373
1426	C3360
1427	C3361
1428	C3867
1429	C5760
1429	C5761
1430	C5964
1430	C5965
1431	C3365
1434	C3344
1434	C3345
1435	C2521
1435	C3327
1435	C3330
1437	C3313
1437	C3313
1439	C3313
1439	C3314
1438	C3337
1441	C3335
1442	C860
1442	C4561
1442	C4562
1443	C3312
1444	C3312
1445	C3860
1447	C6228
1447	C6229
1448	C6224
1448	C6225
1449	C6230
1450	C6231
1452	C6095
1453	C5785
1458	C5785
1455	C5780
1456	C6101
1457	C6183
1459	C6099
1460	C6082
1462	C6102
1463	C3810
1464	C3824
1465	C3812
1465	C3815
1466	C2328
1467	C6030
1468	C7413
1469	C3937
1470	C3939
1470	C3940
1471	C3941
1472	C5747
1473	C6193
1473	C6194
1475	C6204
1476	C3931
1477	C3931
1478	C3933
1479	C3934
1481	C5749
1482	C6196
1483	C6252
1483	C6253
1484	C5776
1484	C6209
1485	C6215
1486	C3556
1488	C5883
1490	C508
1490	C6630
1490	C6631
1491	C370
1491	C5698
1492	C5875
1492	C5877
1493	C5879
1494	C5878
1495	C7078
1497	C5891
1498	C5894
1499	C5893
1499	C5895
1501	C4730
1501	C5888
1501	C5889
1504	C5890
1505	C3574
1506	C3575
1507	C3591
1509	C3616
1509	C3618
1511	C3617
1511	C3619
1512	C3613
1513	C3583
1513	C3584
1515	C3602
1517	C5943
1522	C3651
1522	C3652
1524	C3671
1524	C3683
1525	C3671
1526	C5994
1527	C5993
1528	C3604
1529	C3603
1530	C5959
1531	C5957
1534	C5750
1534	C5966
1535	C6246
1535	C6247
1536	C6248
1537	C734
1538	C734
1538	C3684
1539	C3480
1539	C3488
1540	C3475
1540	C3476
1542	C6024
1543	C5691
1545	C6033
1546	C6032
1548	C6043
1550	C6047
1551	C5851
1551	C5852
1552	C5853
1552	C5854
1553	C5855
1554	C3721
1555	C3864
1557	C3862
1558	C3751
1559	C3922
1563	C5967
1564	C5969
1566	C5979
1568	C5970
1569	C5971
1571	C6161
1571	C6162
1572	C6169
1572	C6170
1573	C3759
1574	C3839
1575	C3768
1575	C3781
1576	C3775
1576	C3776
1577	C3806
1581	C6108
1582	C6108
1583	C6107
1584	C3844
1584	C3845
1585	C3832
1586	C3828
1586	C3831
1588	C3828
1588	C3831
1589	C3786
1590	C3785
1591	C3850
1592	C3753
1593	C3866
1594	C3302
1594	C3303
1598	C4729
1599	C486
1599	C6149
1603	C693
1603	C6151
1604	C6150
1608	C5746
1609	C5746
1609	C6154
1610	C3889
1611	C5794
1612	C3304
1612	C3305
1613	C3304
1613	C4543
1613	C4544
1614	C3310
1616	C3858
1618	C3295
1619	C3263
1620	C3293
1621	C3288
1621	C3289
1622	C5695
1623	C6142
1624	C6133
1624	C6134
1624	C6139
1625	C768
1626	C767
1627	C6140
1628	C6175
1631	C3951
1632	C5882
1634	C3427
1635	C3407
1636	C3496
1637	C3455
1638	C5807
1640	C725
1641	C6107
1642	C7954
1644	C5706
1645	C5735
1646	C6094
1647	C6089
1647	C6091
1648	C6095
1649	C3724
1649	C3725
1650	C4668
1651	C4130
1652	C7288
1653	C2054
1654	C4127
1654	C4128
1655	C4122
1656	C820
1657	C822
1658	C4732
1660	C4702
1661	C4776
1661	C4828
1661	C4829
1663	C4190
1665	C6916
1666	C7471
1668	C4755
1668	C4756
1669	C4768
1669	C4769
1670	C7993
1671	C4778
1672	C4777
1673	C4798
1673	C4799
1674	C4820
1674	C4821
1675	C4822
1676	C7478
1677	C2332
1678	C7543
1678	C7544
1679	C7540
1679	C7541
1680	C6244
1680	C7547
1682	C4868
1683	C4225
1683	C4226
1684	C4219
1686	C4282
1687	C4296
1688	C809
1689	C4320
1690	C4283
1691	C4283
1691	C4294
1692	C4303
1692	C4307
1694	C808
1695	C4334
1696	C4339
1696	C4349
1697	C7433
1698	C7234
1699	C7259
1699	C7260
1700	C7264
1701	C6236
1701	C6237
1702	C6236
1702	C6237
1702	C7246
1702	C7247
1703	C7254
1704	C7251
1704	C7252
1706	C7270
1707	C7804
1708	C7267
1708	C7268
1709	C4260
1710	C7189
1711	C4243
1712	C4244
1713	C165
1713	C166
1714	C4105
1716	C7225
1717	C4427
1718	C4440
1719	C4010
1720	C4519
1721	C4452
1723	C7352
1723	C7353
1724	C7357
1725	C4521
1726	C4256
1726	C4257
1728	C7382
1728	C7385
1728	C7387
1729	C7376
1729	C7377
1730	C7391
1730	C7392
1731	C7391
1731	C7392
1732	C7394
1733	C7493
1734	C4612
1735	C7440
1738	C4693
1738	C4694
1740	C4691
1740	C4692
1741	C4599
1741	C4601
1743	C4615
1743	C4616
1744	C6079
1745	C4065
1746	C776
1747	C3791
1748	C3787
1750	C7425
1750	C7426
1750	C7427
1750	C7432
1753	C4635
1754	C7073
1755	C4768
1755	C4769
1757	C4726
1757	C4727
1759	C4707
1759	C4708
1760	C4720
1762	C7381
1764	C4929
1764	C4930
1765	C4931
1766	C4932
1768	C7
1769	C4927
1770	C5179
1770	C5178
1771	C5177
1772	C4966
1773	C5203
1774	C5249
1776	C5247
1777	C5241
1778	C5248
1779	C5229
1782	C5218
1782	C5219
1783	C5181
1785	C4835
1785	C5349
1785	C5350
1785	C5351
1785	C5352
1786	C4835
1786	C4836
1788	C5345
1789	C5194
1793	C5225
1794	C5631
1795	C5294
1798	C5359
1798	C5360
1799	C5364
1799	C5365
1800	C5346
1801	C4978
1802	C4979
1803	C5298
1803	C5299
1804	C599
1804	C5325
1805	C599
1806	C5335
1807	C5336
1808	C3610
1808	C5326
1808	C5327
1809	C5339
1810	C5338
1812	C5279
1813	C5296
1814	C5257
1814	C5258
1816	C5253
1819	C5302
1820	C5321
1822	C5033
1822	C5034
1823	C5035
1825	C4955
1826	C5064
1826	C246
1828	C5064
1828	C246
1828	C4672
1828	C5065
1827	C5087
1827	C5088
1830	C5053
1831	C5055
1832	C5057
1833	C5040
1835	C5040
1838	C5080
1838	C5081
1839	C5073
1841	C5037
1842	C5003
1842	C5004
1843	C4318
1845	C4994
1847	C5079
1848	C934
1849	C5113
1850	C5110
1851	C5148
1852	C4993
1854	C5131
1855	C4996
1856	C4967
1857	C5141
1858	C4968
1859	C5154
1860	C765
1861	C5255
1862	C5290
1863	C5263
1864	C4705
1864	C5269
1864	C5270
1865	C5276
1866	C5285
1866	C5286
1867	C5289
1868	C5170
1868	C5173
1869	C5170
1869	C5173
1870	C5284
1872	C5280
1872	C5281
1873	C5161
1875	C5273
1875	C5274
1876	C5273
1876	C5274
1877	C226
1878	C5163
1881	C1009
1882	C5166
1882	C5167
1885	C5223
1885	C5224
1886	C4948
1889	C4902
1889	C4903
1891	C3196
1892	C4163
1893	C4935
1893	C4936
1893	C4937
1895	C5188
1895	C5189
1896	C5183
1897	C5183
1898	C240
1899	C5295
1900	C2
1900	C280
1900	C282
1900	C281
1902	C240
1902	C5304
1902	C5305
1903	C4761
1903	C4762
1904	C4904
1905	C5144
1906	C53
1908	C4988
1909	C4880
1910	C4894
1910	C4895
1910	C4896
1914	C5190
1918	C5102
1919	C4099
1919	C5096
1919	C5097
1920	C4099
1920	C4100
1921	C5139
1923	C819
1923	C4982
1923	C4983
1924	C4884
1927	C895
1928	C773
1928	C868
1929	C3599
1930	C238
1930	C238
1931	C5589
1931	C5593
1932	C783
1932	C789
1933	C800
1936	C639
1939	C4948
1941	C19
1941	C20
1941	C21
1949	C19
1949	C2734
1942	C121
1943	C236
1944	C1005
1945	C1783
1945	C1783
1946	C3274
1946	C3275
1950	C22
1952	C3276
1952	C3277
1952	C3278
1953	C6
1954	C303
1956	C303
1956	C5666
1956	C5667
1955	C5668
1957	C5639
1958	C305
1958	C306
1959	C305
1959	C5661
1959	C5662
1960	C1028
1962	C1028
1964	C5633
1965	C5444
1967	C304
1969	C5426
1970	C29
1971	C29
1971	C4177
1971	C4178
1973	C799
1974	C988
1974	C991
1975	C284
1976	C291
1976	C293
1977	C291
1978	C322
1978	C2325
1980	C3957
1980	C3958
1982	C3957
1982	C5640
1983	C5558
1985	C898
1986	C4286
1986	C4287
1987	C897
1988	C5581
1990	C5580
1992	C12
1992	C103
1993	C103
1994	C2746
1994	C2747
1997	C126
1997	C127
2000	C4336
2001	C4572
2001	C4573
2002	C932
2003	C2754
2004	C66
2006	C66
2006	C5471
2005	C662
2007	C56
2007	C78
2007	C79
2008	C682
2008	C2643
2009	C154
2010	C154
2011	C158
2012	C5507
2013	C5503
2013	C5504
2014	C3629
2014	C3630
2015	C4383
2015	C4384
2016	C284
2019	C5472
2020	C697
2021	C24
2023	C24
2023	C5438
2022	C2740
2024	C36
2025	C36
2025	C64
2026	C61
2027	C37
2028	C4168
2028	C4245
2028	C4246
2030	C5463
2031	C5445
2031	C5459
2032	C5560
2032	C5561
2032	C5562
2034	C54
2036	C56
2038	C5470
2039	C7679
2041	C4492
2043	C4492
2043	C5548
2043	C5553
2042	C78
2042	C5465
2045	C202
2047	C203
2049	C2766
2051	C295
2051	C5595
2051	C5601
2052	C255
2052	C257
2054	C255
2054	C4703
2053	C261
2056	C262
2057	C3840
2057	C3841
2058	C2575
2060	C2339
2061	C2137
2061	C2140
2063	C2138
2064	C2138
2066	C2122
2066	C2123
2066	C2129
2067	C3764
2068	C3763
2069	C2330
2070	C2331
2071	C5609
2071	C6254
2072	C5609
2072	C6254
2075	C1615
2075	C3905
2075	C3906
2077	C3903
2078	C3899
2078	C3900
2079	C3899
2079	C3900
2080	C3920
2082	C3970
2083	C3965
2083	C3966
2084	C6129
2085	C3981
2085	C3982
2087	C3983
2088	C3972
2088	C3976
2089	C3963
2090	C3999
2091	C4001
2093	C684
2093	C685
2093	C686
2094	C2662
2094	C2663
2096	C3898
2099	C3398
2099	C3400
2101	C6077
2102	C6077
2103	C2667
2103	C2668
2105	C2671
2105	C2672
2106	C718
2108	C2674
2108	C4388
2109	C2676
2109	C2677
2109	C2678
2110	C3245
2110	C3246
2111	C3928
2112	C3930
2114	C2619
2114	C2620
2116	C2622
2118	C2611
2118	C2612
2119	C1853
2119	C2613
2119	C2614
2121	C3952
2122	C3447
2125	C3423
2125	C3426
2126	C3408
2126	C3417
2127	C2452
2128	C3503
2128	C3504
2129	C3429
2130	C2450
2131	C3525
2132	C3526
2133	C3509
2133	C3510
2134	C3531
2134	C3533
2135	C3557
2135	C3558
2137	C3565
2138	C3564
2139	C3567
2140	C3568
2141	C3115
2144	C3116
2145	C1781
2145	C1781
2147	C2192
2148	C1809
2148	C1810
2148	C1811
2149	C3566
2150	C3519
2150	C3520
2151	C3573
2152	C3642
2153	C161
2154	C3647
2155	C3647
2156	C3643
2156	C3644
2157	C3594
2158	C3594
2158	C4578
2159	C2598
2160	C2506
2161	C2506
2162	C3364
2163	C3366
2163	C3367
2164	C2507
2164	C2508
2165	C3428
2166	C649
2167	C2389
2168	C3037
2169	C3723
2170	C3732
2170	C3735
2174	C3499
2175	C3703
2176	C5864
2179	C2519
2182	C1682
2183	C3798
2184	C6241
2184	C6242
2186	C3470
2187	C3466
2188	C3613
2189	C3606
2189	C3607
2190	C2535
2190	C2538
2191	C2536
2192	C3605
2197	C2603
2197	C2604
2198	C6002
2198	C6003
2199	C5982
2202	C1612
2202	C1612
2202	C1616
2203	C2513
2204	C5821
2204	C5822
2205	C1697
2206	C2054
2207	C5675
2207	C5676
2208	C5675
2211	C3766
2212	C1710
2213	C2589
2214	C2593
2215	C2529
2216	C2595
2217	C2596
2218	C3873
2219	C3387
2219	C3388
2220	C3871
2220	C3872
2224	C2371
2224	C2381
2225	C2356
2225	C2357
2226	C2367
2228	C2383
2229	C2371
2229	C2395
2230	C4083
2231	C2685
2231	C2686
2231	C2687
2232	C2307
2232	C2308
2233	C2195
2233	C2196
2234	C4359
2234	C4360
2235	C5444
2236	C18
2237	C607
2238	C454
2239	C492
2240	C483
2241	C7419
2242	C4302
2243	C4290
2245	C4403
2246	C4407
2247	C7219
2247	C7220
2249	C4337
2250	C4066
2251	C7245
2252	C7265
2253	C4107
2254	C4121
2255	C739
2256	C7326
2257	C7148
2259	C4142
2262	C4075
2263	C4855
2264	C4590
2265	C7408
2266	C7412
2267	C7466
2267	C7467
2268	C7812
2271	C4434
2271	C4435
2273	C7416
2274	C4453
2275	C7636
2276	C4115
2277	C7472
2277	C7473
2277	C7476
2277	C7477
2278	C4814
2280	C7434
2280	C7435
2281	C4358
2282	C7208
2283	C4827
2286	C4763
2287	C7741
2287	C7742
2288	C7976
2288	C7977
2289	C6446
2290	C6952
2292	C6205
2294	C6172
2295	C6616
2297	C6748
2300	C6935
2300	C6936
2301	C4737
2301	C6971
2302	C6849
2303	C6354
2303	C6358
2304	C6385
2306	C6991
2308	C5714
2308	C5723
2312	C6917
2313	C6869
2315	C6973
2315	C6974
2317	C691
2320	C2069
2321	C2070
2322	C2020
2322	C2028
2323	C2258
2324	C1900
2326	C153
2326	C2578
2326	C2584
2327	C3836
2328	C7973
2329	C3760
2330	C3762
2331	C3544
2332	C5909
2332	C5910
2333	C5914
2335	C5880
2338	C5949
2339	C3582
2341	C5704
2342	C5705
2344	C5936
2344	C5937
2345	C3655
2347	C5917
2348	C490
2349	C5947
2350	C5922
2350	C5926
2351	C5945
2353	C6005
2355	C552
2355	C3675
2357	C3637
2359	C5986
2359	C5987
2360	C5790
2361	C3390
2362	C3687
2363	C489
2363	C3690
2368	C3381
2368	C3382
2368	C3384
2369	C3380
2370	C3755
2373	C882
2375	C324
2376	C5637
2378	C5436
2380	C5427
2380	C5428
2381	C6744
2383	C876
2383	C877
2386	C1588
2386	C1589
2387	C738
2388	C82
2389	C82
2390	C4833
2390	C4834
2391	C249
2392	C5571
2393	C80
2395	C1029
2398	C270
2398	C271
2399	C312
2401	C33
2402	C252
2403	C1010
2403	C1016
2404	C5619
2405	C296
2406	C1735
2407	C6994
2408	C5655
2409	C5651
2409	C5652
2412	C5570
2413	C61
2413	C668
2414	C7106
2415	C6414
2416	C2745
2417	C7400
2417	C7403
2419	C1179
2420	C1173
2421	C3694
2421	C3695
2422	C2054
2423	C5226
2425	C5225
2426	C7637
2427	C7761
2428	C3488
2429	C3482
2429	C3483
2430	C5780
2430	C5782
2430	C5783
2431	C5780
2431	C5781
2432	C1518
2433	C4211
2433	C4213
