root_id	root_form	root_meaning_en	tla_root_form	tla_root_id	tla_root_meaning_en	tla_root_meaning_de
911	ṯnj		ṯnj	877439		[schwach werden]
912	ṯnj		ṯni̯	866243		[erheben]
913	ṯnf		ṯnf	877457		[messen]
914	ṯnf		ṯnf	877457		[messen]
915	tnm					
916	ṯnm		ṯnm	877460		[Kessel]
917	tr					
918	tp		tp	866672		[Kopf]
919	tp					
920	tpḥ					
921	ṯpn		ṯpn	878339		[sich freuen]
922	tr					
923	tr		tr	866102		[Zeit]
924	tr					
925	ṯr		ṯr	877493		[Weide]
926	ṯrḥ					
927	ṯrm		ṯrm	877400		[zwinkern]
928	ṯrp		ṯrp	877499		[Gans]
929	tnr		tnr	878402		[Ofen]
930	ṯrw		ṯrw	877496		[sich freuen]
931	ṯrꜥ					
932	ṯzj		ṯzi̯	873815		[erheben]
933	ṯzj		ṯzi̯	873815		[erheben]
934	ṯṯ					
935	ṯtf		ṯtf	875888		[ausschütten; steigen]
936	ṯwf		ṯwf	877379		[Papyrus]
937	twtj		tj	871775		[treten; traben]
938	twꜣ		twꜣ	873830		[hochheben; stützen]
939	ṯzj		ṯzi̯	873815		[erheben]
940	tꜣ		tꜣ	878120		[Erde]
941	ṯꜣw		jṯꜣ	864296		[nehmen; stehlen]
942	ṯꜣw		ṯꜣw	877331		[Luft]
943	ṯꜣj		ṯꜣi̯	875840		[nehmen]
944	tḫ		tḫ	878429		[mischen]
945	ṯꜣm					
946	tꜣš		tꜣš	878144		[Grenze]
947	ṯꜣz		ṯꜣz	873818		[knoten]
948	w		w	867107		[Bezirk]
949	wbḫ		wbḫ	867302		[leuchten]
950	wbn		wbn	867296		[aufgehen]
951	wbꜣ		wbꜣ	867290		[gegen]
952	wdj		wdi̯	868874		[legen]
953	wḏ		wḏ	867239		[befehlen]
954	wḏb		wḏb	868835		[umwenden]
955	wdḥ		wdḥ	868844		[schütten; opfern]
956	wḏḥ		wḏḥ	868841		[entwöhnen; reifen]
957	wdn		wdn	868883		[schwer sein; niederlegen; opfern]
958	wḏꜣ		wḏꜣ	868862		[gehen]
959	wḏꜣ		wḏꜣ	868859		[heil sein]
960	wḏꜥ		wḏꜥ	868856		[trennen]
961	wft		wft	867338		[durchbohren]
962	wfꜣ		wfꜣ	867275		[Lunge]
963	wgj		wgi̯	868814		[kauen]
964	wgp		wgp	868817		[zerstören]
965	wgs		wgs	868820		[aufschneiden]
966	wgj		wgi̯	868814		[kauen]
967	whj		whi̯	867230		[verfehlen]
968	wḥ		wḥ	868715		[bellen]
970	wḥm		wḥm	868721		[wiederholen]
971	whr		whr	867554		[Hund]
972	wḫr		wḫr	867233		[bearbeiten; (sich) abmühen]
973	wḥꜣ		wḥꜣ	867566		[brechen]
974	wḫꜣ		wḫꜣ	867506		[suchen]
975	wḫꜣ					
976	wḥꜥ		wḥꜥ	867569		[lösen]
977	wḥꜥ		wḥꜥ	867569		[lösen]
978	wḥꜥ		wḥꜥ	867569		[lösen]
979	wmt		wmt	867341		[dick]
980	wn		wn	867224		[öffnen]
981	wn		wn	867224		[öffnen]
982	wnj		wni̯	867227		[eilen]
983	wn		wnn	867347		[existieren]
984	wn		wn	867224		[öffnen]
985	wnn		wnn	867347		[existieren]
986	wnḏ		wnḏ	867416		[Höhlung]
987	wnf		wnf	867377		[lösen; jubeln]
988	wnm		wnm	867386		[essen]
989	wnp		wnp	867383		[erstechen]
990	wnš		wnš	867401		[Schakal]
991	wpj		wpi̯	867293		[öffnen]
992	wrr		wrr	867281		[groß sein]
993	wrḥ		wrḥ	867491		[freilassen]
994	wrm		wrm	867482		[anschwellen]
995	wrm		wrm	867482		[anschwellen]
996	wrs		wrs	867518		[Stütze]
997	wršw		wršu̯	867521		[wach sein]
998	wsj		wsi̯	868751		[sägen]
999	wḫꜣ		wḫꜣ	867503		[ausleeren]
1000	wš					
1001	wš		wš	868772		[zerstören]
1002	wš		wš	868772		[zerstören]
1003	wšb		wšb	868787		[antworten]
1004	wšd		wšd	868805		[anreden]
1005	wzf		wzf	868739		[träge sein]
1006	wsḫ		wsḫ	868763		[weit sein]
1007	wsr		wsr	868754		[mächtig sein]
1008	wšm		wšm	868793		[vermengen]
1009	wsr		wsr	868754		[mächtig sein]
1010	wsr		wsr	868754		[mächtig sein]
1011	wšr		wšr	868802		[trocknen]
1012	wzš		wzš	868736		[harnen]
1013	wsṯn		wsṯn	868769		[ungehindert schreiten]
1014	wšꜥ		wšꜥ	868781		[verzehren]
1015	wtn		wtn	868838		[durchbohren]
1016	ꜥwꜣj		ꜥwꜣ	866612		[faulen]
1017	wꜣ					
1018	wꜣj		wꜣi̯	867113		[fern sein]
1019	wꜣ		wꜣ	867119		[grübeln; (Böses) planen; konspirieren]
1020	wꜣḏ		wꜣḏ	867194		[gedeihen]
1021	wꜣḥ		wꜣḥ	867164		[legen]
1022	wḥꜥ		wꜣḥ	867164		[legen]
1023	wꜣḥ		wꜣḥ	867164		[legen]
1024	wꜣr		wꜣr	867161		[schnüren]
1025	wꜣr		wꜣr	867155		[Musik]
1026	wꜥꜥ		wꜥꜥ	867248		[einzig sein]
1027	wꜥb		wꜥb	867257		[rein sein]
1028	wꜥr		wꜥr	867269		[fliehen]
1029	wꜥr		wꜥr	867269		[fliehen]
1030	wꜥꜣ		wꜥꜣ	867221		[schmähen]
1031	ym		ym	864692		[Meer]
1032	yꜣ					
1033	znḥm		znḥm	874763		[Heuschrecke]
1034	ꜣwj		ꜣwi̯	863291		lang sein
1035	ꜥw		ꜥw	863897		[Stück; Arm]
1036	ꜣbd		ꜣbd	863984		[Monat]
1037	jꜥb		jꜥb	864431		[vereinigen]
1038	ꜥj		ꜥꜣi̯	866252		[groß sein]
1039	ꜥbꜣ		ꜥbꜣ	863954		[einwirken; darbringen]
1041	ꜣgbj		ꜣgbi̯	863981		[überfließen]
1042	ꜣh		ꜣh	863879		[bekümmert sein]
1043	ꜥḏn		ꜥḏn	867092		[zerstören]
1044	ꜣḫ		jꜣḫ	864371		[glänzen]
1045	ꜣḫj		ꜥfd	866696		[Nagel]
1046	ꜣr					
1047	ꜣmm		ꜣmm	864014		[ergreifen]
1048	ꜥgrt					
1049	ꜣpd		ꜣpd	863993		[Vogel]
1050	ꜣq		ꜣq	864188		[zugrunde gehen]
1051	ꜣrr		ꜣrr	864065		[Enttäuschung (?); ungeduldig sein (?)]
1052	ꜣs		ꜣs	864143		[Isis]
1053	ꜣs		ꜣs	864137		[eilen; fließen]
1054	ꜥḥꜥ		ꜥḥꜥ	866957		[stehen]
1055	ꜣšr		ꜣšr	864185		[grillen; rösten]
1056	ꜥm		ꜥm	866699		[verschlucken]
1057	ꜣṯp		ꜣṯp	864254		[beladen]
1058	ꜥmḏ		ꜥmḏ	866729		[abwenden]
1059	ꜥmr		ꜥmr	866717		[Bäcker]
1060	ꜥmj		ꜥmj	866702		[verschmieren]
1061	ꜥnn		ꜥnn	864881		[umwenden]
1062	ꜥjn		ꜥni̯	866603		[schön sein]
1063	ꜥnn		ꜥnn	864881		[umwenden]
1064	ꜥnn		ꜥnn	864881		[umwenden]
1065	ꜥnb		ꜥnb	866897		[binden]
1066	ꜥnḏ		ꜥnḏ	866918		[wenig sein]
1067	jnḥ		jnḥ	865733		[umgeben; einschließen; umzingeln]
1068	ꜥnḫ		ꜥnḫ	866909		[(sozial) (ein)gebunden sein; leben]
1069	ꜥnḫ		ꜥnḫ	866909		[(sozial) (ein)gebunden sein; leben]
1070	ꜥnḫ		ꜥnḫ	866909		[(sozial) (ein)gebunden sein; leben]
1071	jnq		jnq	865751		[umfassen]
1072	ꜥpšꜣ		ꜥpšꜣ	866669		[Käfer]
1073	ꜥq		ꜥq	866594		[eintreten]
1074	jꜥr		jꜥr	863279		aufsteigen
1075	ꜥrꜥr					
1076	jꜥr		jꜥr	863279		aufsteigen
1077	jꜥr		jꜥr	863279		aufsteigen
1078	jꜥr		jꜥr	863279		aufsteigen
1079	ꜥrḏ		ꜥrḏ	866951		[fest machen]
1080	ꜥrq		ꜥrq	866948		[vollenden]
1081	ꜥrq		ꜥrq	864080		[umbinden]
1082	ꜥrq		ꜥrq	864080		[umbinden]
1083	ꜥršn					
1084	ꜥšj		ꜥš	866591		[rufen]
1085	ꜥšꜣ		ꜥšꜣ	867029		[viel]
1086	ꜥšꜣ		ꜥšꜣ	867029		[viel]
1087	sdꜣ		sdꜣ	866000		[zittern]
1088	dgꜣ					
1089	mḏḥ					
1090	mḏḥ		mḏḥ	871808		[zurichten]
1091	mdn		mdn	871793		[ruhig sein]
1092	dꜣ		sdꜣ	866000		[zittern]
1093	ḏꜣj		ḏꜣi̯	870755		[überqueren]
1094	ḏꜣj		ḏꜣi̯	870755		[überqueren]
1095	sgb		sgb	876911		[schreien]
1096	sgꜣ					
1097	zḥ		zḥ	874787		[Zelt]
1098	zḫj		zḫi̯	872378		[schlagen]
1099	sḫj		sḫi̯	876653		[bitter sein]
1100	sḫ		sḫ	871661		[breit sein]
1101	sḫt		sḫt	870560		[zurichten]
1102	zẖꜣ		zẖꜣ	874808		[schreiben]
1103	zẖj		zẖi̯	874802		[taub sein]
1104	sẖb		sẖb	876668		[einschlürfen]
1105	ḥḏ		ḥḏ	870590		[weiß]
1106	nḥḥ					
1107	nḥm		nḥm	872228		[fortnehmen; retten]
1108	ḫm		sḫm	875876		[mächtig sein]
1111	zḫnj		zḫni̯	874793		[umfassen]
1112	zḫnj		zḫni̯	874793		[umfassen]
1113	zḫnj		zḫni̯	874793		[umfassen]
1114	nhpj		nhpi̯	870626		[trauern]
1115	nhp		nhp	870623		[tatkräftig sein]
1116	nhr		nhr	872189		[Schrecken]
1117	sḫr		sḫr	876176		[Plan]
1118	nhzj		nhzi̯	870629		[wach sein]
1119	nhzj		nhzi̯	870629		[wach sein]
1120	nḥj		nḥi̯	872210		[erbitten]
1121	rḫt		rḫt	871241		[waschen]
1122	ḫwj		ḫt	873959		[hinten]
1123	ḫt		ḫt	873959		[hinten]
1124	nḫj		nḫt	872315		[stark sein]
1125	ḥwrw		ḥwrw	873014		[schwach sein]
1126	hꜣj		hꜣi̯	866237		[herabsteigen]
1127	skj		ski̯	870563		[untergehen]
1128	skꜣ		skꜣ	876893		[pflügen]
1129	ky		sk	876899		[fegen]
1130	skj		ski̯	870563		[untergehen]
1131	ktt		ktt	870602		[klein sein]
1132	zkr					
1133	skꜣ		skꜣ	876893		[pflügen]
1134	nqꜥ		nqꜥ	864077		[ritzen]
1135	sm		sm	876371		[versorgen]
1136	smj		smj	876404		[melden]
1137	smd		smd	876458		[wandern]
1138	wꜣḥ		mḥi̯	871586		[fluten]
1139	nmḥ		nmḥ	872129		[Waise]
1140	jmj		jmi̯	864707		[geben; veranlassen]
1141	nmt		nmi̯	864047		[fahren, reisen, gehen]
1142	mwt		mwt	871442		[sterben]
1143	smꜣ		smꜣ	876377		[Schläfe]
1144	smꜣ		smꜣ	865976		[töten; schlachten]
1145	snw		sn	875852		[riechen]
1146	snf		snf	876530		[Vorjahr]
1147	jnḥ		jnḥ	865733		[umgeben; einschließen; umzingeln]
1148	snḥ		snḥ	870689		[binden]
1149	snq		snq	876557		[säugen]
1150	nnšm		nnšm	871922		[Milz]
1151	nnyb		nnyb	872177		[Styrax]
1152	spd		spd	875867		[spitz sein]
1153	spdḏ					
1154	prj		pri̯	870221		[herausgehen]
1155	qbb		qbb	866057		[kühl sein]
1156	nqꜥ		nqꜥ	864077		[ritzen]
1157	nr		nr	871874		[Zeitpunkt]
1158	rwj		rj	871001		[Seite]
1159	rd		rd	872558		[wachsen]
1160	ꜥrf		srf	876353		[warm sein]
1161	zkr					
1162	zrm		zrm	874778		[Bier]
1163	rqj		srq	875495		[öffnen]
1164	s		s	870614		[Sitz]
1165	nsbj		nsbi̯	872363		[verschlingen; lecken]
1166	sdb		sdb	877028		[essen]
1167	sḏb		sḏb	877064		[leben]
1168	snp					
1169	snṯj		snṯi̯	870695		[gründen]
1170	nṯr		nṯr	870521		[Gott]
1171	nšp		nšp	872387		[atmen]
1172	sšp		sšp	874064		[leuchten]
1173	sšp		sšp	874064		[leuchten]
1174	ẖpn		ẖpn	870581		[ausgebaucht sein]
1175	nsq		nsq	872384		[stechen]
1176	nsr		nsr	872372		[brennen]
1177	šrr		šrr	875363		[flehen]
1178	nss		nss	872381		[beschädigen]
1179	mssbt					
1180	šꜣꜥ		šꜣꜥ	874985		[beginnen]
1181	šꜣꜥ		šꜣꜥ	874985		[beginnen]
1182	stẖ		stẖ	876950		[Seth]
1183	nw		nw	866219		[umhüllen]
1184	nw		nw	871967		[Zeit]
1185	nj		ni̯	867197		[abweisen]
1186	nw		nw	871868		[Wasser]
1187	nwḏ		nwḏ	872024		[bewegen]
1188	nwḥ		nwḥ	871460		[fesseln]
1189	swn		swn	876254		[wissen]
1190	swn		zwnu̯	873938		[leiden]
1191	swn		swn	876251		[kaufen]
1192	wš		wš	868772		[zerstören]
1193	ꜣbw		ꜣbw	863309		Elefant
1194	nꜥj		nꜥi̯	871877		[fahren; winden]
1195	nꜥꜥ		nꜥꜥ	871940		[glätten]
1196	nꜥj		nꜥi̯	871877		[fahren; winden]
1197	nꜥj		nꜥi̯	871877		[fahren; winden]
1198	ꜥꜣb		ꜥb	866642		[rein sein]
1199	ꜥḏ		ꜥḏ	864302		[aufhacken]
1200	mhj		mhi̯	870650		[vergessen]
1201	ḫꜣj		ḫꜣi̯	870530		[messen]
1202	nꜥꜥ		nꜥꜥ	871940		[glätten]
1203	jꜣr		jꜣr	864074		[Flechtwerk]
1204	ꜥb		ꜥb	866642		[rein sein]
1205	bgꜣ		bgꜣ	869720		[schiffbrüchig sein]
1206	bnd		bnd	869573		[einwickeln]
1207	bnḏ		bnḏ	869567		[Gurke]
1208	bng		bng	869564		[Überfluss haben]
1209	ḏdḥ		ḏdḥ	875810		[einsperren]
1210	dm		dm	877037		[scharf sein]
1211	dmj		dmj	873806		[berühren]
1212	db		db	872489		[Horn]
1213	db					
1214	ḏmꜥ		ḏmꜥ	871850		[dürr sein]
1215	ḏnj		dn	871790		[abschneiden]
1216	ḏn		ḏn	877631		[dreschen]
1217	ḏn		ḏn	877631		[dreschen]
1218	dbn		dbn	871325		[umwenden]
1219	dbr					
1220	ḏbꜣ		ḏbꜣ	877691		[austauschen]
1221	ḏnjr					
1222	zl		zl	877748		[Zweig]
1223	ḏbꜣ					
1224	ḏbꜣ		ḏbꜣ	877691		[austauschen]
1225	ḏbꜣ		ḏbꜣ	877691		[austauschen]
1226	ḏbꜥ		ḏbꜥ	877682		[Finger]
1227	dqr		dqr	878108		[Frucht]
1228	ḏdj		ḏdi̯	872528		[dauern]
1229	ḏdꜣ		ḏdꜣ	875906		[fett sein]
1230	ḏꜣf		ḏꜣf	877616		[verbrennen]
1231	drg					
1232	dg		dg	878270		[gehen]
1233	dgm		dgm	878267		[Rizinus]
1234	ḏr		ḏr	877769		[Vogel]
1235	ḏdm		ḏdm	875816		[aufhäufen]
1236	ḏr		ḏr	877577		[Hand]
1237	ḏꜣr		ḏꜣr	877628		[Skorpion]
1238	dbn		dbn	871325		[umwenden]
1239	ṯḥn		ṯḥn	870740		[begegnen]
1240	dhn		dhn	878237		[anordnen; verbeugen]
1241	ḏꜣj		wḏꜣ	868865		[übrigbleiben]
1242	dwn		dwn	875891		[ausstrecken]
1243	ḏḥr					
1244	ḏḥ		ḏḥ	877808		[Metall]
1245	ḏḥ					
1246	ḏḥꜣ		ḏḥꜣ	875837		[Stroh]
1247	gmꜥ		gmꜥ	878006		[schädigen]
1248	gꜣš					
1249	ḥb					
1250	ḥḏ		ḥḏ	870590		[weiß]
1251	ḥfdj		ḥfdi̯	873278		[emporklimmen]
1252	ḫf		ḫf	872306		[fließen]
1253	ḥfn		ḥfꜣ	873266		[kriechen]
1254	ḫḫ					
1255	hm		hm	872765		[Fährlohn]
1256	ḫnz		ḫnz	874274		[vorbeiziehen]
1257	ḥpt		ḥpt	873254		[umarmen]
1258	ḥwꜣ		ḥwꜣ	872990		[faulen]
1259	ḥzj		ḥzi̯	873527		[heranbringen]
1260	hꜣj		hꜣi̯	866237		[herabsteigen]
1261	hꜣj		hꜣi̯	866237		[herabsteigen]
1262	ḥwj		ḥwi̯	865883		[schlagen]
1263	hꜣ					
1264	ḫꜣj		ḫꜣi̯	870530		[messen]
1265	ḥwj		ḥwi̯	865883		[schlagen]
1266	ḥṯs		ḥṯs	873641		[Wüstenspringmaus]
1267	ḥwj		ḥwi̯	865883		[schlagen]
1268	ḥtj		ḥḏi̯	870593		[schädigen]
1269	ḥꜣ		ḥꜣ	872840		[Anfang]
1270	ḥwj		ḥwi̯	865883		[schlagen]
1271	ḥwrꜥ		ḥwrꜥ	873011		[rauben]
1272	jp		jp	864638		[Innenraum]
1273	jwn		jwn	864506		[Farbe; Charakter]
1274	mḏ		mḏ	871838		[zehn]
1275	mrḫ					
1276	mḫr					
1277	mn		mn	864728		[bleiben; dauern]
1278	n		n	869504		[Negation]
1279	nwꜣ		nwꜣ	871955		[sehen]
1280	tr					
1281	qwr		qwr	875675		[ausschöpfen]
1282	sd		sd	871256		[gekleidet sein]
1283	sḏ		sḏ	876185		[zerbrechen]
1284	smn		smn	876422		[Nilgans]
1285	šms		šms	875288		[folgen]
1286	šm		šm	875264		[Schwiegervater]
1287	snp					
1288	šnṯ		šnṯ	866012		[streiten; kämpfen; schmähen]
1289	znj		zni̯	865940		[abtrennen]
1290	šn		šn	875324		[hundert]
1291	šnj		šni̯	875300		[stinken]
1292	šn					
1293	zpj		zp	874694		[Fall]
1294	šnj		šni̯	875102		[rund sein]
1295	šnj		šni̯	875303		[leiden]
1296	šnj		šni̯	875102		[rund sein]
1297	ẖpn		ẖpn	870581		[ausgebaucht sein]
1298	spr		spr	870557		[gelangen]
1299	spr		spr	870557		[gelangen]
1300	znf		znf	874757		[bluten]
1301	špt		špt	875198		[aufblasen]
1302	šq		šq	875579		[Ring]
1303	rwj		sri̯	876581		[kommandieren]
1304	srj		sri̯	876587		[ausbreiten]
1305	sr		sr	874769		[Dorn; Stachel]
1306	štꜣ		štꜣ	873914		[verborgen sein]
1307	štꜣ		štꜣ	873914		[verborgen sein]
1308	zꜣ					
1309	zꜣ		zꜣ	874604		[Sohn]
1310	zꜣw		zꜣw	874616		[zerbrechen]
1311	sꜣ		sꜣ	876032		[Rücken]
1312	sꜣ		sꜣ	876032		[Rücken]
1313	ꜣ		ꜣ	863249		[momentum]
1314	ꜣbw		ꜣbw	863309		Elefant
1315	ꜣbw		ꜣbw	863309		Elefant
1316	ꜥbꜥ		ꜥbꜥ	866648		[steif]
1317	ꜥtḫ		ꜥtḫ	867065		[auspressen]
1318	ꜣbḏ		ꜣbḏ	863990		[Abydos]
1319	ꜣbḫ		ꜣbḫ	863339		[vermischen; verbinden]
1320	ꜥb		ꜥb	866639		[Horn]
1321	ꜣfꜥ		ꜣfꜥ	864002		[Gier]
1322	jꜥꜣ		jꜥꜣ	864422		[Esel]
1323	ꜣbḫ		ꜣbḫ	863339		[vermischen; verbinden]
1324	ꜥꜣḏ		ꜥꜣḏ	864269		[Rand; Gebiet]
1325	ꜥꜣm		ꜥꜣm	866579		[Asiat]
1326	ꜥḏꜣ		ꜥḏꜣ	867071		[Unrecht]
1327	ꜥpj		ꜥpi̯	864596		[durchschreiten; fliegen]
1328	ꜥḏ		ꜥḏ	864275		[wohlbehalten sein]
1329	ꜥꜥꜣm					
1330	ꜣḥj		ꜣḥi̯	864095		[überschwemmen]
1331	ꜥḏꜣ		ꜥḏꜣ	867071		[Unrecht]
1332	ꜥff		ꜥff	866681		[summen]
1333	ꜥgn					
1334	ꜥgn		ꜥgn	867056		[Kalb]
1335	ꜥgs					
1336	ꜥḫj		ꜥḫi̯	864179		[Feuerbecken]
1337	ꜥẖm		ꜥẖm	867014		[Schauder erwecken]
1338	ꜥẖm		ꜥẖm	867014		[Schauder erwecken]
1339	ꜥḥꜣ		ꜥḥꜣ	864098		[kämpfen]
1340	ꜣzḫ		ꜣzḫ	864134		[sicheln; ernten]
1341	ꜥjꜣ		ꜥjꜣ	866249		[Leinen]
1342	ꜣṯj		ꜣṯi̯	864278		[warten; erziehen]
1343	ꜥm		ꜥm	866699		[verschlucken]
1344	qnb		qnb	871853		[biegen; beugen]
1345	hꜣj		hꜣi̯	866237		[herabsteigen]
1346	jjr					
1347	ḏt					
1348	hrw		hru̯	872201		[zufrieden sein]
1349	knm		knm	875981		[einhüllen]
1350	sr		sr	876584		[ankündigen]
1351	dbs		dbs	878318		[stechen]
1352	wḏb		wḏb	868835		[umwenden]
1353	qn		qni̯	873887		[fett sein]
1354	sr		sr	876584		[ankündigen]
1356	šdj		sšd	875564		[umbinden]
1357	qḥ		qḥ	875993		[(Steine) brechen]
1358	tkꜣ					
