entry_id	tla_id
526	72460
526	72470
526	72480
526	72650
527	71820
527	71840
527	72540
527	71880
527	71900
527	853866
527	71860
527	72040
527	72090
527	72120
528	72800
529	72830
530	74750
530	74770
530	74850
530	74950
530	75020
530	75050
530	75060
530	75070
530	75080
531	74780
531	74970
531	75050
531	75090
532	650045
532	76210
532	76220
533	76610
534	76630
535	75590
535	75600
536	400345
536	600594
536	76300
536	76310
536	76320
536	76330
536	76360
536	76370
536	76380
537	77640
537	77650
538	77490
539	77310
540	400854
540	77420
541	77710
542	135900
542	135940
542	135950
542	77640
542	77650
542	77660
542	77670
542	77700
542	77760
542	77770
543	67870
543	69000
543	69200
543	69220
544	69040
545	68520
546	66870
547	66150
547	66410
547	66830
547	66940
548	66370
548	66380
548	66390
548	66420
549	66870
550	67240
551	67280
552	67450
553	67630
553	67680
554	500218
554	66460
554	66470
554	66480
554	66620
554	500312
554	66660
555	66550
556	400647
556	550018
556	850792
556	850793
556	89760
556	89850
556	89890
556	400991
556	78870
556	78900
556	78980
556	79800
556	80720
557	90040
558	67910
558	77960
559	450654
559	81670
559	81680
559	81690
559	81710
559	82540
559	82710
560	81920
560	82500
560	82530
561	81650
561	81740
561	81860
561	81870
561	81910
561	82560
561	82700
562	81660
562	81750
563	82730
564	82850
564	82860
564	82870
564	82890
564	82910
564	82920
564	d3137
564	d3142
564	82880
565	82810
566	82430
566	82460
566	82470
567	90960
568	850683
568	90880
568	90890
568	90900
568	91020
569	91640
569	91680
570	90810
571	90100
572	500020
572	850399
572	91400
572	91410
572	91420
572	91450
572	91470
573	83290
573	83420
573	855709
574	83390
575	83260
575	83300
575	83380
575	83420
575	855709
575	857437
575	27380
575	27400
575	83250
575	83350
575	857440
575	83360
575	83430
575	83450
575	dm240
575	d3155
575	d3055
575	dm4801
575	855995
575	857673
575	137270
575	137280
575	137340
575	868085
575	83290
575	83310
576	400458
576	400467
576	400468
576	550034
576	550123
576	83470
576	83480
576	83500
576	83510
576	83520
576	83530
576	83660
576	83680
576	83740
576	83770
576	83920
577	89720
577	857452
578	89580
579	85660
579	85210
580	85290
581	85370
581	85420
582	86600
583	81400
583	81410
584	86210
584	86260
584	86320
585	86140
585	86150
586	79030
587	89200
587	89240
588	84220
589	84560
590	84910
591	84860
592	84620
592	84660
592	84690
593	89070
594	85040
595	59540
596	851517
596	59741
597	58710
597	d1838
597	859338
597	855565
597	170860
597	170861
597	170870
597	170880
597	170900
597	170920
597	170930
597	170940
597	170960
597	171450
597	171460
597	171470
597	171480
597	450189
597	550180
597	600413
598	59500
599	58650
599	58660
600	59440
600	58280
600	58160
601	63170
601	63250
601	63270
601	63280
601	63290
602	63100
602	63120
602	858692
602	d2187
602	63110
602	63130
602	63140
602	63160
603	62730
603	62760
603	62770
604	62730
604	62760
604	62770
605	61470
605	61480
605	61490
605	61510
605	61520
605	61550
605	61570
605	859978
606	61400
606	61620
606	61630
607	61370
608	61890
609	61930
609	61950
609	61900
609	61920
609	61940
609	62080
610	61730
611	61760
611	61770
611	61780
611	61790
612	61730
613	62340
613	62350
613	62360
613	62860
613	851448
613	d2172
613	62690
613	860385
614	60020
615	60030
615	d1977
616	60130
616	60140
616	d1983
617	60130
617	60140
618	59960
618	59970
618	59980
619	62720
620	60310
621	60270
621	60280
621	60310
621	60920
621	60930
621	61150
621	61160
621	857528
621	860218
621	867782
621	450627
621	550304
621	60220
621	60260
621	60940
621	60950
621	61040
621	500375
621	501005
621	61010
621	61140
621	61170
621	857530
621	60300
621	60320
621	60330
621	60340
621	863195
621	853874
621	401169
621	60990
621	859428
621	60980
621	61020
621	61130
621	61180
621	61220
621	d1985
621	d2083
621	d2078
621	d1989
621	dm3313
621	d2085
621	dm6959
621	83150
621	83140
621	854652
621	83160
621	83170
621	500571
621	500251
621	83110
621	132930
622	60300
623	60240
623	60970
624	61290
624	61300
624	61320
624	d2105
624	d2106
625	61240
625	61250
626	61320
626	61300
627	61260
628	61290
628	61300
629	59720
629	401147
630	62120
630	62130
630	62160
630	62170
630	62180
630	62190
630	857535
631	550381
631	62450
631	62460
631	62490
632	62340
632	62350
632	62360
633	62220
633	62230
634	62240
635	62610
635	62620
636	550117
636	62280
636	62290
636	857536
637	62890
638	63000
639	63010
639	d2141
639	63020
639	133160
639	133170
640	62900
640	62910
641	59050
642	58780
642	59010
642	59040
642	59070
643	550021
643	58760
643	58770
643	59000
643	600309
644	59430
644	59440
645	59200
645	856006
645	856425
646	59190
647	59300
647	59310
647	59330
647	59340
647	59350
647	59390
648	59610
649	159670
650	160050
650	160060
650	160080
650	160090
651	160130
652	160250
652	160260
652	160270
652	160310
652	160320
652	160330
652	160340
652	160350
652	160360
652	160400
652	160410
652	852405
652	854352
652	854563
652	854779
652	860401
652	160280
652	858648
652	859947
652	160380
652	146110
652	d6305
652	d6303
652	d6304
652	d6307
652	d6306
652	dm522
652	d6310
653	160230
654	89190
654	162470
655	162410
655	162420
655	162530
655	855557
655	857587
655	861184
655	dm7470
655	d8207
655	d6477
655	d6487
655	d6475
655	162430
655	162500
655	860726
655	162560
655	32390
655	855558
655	869948
655	146300
655	146310
655	857675
655	857678
655	857588
655	162480
655	d6482
656	162420
656	162430
656	162440
656	162530
656	162550
656	852092
656	146280
656	146290
656	857677
656	146340
656	146330
656	146360
656	d6485
656	dm873
656	d7868
656	d5633
656	d6489
656	859424
656	162660
656	dm3631
657	162490
658	162440
658	162530
658	162550
658	162540
659	32390
659	855558
659	162420
659	162430
659	162500
659	855557
659	861184
660	162690
661	162700
662	162580
662	162600
663	600590
664	160470
664	160480
664	160500
664	160510
664	160490
664	146120
664	d6326
664	858489
664	878942
665	162150
665	162070
666	162070
666	162080
666	600384
666	d6255
666	162150
666	162160
668	159720
668	159730
668	159760
669	160850
670	160800
670	160810
671	160570
671	160580
671	160590
671	160660
671	854564
671	857592
671	857657
671	d6330
671	dm2311
671	dm348
671	d6331
671	dm7946
671	dm777
671	d6327
671	160540
671	160550
671	160650
671	856214
671	160600
671	160560
671	160630
671	160640
671	856014
671	870263
671	160700
671	160710
671	160720
671	853627
671	160750
671	160760
671	d6789
672	160540
672	160550
673	160640
674	160630
675	161170
675	161180
675	161190
676	160970
676	160990
676	161040
676	600621
676	852594
677	160890
677	160900
677	160940
677	160950
677	161020
677	161030
677	161060
677	161070
677	161150
677	161160
677	550122
678	160980
678	161210
678	161280
678	161300
678	450507
679	161450
679	161460
679	161500
680	161330
680	161340
681	161520
681	161530
681	161540
682	160470
682	160510
682	160500
683	161430
684	161440
685	163910
685	d6379
686	162320
686	162330
687	159160
687	158980
688	162000
689	161650
689	161660
690	161710
691	165090
692	161890
692	161920
693	161740
694	d6399
695	161790
695	161850
695	161860
696	161770
696	161830
697	161780
698	161810
698	161820
698	161840
699	161940
699	161950
699	161960
699	161980
700	d6408
700	dm7953
701	161670
701	161680
702	162200
703	161940
703	161960
704	159990
705	158990
705	159010
705	159020
705	159110
705	159130
705	159160
705	400393
705	400459
705	159170
706	159240
706	159250
706	159260
707	863035
708	159410
708	159440
708	159450
709	159420
709	858208
709	858209
710	159400
711	159380
711	d6418
711	dm1311
711	d6613
712	162030
713	159200
713	159210
714	159800
714	159810
714	159830
714	159840
714	159850
714	159910
714	159930
715	159920
716	400030
716	400084
716	400086
716	400088
716	91900
716	91901
716	91902
716	91903
716	91904
716	91907
716	91908
716	91909
716	91910
717	96600
717	97130
718	96610
718	96620
718	96660
719	93850
719	93840
720	854724
720	96630
720	96610
720	96620
720	96720
720	857617
720	d3605
720	d3601
720	dm6631
720	139920
720	139910
720	139930
720	869354
720	857681
720	875723
720	139960
720	dm1042
720	dm4267
720	d5420
721	96510
722	85370
722	85380
722	85420
722	d3210
722	d3215
722	d3750
722	d3214
722	85200
722	855984
722	859452
722	85390
722	850633
722	85220
722	85240
722	85250
722	85260
722	85280
722	85290
722	851255
722	851516
722	851256
722	70850
723	95890
723	95910
723	d3557
723	d3558
723	855716
723	95930
723	868307
724	95820
725	95890
725	95910
725	d3557
725	d3558
725	855716
725	95930
725	868307
726	852475
726	95620
726	95630
726	95640
726	95650
726	95670
726	95680
726	95790
726	95800
726	95900
727	95420
728	95500
729	96440
729	96450
730	94160
731	94180
731	94200
731	94220
731	94230
732	854523
732	857627
732	94240
732	94250
732	94260
732	94270
732	94280
732	94290
732	94300
732	94310
732	94320
732	94400
733	854523
733	857627
733	dm4629
733	94240
733	94250
733	94260
733	857626
733	94280
733	94290
733	94300
733	94310
733	94320
733	94330
733	94340
733	94420
733	854764
733	856017
733	501058
733	94430
733	868286
733	94440
733	856018
733	94350
733	94360
733	94400
733	94410
733	94490
733	94270
734	450402
734	853446
734	856019
734	856020
734	d3491
734	d3508
734	94530
734	94550
734	94540
734	94560
734	94570
735	94700
736	93650
736	93660
737	94920
737	95020
738	96290
738	96330
738	96340
738	96350
739	95300
739	95350
740	96130
740	95940
741	500787
741	96010
741	96011
741	96070
741	96120
741	96150
741	856024
741	d3569
742	852848
742	95940
742	95950
742	500430
742	96110
742	96130
742	95960
742	96040
742	96060
742	d3561
742	d3567
742	d3573
742	d3575
742	dm7857
742	d3562
742	d3579
742	d3565
742	139720
742	139700
742	96020
743	852848
743	95940
743	95950
743	500430
743	96110
743	96130
743	95960
743	96040
743	96060
743	d3561
743	d3567
743	d3573
743	d3575
743	dm7857
743	d3562
743	d3579
743	d3565
743	139720
743	139700
743	96020
744	96270
744	96280
744	96180
744	96210
744	96220
745	851902
745	853689
745	93200
745	93540
745	93600
746	857648
746	93630
747	400633
747	860132
747	d3656
747	d3599
747	d3430
747	d3432
747	93780
747	856257
747	93760
747	93790
747	93800
747	93830
747	93840
747	93770
747	93850
747	857645
747	93860
747	93870
747	93880
747	96710
747	139340
747	851109
747	879341
748	93880
749	93690
750	93720
751	400088
751	92560
752	92640
752	92670
753	93290
754	10090
754	127770
754	129490
754	130830
754	147350
754	10100
754	136190
755	125010
755	125020
755	125040
755	127790
756	125100
757	151010
757	151050
757	152780
758	131080
759	131120
760	131710
761	153250
761	153350
762	153420
762	153480
763	132210
764	131900
764	131910
765	131930
766	131940
766	131970
766	131980
767	131760
768	131770
769	131790
769	136970
770	153520
771	153490
771	153500
772	132260
773	131660
773	132270
774	131210
774	131230
774	131320
774	131330
774	131390
774	131240
775	131200
775	131340
776	131180
776	131280
776	131300
776	131370
777	150110
777	150120
777	857754
777	d5068
777	d5721
777	d5728
777	150140
777	d5713
777	859204
777	d5781
777	869993
777	150130
777	859926
777	150170
777	857755
778	150110
778	150120
778	857754
778	d5068
778	d5721
778	d5728
778	150140
778	d5713
778	859204
778	d5781
778	869993
778	150130
778	859926
778	150170
778	857755
779	145880
779	158520
779	158530
779	158580
779	158600
779	158720
779	158770
779	158780
779	158790
779	158820
779	158830
779	158860
779	158870
779	857753
780	158710
780	158730
780	158850
780	854561
780	d6215
780	d6219
780	dm783
780	d6198
780	d6209
780	d6216
780	d6221
780	dm448
780	dm449
780	158740
780	158750
780	158720
780	158810
780	158660
780	158470
780	158520
780	158530
780	158540
780	158550
780	158590
780	158770
780	158780
780	158820
780	501098
780	158640
780	158650
780	158860
780	857753
780	158600
780	158620
780	158630
780	860727
780	856062
780	32180
780	869177
780	76620
780	d3281
780	88900
780	88910
780	88940
780	450164
780	71390
780	76590
780	860946
780	869159
780	d2713
780	dm6963
780	d2710
780	450163
780	dm1069
780	d6168
780	dm2114
780	dm4852
780	dm5988
780	d6195
780	dm4112
780	d6203
780	158870
780	870107
780	870110
780	158800
780	158940
780	158960
780	879737
781	158470
782	158970
783	76190
783	76200
784	150560
784	150570
784	150590
784	150680
784	150690
784	150700
785	76230
785	150740
785	150820
785	150830
785	150840
785	150860
785	150870
786	133440
787	133400
787	133410
787	133420
787	133480
788	133430
788	133610
788	154030
788	154080
788	859866
789	154070
789	154160
789	154170
790	154280
791	133760
792	133780
792	133790
793	133770
794	157890
795	156890
795	d6132
795	d5906
796	156900
797	155110
798	154890
798	154900
798	154910
798	154920
798	154360
798	154370
798	154380
798	154430
798	154460
798	154660
798	154680
798	154850
798	154860
799	154340
799	154400
799	154450
799	154670
799	450456
799	852485
800	154650
801	154540
801	154550
801	154570
801	154610
802	154710
802	154720
802	154740
802	154750
802	600027
803	136140
804	136210
804	136220
804	136230
804	136260
804	136310
804	136380
804	136400
804	136800
804	136810
804	138540
804	138580
804	138620
804	dm3322
804	d5377
804	dm468
804	138630
804	138560
804	138550
804	138640
804	450241
804	869330
804	75570
804	75560
804	d5343
804	d5365
804	dm1303
804	d5373
804	d5591
804	878681
805	138100
805	138210
806	155680
806	155720
806	155750
806	155860
806	dm1148
806	d6071
806	d6070
806	dm832
806	dm6790
806	155710
806	855039
806	854560
806	155690
806	155700
806	155740
806	155770
806	155810
806	550094
806	155900
806	155780
806	155840
806	155850
806	155870
806	155880
806	155830
806	155920
807	155680
807	155720
807	155760
807	155850
807	155860
807	155870
807	854560
807	dm1148
807	d6071
807	d6070
807	dm832
807	dm6790
807	155710
807	855039
807	155690
807	155700
807	155740
807	155750
807	155770
807	155810
807	550094
807	155900
807	155780
807	155840
807	155880
807	155830
807	155920
808	155780
808	155830
808	155840
808	155900
808	155910
809	155730
809	155880
810	155150
810	155170
810	155180
810	155190
810	155210
810	155220
810	155290
810	155300
810	155310
810	155350
810	155380
810	155450
810	155500
810	155540
810	155930
810	155940
810	155960
810	155970
810	155980
810	857815
810	857822
811	132330
811	132340
811	132480
811	132710
811	132730
811	132760
811	133150
811	860460
812	132440
813	153640
813	153960
813	153970
813	153980
813	852498
813	153690
814	138730
814	138740
814	138770
814	138780
814	138790
814	138800
815	156540
816	156500
816	156510
816	156520
817	153780
817	153790
817	153810
817	153820
817	153840
817	153850
817	153870
817	153880
817	153890
817	169300
817	400546
817	851690
817	855194
817	856427
817	858556
817	858557
817	859274
817	dm2913
817	d5964
817	d5967
817	d5968
817	153830
817	851689
817	550395
817	153910
817	153920
817	860490
817	860381
817	153860
817	153800
817	153900
817	153930
817	153940
817	153950
818	156140
819	146190
819	146210
819	146230
820	138880
820	138890
820	138900
820	138980
820	139040
820	139250
820	139290
821	138950
821	855669
822	156670
822	156730
823	156610
824	156570
824	156820
825	156660
826	156770
827	156850
827	156860
828	139360
828	139370
829	139690
829	128520
829	128530
830	143740
831	157480
831	157530
832	145670
833	157160
833	157170
833	157180
833	157190
833	157200
833	157390
833	853890
833	857942
833	d5942
833	d5945
833	153640
833	d5935
833	dm2192
833	dm7932
833	157210
833	157310
833	854147
833	157320
833	157250
833	157260
833	157280
833	157290
833	861177
833	857946
833	157400
833	157270
834	157160
834	157170
834	157180
834	157190
834	157200
834	157270
834	157390
834	853890
834	857942
834	d5942
834	d5945
834	153640
834	d5935
834	dm2192
834	dm7932
834	157210
834	157310
834	854147
834	157320
834	157250
834	157260
834	157280
834	157290
834	861177
834	857946
834	157400
835	157160
835	157170
835	157180
835	157190
835	157200
835	157270
835	157390
835	853890
835	857942
835	d5942
835	d5945
835	153640
835	d5935
835	dm2192
835	dm7932
835	157210
835	157310
835	854147
835	157320
835	157250
835	157260
835	157280
835	157290
835	861177
835	857946
835	157400
836	157160
836	157230
836	853890
837	129900
837	144770
837	43420
837	43430
837	43460
837	855544
837	43450
837	500606
837	dm688
838	157080
839	148720
840	147760
840	147770
840	147910
840	147890
840	147900
840	148680
840	148970
840	148980
840	148990
840	149040
840	149480
841	158230
841	158270
842	158290
842	158300
843	148240
843	148250
843	148260
843	148270
844	148040
844	148050
844	148060
844	148070
844	148090
844	148140
844	148170
844	550337
845	148720
845	148730
845	148740
845	148840
845	148860
845	d5720
845	d5716
845	d5717
845	148700
845	854555
845	148760
845	148750
845	148770
845	148780
845	148790
845	856090
845	856091
845	858980
845	148910
845	148870
845	501144
845	148810
845	148820
845	148850
845	861024
845	148920
845	d5065
845	147470
845	148650
845	148960
845	d5786
846	129400
846	129450
846	129460
847	129590
847	129610
848	129470
848	129610
848	862909
848	129980
848	876491
849	153090
850	152670
850	152690
850	152720
850	152730
850	152740
850	152890
850	152920
850	153060
850	153070
850	450167
850	600209
851	152670
851	152690
851	152720
851	152730
851	152740
851	152890
851	152920
851	153060
851	153070
851	450167
851	600209
851	152680
851	152700
852	153110
853	153110
854	130630
854	130650
855	153180
856	130360
856	130370
856	130400
856	130410
856	130480
856	600362
856	130430
857	125600
857	125610
857	125620
858	125670
858	dm332
858	d5096
858	d5097
858	d5153
858	125680
858	125980
858	125710
858	125960
858	600052
858	858698
858	865670
858	125890
858	125800
858	127250
858	127260
858	127270
859	125830
859	125840
859	126200
859	126210
859	126440
859	126520
859	126530
860	151300
860	151380
861	151120
861	151130
861	151240
861	600069
862	151340
862	151370
862	151400
862	151560
863	151190
863	151350
863	151410
864	151370
864	151400
864	151560
864	852483
865	857742
866	153600
867	127060
868	151770
868	151790
868	151800
868	151810
868	151820
869	127330
869	857739
870	126840
870	866969
871	151870
872	152060
873	127650
874	158290
874	158300
874	158330
875	151280
875	151330
875	151320
876	152330
877	152280
877	152410
877	152420
877	152430
878	152600
879	129060
880	169970
880	170300
880	170450
880	175090
880	175150
881	170590
882	175140
883	170760
884	170750
885	171740
885	171750
885	171780
885	171790
886	175370
887	173170
888	173370
888	854420
889	173130
889	176790
889	d7675
889	173570
890	173110
890	173120
890	173150
890	173160
890	173190
890	173200
890	859951
890	d7424
890	173170
890	dm8089
890	d7433
890	dm7892
891	173110
891	173120
891	173150
891	173160
891	173190
891	859951
892	850081
892	173370
892	d7442
892	173380
892	854420
892	d7430
892	dm8050
893	176520
893	176530
894	169640
894	173210
895	172980
895	172990
896	173090
897	176450
898	d7555
898	dm3206
898	d7558
898	dm5463
899	173680
899	851306
899	860291
899	173690
899	858012
899	148550
899	d7487
899	d7472
899	dm7987
899	dm921
899	173700
899	d7501
900	173680
901	173710
901	173720
902	173610
902	173620
902	173660
902	dm3288
902	d7476
902	173650
902	858010
903	172250
903	172260
903	171980
903	171990
903	172000
903	172010
904	175530
905	172060
905	172150
905	172160
905	172180
905	172200
905	172210
906	175460
907	175840
907	550066
908	175740
909	175660
909	175750
909	175760
909	175810
909	175820
909	175830
909	175840
909	175850
909	175860
909	401002
909	550066
909	858936
909	d7304
909	d7321
909	d7307
909	dm541
909	dm7929
909	859953
909	175790
909	149240
909	149250
909	149310
909	149280
909	858663
909	854556
909	149290
909	149300
909	77960
909	77970
909	500798
909	77590
909	d2791
909	77620
909	d2354
909	dm822
909	148350
909	869987
909	149260
909	855649
909	149230
909	dm7757
909	d5794
909	dm7900
909	858024
909	175690
909	176150
909	863786
909	d7340
909	d7306
910	401002
911	175780
911	175790
912	149230
912	149240
912	149250
912	149280
912	149290
912	149300
912	855649
913	175910
913	175950
913	175920
913	175930
913	175900
913	175940
913	d7762
913	d7763
913	dm7716
914	175920
914	175930
914	175900
914	175950
914	175940
914	d7762
914	d7763
914	dm7716
915	172550
916	175960
916	175990
917	172680
917	172690
918	170860
918	170861
918	170870
918	170880
918	170900
918	170920
918	170930
918	170940
918	170960
918	171450
918	171460
918	171470
918	171480
918	450189
918	550180
918	600413
919	171430
919	171540
920	171710
921	171690
921	171700
922	172810
923	172700
924	172780
924	172790
925	176250
925	176280
926	176410
927	176380
928	176360
929	172850
930	176330
931	176310
932	176840
932	176870
932	176880
932	176890
932	176960
932	176990
932	177010
932	177050
932	177200
932	177210
932	177220
932	177260
932	177270
932	600467
933	176840
933	176870
933	176880
933	176890
933	176960
933	176980
933	177010
933	177200
933	177220
933	177260
933	177270
933	600467
933	850699
933	852063
933	854581
933	858065
933	860615
933	858062
933	176900
933	176920
933	176990
933	177000
933	177020
933	177030
933	177040
933	177050
933	855640
933	177070
933	858063
933	177100
933	860994
933	177210
933	149390
933	149400
933	149420
933	863038
933	149460
933	149470
933	852151
933	d7652
933	d7658
934	177580
935	177510
936	174970
937	169670
937	169680
937	169790
937	170460
937	170470
937	170480
937	170490
937	170500
937	400242
938	170140
938	170160
938	170180
938	170200
938	170210
938	170220
938	170290
938	854575
938	859778
938	170150
938	170120
938	170130
938	170240
938	170250
938	170260
938	851301
938	858055
938	147940
938	147930
939	176900
939	177030
939	177040
939	177210
940	168860
940	168930
940	400096
940	400576
940	400577
940	400812
940	450772
941	33530
941	33540
941	174260
941	174270
941	174320
941	174010
941	174070
941	174080
941	174110
941	174310
941	174470
942	174480
942	174510
943	174040
944	173200
944	173370
944	173380
945	861085
946	169650
946	169660
947	176800
948	42350
949	45270
949	45280
950	45050
950	45060
950	45070
950	45090
950	45100
950	45150
950	45160
950	45170
950	45200
950	70760
950	854500
950	866885
950	866888
950	45080
950	45180
950	45190
950	858117
950	45120
950	45110
950	45220
950	45230
950	d1315
950	dm7703
950	131780
950	d5197
950	131770
950	d5345
951	44940
952	500186
952	51510
952	51520
952	854503
952	501070
952	51490
952	51500
952	858907
952	850153
952	130920
953	51960
953	51970
953	51980
953	51990
