entry_id	tla_id
953	52040
953	52050
953	52350
953	858120
953	858121
953	858127
953	863063
953	d1600
953	d1249
953	dm576
953	d1555
953	d1563
953	dm4851
953	d1603
953	52030
953	858126
953	52770
953	130950
953	d5163
953	d5168
953	d5169
953	856154
954	52610
954	52620
955	400433
955	51870
955	51880
955	51890
955	51900
955	51920
955	51930
956	52740
956	52750
956	550246
957	51690
957	51700
957	51710
957	51720
957	51760
957	51770
957	51780
957	51830
958	52130
958	52200
958	52210
959	52090
959	52100
959	52160
959	52270
959	52280
960	450079
960	450154
960	52360
960	52390
960	52460
960	52470
960	52500
960	52540
960	52400
961	45900
962	45860
963	50720
963	50790
963	50810
963	50830
963	50840
963	850420
964	50860
965	50900
965	50910
965	50930
966	50750
966	50770
966	50780
967	48330
967	48340
967	48360
968	48980
970	48440
970	48530
970	600562
970	851318
970	851319
970	855699
970	858140
970	d1482
970	dm7720
970	dm7721
970	dm7801
970	d1483
970	48460
970	48470
970	48540
970	48990
970	48430
970	48450
971	48630
972	49320
972	49330
972	49340
973	48700
974	49120
974	49130
974	49140
974	d1490
974	d1492
974	dm7718
974	49180
974	49260
974	49290
974	49150
974	49160
974	49170
974	130690
974	851604
975	49190
976	48760
976	48860
976	d1478
976	d1479
976	48790
976	858138
976	48770
976	48800
976	48810
976	48820
976	48840
976	48850
976	855698
976	860971
976	48830
976	858139
976	48870
976	48880
976	48900
976	850415
976	867641
976	86100
976	875450
977	48840
977	48950
977	48880
978	48760
978	48860
978	d1478
978	d1479
978	48790
978	858138
978	48770
978	48800
978	48810
978	48820
978	48840
978	48850
978	855698
978	860971
978	48830
978	858139
978	48870
978	48880
978	48900
978	850415
978	867641
978	86100
978	875450
979	45920
979	45930
979	45940
979	45950
979	45960
980	46060
980	46070
981	46140
981	46150
982	46280
983	46360
983	47110
983	550129
983	851210
983	851212
983	851621
983	853887
983	854396
983	855526
983	858148
983	863618
983	880736
983	46160
983	46370
983	46420
983	46440
984	46160
984	46370
984	46420
984	46440
985	46360
985	47110
985	550129
985	851210
985	851212
985	851621
985	853887
985	854396
985	855526
985	858148
985	863618
985	880736
986	47170
986	47220
987	46660
987	46670
988	46710
988	46720
988	46730
988	46740
988	46800
988	46810
988	46820
989	46600
989	46610
989	46620
990	47020
990	47030
990	47050
990	47070
991	45750
992	400685
992	450161
992	47271
992	47280
992	47290
992	47300
992	47310
992	47320
992	47340
992	47420
992	47430
992	47440
992	47460
992	47470
992	47480
992	47490
992	47710
992	47760
992	47780
993	d1434
993	d1435
993	48070
994	450145
994	47810
994	47820
994	47840
994	47850
994	47860
994	854805
994	d1433
994	47830
994	47870
994	850411
994	850412
995	450145
995	47810
995	47820
995	47840
995	47850
995	47860
995	854805
995	d1433
995	47830
995	47870
995	850411
995	850412
996	48090
996	48110
997	48130
997	48150
997	48160
997	48170
997	48180
997	48200
997	500125
997	600301
997	850414
997	852476
997	852796
997	854709
997	dm3215
997	d1446
997	d1524
997	d1444
997	d1443
997	854413
997	d3462
997	dm7763
998	49440
998	49450
998	49470
998	500233
999	50240
1000	50050
1001	50310
1002	50070
1002	858205
1003	50340
1003	50350
1003	50460
1003	50500
1003	50510
1004	50700
1004	50710
1005	49520
1005	49530
1005	49550
1005	650064
1006	400135
1006	49800
1006	49820
1006	49830
1006	49850
1006	49870
1006	49880
1006	49810
1006	49840
1007	49460
1008	50540
1008	50590
1008	50610
1009	49590
1009	49600
1009	49610
1009	49630
1009	49680
1009	49690
1009	49710
1009	49760
1009	500010
1009	851401
1009	858850
1009	d1505
1009	dm2191
1009	d1511
1009	d1512
1009	dm8037
1009	dm4630
1009	d1502
1009	49640
1009	49620
1009	49650
1009	49660
1009	49700
1009	853977
1009	858216
1009	49460
1009	49461
1009	130730
1010	49590
1010	49600
1010	49610
1010	49620
1010	49630
1010	49680
1010	49690
1010	49700
1010	49710
1010	49760
1010	500010
1010	851401
1010	858850
1010	d1505
1010	dm2191
1010	d1511
1010	d1512
1010	dm8037
1010	dm4630
1010	d1502
1010	49640
1010	49650
1010	49660
1010	853977
1010	858216
1010	49460
1010	49461
1010	130730
1011	401162
1011	50640
1011	50650
1011	70028
1011	854502
1011	50680
1011	130790
1011	861722
1012	49950
1012	49970
1012	858227
1013	50030
1014	50270
1015	51170
1016	35920
1016	35940
1016	35960
1016	35980
1016	35990
1016	36000
1016	36010
1016	36030
1016	36040
1016	401143
1016	850342
1016	862907
1016	d901
1016	d1233
1016	866564
1016	863015
1016	854497
1016	401151
1017	42570
1017	42580
1018	42550
1018	42640
1018	42641
1019	42630
1020	43940
1020	400674
1020	43530
1020	43550
1020	43570
1020	43580
1020	43590
1020	43600
1020	43620
1020	43630
1020	43640
1020	43700
1020	43710
1020	43720
1020	43730
1020	43750
1020	43800
1020	43900
1020	43910
1020	43920
1020	43930
1020	600304
1021	43010
1021	43200
1021	d1192
1021	d1193
1021	d1187
1021	d1188
1021	d1189
1021	d1194
1021	d1195
1021	d1196
1021	853147
1021	43020
1021	43030
1021	43040
1021	43190
1021	43060
1021	43050
1021	43070
1021	866846
1021	856152
1021	43220
1021	67240
1021	d2603
1021	73440
1021	129860
1022	853147
1022	48760
1022	d1478
1022	d1479
1022	48790
1022	858138
1022	48770
1022	48800
1022	48810
1022	48820
1022	48840
1022	48850
1022	48860
1022	855698
1022	860971
1022	48830
1022	858139
1022	48870
1022	48880
1022	48900
1022	850415
1022	867641
1022	86100
1022	875450
1022	43010
1022	43200
1022	d1192
1022	d1193
1022	d1187
1022	d1188
1022	d1189
1022	d1194
1022	d1195
1022	d1196
1022	43020
1022	43030
1022	43040
1022	43190
1022	43060
1022	43050
1022	43070
1022	866846
1022	856152
1022	43220
1022	67240
1022	d2603
1022	73440
1022	129860
1022	43210
1022	858108
1023	43010
1024	42920
1024	42950
1024	42980
1024	42990
1025	42940
1025	42960
1026	44230
1026	44370
1027	400114
1027	44430
1027	44440
1027	44450
1027	44460
1027	44470
1027	44480
1027	44490
1027	44510
1027	44520
1027	44530
1027	44540
1027	44550
1027	44560
1027	44570
1027	44580
1027	44620
1027	44630
1027	855694
1027	858088
1027	860551
1027	866864
1027	850111
1027	853177
1027	44500
1027	852709
1027	858087
1027	d1275
1027	d1274
1027	d1276
1027	d1279
1027	d1277
1027	dm3290
1027	d1282
1027	d1284
1027	d1285
1027	130010
1027	130020
1027	d5118
1027	dm7860
1028	44680
1028	44690
1028	44730
1028	44740
1028	44810
1029	44680
1030	44310
1031	24730
1032	20070
1033	137910
1034	31
1034	37
1034	400588
1034	49
1034	50
1034	51
1035	34320
1035	34340
1035	34350
1035	34360
1035	34460
1035	34520
1035	34530
1035	34540
1035	34550
1035	34570
1035	34590
1035	854495
1035	855770
1035	36070
1035	d47
1035	d801
1035	dm200
1035	dm2600
1035	d802
1035	d330
1035	d806
1035	dm868
1035	d796
1035	d795
1035	34380
1035	34390
1035	34400
1035	34410
1035	36060
1035	35870
1035	34450
1035	34480
1035	34500
1035	34510
1035	34470
1035	34560
1035	865664
1035	d882
1035	34370
1035	800062
1035	35860
1035	36240
1035	dm3250
1035	d2291
1035	850060
1035	68200
1035	855658
1036	93
1036	95
1036	97
1037	36750
1038	128660
1038	128670
1038	34880
1038	34920
1038	450396
1038	34750
1038	34760
1038	34770
1038	34780
1038	34800
1038	34850
1038	34860
1038	34900
1038	34930
1038	35090
1038	35100
1038	35110
1038	35120
1038	35240
1038	450158
1038	450392
1038	450393
1039	36610
1041	313
1041	314
1041	317
1041	860554
1041	860570
1041	10630
1041	318
1041	167120
1041	d1136
1041	127530
1042	168
1042	169
1042	170
1042	171
1042	174
1042	175
1042	d21
1042	d184
1042	35450
1042	d3530
1042	126930
1043	852089
1043	d1166
1043	d1165
1043	42210
1043	862957
1044	20850
1044	20860
1044	20880
1044	10490
1044	10520
1044	200
1044	201
1044	202
1044	203
1044	204
1044	205
1044	206
1044	207
1044	217
1044	218
1044	219
1044	220
1044	221
1044	253
1044	500270
1044	500678
1044	500721
1044	600475
1045	37480
1045	198
1045	215
1045	216
1045	251
1046	157
1046	158
1047	132
1047	133
1047	144
1047	145
1047	146
1047	147
1047	148
1047	501096
1047	856380
1048	41770
1049	107
1049	108
1049	111
1049	115
1050	290
1050	291
1050	293
1050	294
1050	d231
1050	127390
1050	295
1051	10460
1051	164
1052	271
1052	400357
1052	d209
1053	266
1053	267
1053	268
1053	269
1054	68920
1054	129190
1054	40100
1054	40110
1054	40120
1054	40140
1054	40160
1054	40170
1054	40200
1054	40230
1054	40260
1054	40270
1054	40280
1054	40360
1054	40370
1054	40380
1054	40410
1054	40420
1054	40430
1054	40440
1054	40450
1054	40470
1054	851686
1054	851887
1054	40480
1054	40240
1055	127320
1055	287
1055	288
1055	289
1056	37510
1057	322
1057	323
1057	324
1057	325
1057	340
1057	341
1058	37990
1059	37910
1060	37670
1060	37720
1060	37740
1061	38150
1061	38240
1062	128900
1062	38020
1062	38070
1062	38080
1062	38110
1062	38160
1062	38180
1062	38350
1062	400159
1062	600096
1062	600622
1062	850413
1062	862933
1063	38120
1063	38130
1063	38140
1063	38260
1064	38050
1064	600096
1064	850556
1065	38390
1065	38400
1065	38370
1066	39030
1067	27700
1067	27710
1067	27720
1067	27730
1067	27750
1067	d585
1067	400954
1067	dm43
1067	dm2560
1068	38520
1068	38550
1068	38560
1068	38570
1068	38580
1068	38590
1069	38520
1069	38550
1069	38560
1069	38570
1069	38580
1069	38590
1070	128910
1070	128920
1070	128930
1070	128940
1070	128950
1070	400167
1070	38530
1070	38540
1070	38610
1070	38630
1070	38670
1070	38710
1070	38730
1070	38740
1070	38780
1070	38910
1070	400614
1070	500274
1070	852886
1071	38960
1071	860384
1072	37210
1072	37220
1073	41180
1073	41190
1073	41430
1073	41440
1073	41450
1073	41470
1073	41520
1073	500254
1073	550196
1073	851300
1073	859008
1073	d1120
1073	d1121
1073	d1123
1073	d875
1073	41200
1073	41490
1073	41240
1073	41460
1073	41480
1073	41210
1073	68950
1073	68960
1073	68970
1073	76850
1073	129310
1073	129320
1073	129350
1073	855294
1073	861169
1074	39180
1074	39190
1074	39200
1075	39410
1076	39140
1076	39150
1076	39330
1076	39780
1077	39160
1077	39210
1078	39140
1078	39150
1078	39330
1078	856410
1078	856451
1079	39800
1079	d1050
1079	dm7604
1080	39630
1080	39680
1080	39740
1081	39600
1081	39610
1081	39620
1081	39650
1081	39660
1081	39690
1081	39700
1081	39740
1081	39750
1081	854499
1081	854608
1081	856688
1081	39670
1081	39760
1081	d1043
1081	d1064
1081	d182
1081	d1142
1081	852049
1081	d1045
1081	39630
1081	39640
1081	39680
1081	129030
1081	129040
1082	39650
1083	39590
1084	40890
1084	40900
1084	40920
1084	40930
1084	41110
1084	41150
1085	41010
1085	41011
1085	41020
1085	41050
1085	450155
1085	450171
1086	41040
1087	149660
1087	149680
1088	181070
1089	854642
1090	78670
1090	78680
1090	78690
1090	854517
1091	78220
1092	149660
1092	149670
1092	177610
1092	177620
1092	177700
1092	857761
1092	149650
1092	149680
1092	149690
1092	31900
1092	863011
1092	149700
1092	856558
1092	33870
1092	33880
1092	68580
1093	78430
1093	78550
1094	78460
1094	78480
1095	147150
1095	147160
1096	147110
1097	140250
1097	140260
1098	141400
1098	141420
1098	141460
1099	141440
1100	141480
1100	141540
1100	141550
1101	143050
1101	143060
1101	143100
1101	143150
1101	450571
1101	143190
1102	144250
1102	144670
1102	144680
1102	450097
1102	550055
1102	600375
1103	143400
1103	143410
1103	550303
1104	143480
1104	143490
1105	141250
1105	141260
1105	141270
1105	141280
1105	141290
1105	141300
1105	141320
1105	141330
1105	857664
1106	86570
1106	86580
1106	86590
1107	86430
1107	86450
1108	142130
1108	142140
1108	142150
1108	142160
1108	142170
1108	142180
1108	142190
1108	142200
1108	142220
1108	142240
1108	142270
1108	142300
1108	142380
1108	142390
1108	142400
1108	400331
1108	851679
1108	852146
1108	854304
1108	855216
1108	857930
1108	858646
1108	d5521
1108	d5529
1108	500441
1108	857926
1108	857927
1108	857928
1108	859474
1108	142250
1108	857934
1108	142280
1108	142290
1108	859592
1108	144160
1108	dm7560
1108	857929
1108	dm8038
1108	d5518
1108	d5603
1111	142440
1111	142450
1111	142630
1112	142460
1112	142530
1112	142580
1113	142460
1113	142530
1113	142580
1114	85490
1114	85560
1115	85460
1115	85540
1116	85690
1116	85700
1116	85710
1116	85720
1117	142880
1117	142920
1118	85790
1119	85790
1120	86680
1121	95890
1121	95910
1121	d3557
1121	d3558
1121	855716
1121	95930
1121	868307
1122	121510
1122	143130
1122	143210
1122	852623
1122	854549
1122	854832
1123	143130
1124	400031
1124	400968
1124	550230
1124	86760
1124	86780
1124	87560
1124	87570
1124	87580
1124	87690
1124	86930
1124	86960
1124	86990
1125	140600
1126	140010
1126	140020
1126	140030
1126	140050
1126	140060
1126	140070
1126	140080
1126	140090
1127	146980
1127	146990
1128	146490
1129	146390
1129	146400
1129	146420
1129	146430
1129	146470
1129	146580
1129	146700
1129	146710
1129	146730
1129	500393
1129	854552
1129	855087
1129	856073
1129	857789
1129	858508
1129	859239
1129	d5634
1129	d5682
1129	d5672
1129	146720
1129	852792
1129	146540
1129	75920
1129	853782
1129	75910
1129	146440
1129	146460
1129	dm7382
1129	146520
1129	146550
1129	146570
1129	147040
1129	146980
1129	146990
1129	147000
1129	147010
1129	860885
1129	dm7572
1129	d5696
1129	870767
1130	146500
1130	146720
1131	600036
1132	146880
1133	146610
1133	146620
1133	146630
1133	146640
1133	600215
1134	854710
1134	89020
1135	134140
1135	134800
1135	134870
1136	134810
1136	134820
1136	134830
1136	135870
1137	135960
1137	136020
1137	d5318
1137	136030
1137	136050
1138	135540
1138	73320
1138	73330
1138	73380
1138	73440
1138	73450
1138	856080
1139	84340
1139	84350
1139	84360
1139	84370
1140	851706
1141	84130
1141	84180
1141	84490
1141	84500
1142	69300
1142	69310
1142	69320
1142	77280
1142	77290
1142	77300
1142	d2408
1142	d2409
1142	dm762
1142	69330
1143	134210
1143	134360
1143	134590
1144	134380
1145	136320
1145	136430
1145	136640
1146	137300
1146	d5350
1147	27700
1147	27710
1147	27730
1147	d585
1147	27720
1147	400954
1147	dm43
1147	dm2560
1148	137850
1148	500330
1149	138280
1150	85010
1151	80130
1151	84920
1151	dm3894
1152	133180
1152	133190
1152	133300
1152	500142
1152	855077
1152	d5260
1152	d5262
1152	d5224
1152	133220
1152	500143
1152	133210
1152	133240
1152	133260
1152	133280
1152	133290
1152	133340
1152	857835
1152	133310
1152	851672
1152	133320
1152	851287
1152	855076
1152	133370
1152	143960
1152	143970
1152	dm937
1152	dm7601
1152	dm795
1152	dm1273
1152	d5221
1152	d5229
1153	133380
1154	83140
1155	146040
1155	146050
1155	160030
1155	160050
1155	160060
1155	160070
1155	160080
1155	160090
1155	160130
1155	880754
1156	88990
1156	89000
1156	89010
1156	89030
1156	89040
1157	85100
1158	93210
1158	93230
1158	93430
1158	93460
1158	93610
1158	93620
1158	93640
1159	139910
1160	139390
1160	139410
1160	650020
1161	146880
1162	139490
1162	139530
1163	139770
1163	139810
1163	d3710
1163	d1065
1163	856676
1163	dm2704
1163	96300
1163	96330
1163	96340
1163	96310
1163	96290
1163	96350
1163	855367
1163	856232
1163	857634
1163	96400
1163	d3635
1163	dm6422
1163	dm123
1163	139790
1163	139800
1163	139840
1163	139890
1163	139880
1163	139850
1163	139860
1163	139870
1164	87870
1164	87880
1165	88100
1166	149770
1167	150440
1168	137230
1168	137240
1169	138540
1169	138580
1169	138620
1170	90260
1170	138660
1170	138670
1170	138690
1170	400281
1170	703981
1170	90280
1170	90310
1170	90320
1170	90400
1170	90410
1170	90420
1170	90430
1170	90440
1170	90450
1170	90470
1170	90480
1170	90510
1170	90520
1170	90530
1170	90540
1170	90570
1170	90580
1170	90610
1170	138650
1171	88620
1172	144880
1172	144920
1173	144850
1173	144860
1173	144870
1173	144900
1173	144910
1173	144920
1173	144930
1173	144940
1173	857855
1173	857856
1173	859240
1173	d4464
1173	144880
1173	854743
1173	d5904
1173	d5958
1173	d5939
1173	153290
1173	dm5582
1173	dm3207
1174	76430
1175	88370
1176	88270
1177	156840
1177	dm7823
1177	dm7821
1177	d6124
1177	d6123
1178	88350
1179	75840
1180	151460
1180	151530
1181	151470
1182	600254
1182	600255
1182	148520
1183	80980
1184	80840
1185	80060
1186	500005
1186	79020
1186	79990
1186	80020
1186	80090
1187	81570
1188	81400
1188	81410
1189	130140
1190	130260
1190	130140
1190	130150
1191	130100
1191	130110
1191	130150
1191	130160
1192	50070
1192	858205
1193	81
1194	80410
1194	80450
1195	80340
1195	80360
1196	80450
1197	80410
1197	80450
1198	36310
1198	36320
1198	36350
1198	36360
1198	36410
1198	36740
1198	36780
1198	600480
1198	863741
1199	855765
1200	73050
1200	73070
1200	869279
1200	135490
1200	135500
1201	74300
1201	74330
1201	74340
1202	80460
1202	80470
1202	80480
1203	20780
1203	27590
1203	20770
1203	20820
1203	854783
1203	20810
1203	857080
1203	20800
1203	20830
1203	d164
1203	d179
1203	27530
1204	36300
1204	36340
1204	36380
1204	36720
1205	58010
1205	850481
1206	56220
1206	56230
1206	56240
1206	56250
1207	56190
1207	850454
1208	56140
1209	186320
1209	186330
1209	859928
1210	179170
1210	179180
1210	179210
1210	600468
1211	179330
1211	179370
1212	178290
1212	178350
1212	178490
1213	178310
1214	184040
1215	179620
1215	179710
1215	179800
1215	179850
1215	179680
1215	179690
1215	179700
1215	179780
1216	184120
1217	184220
1218	178520
1218	178530
1218	178540
1218	178550
1218	178560
1218	178570
1218	178580
1218	178590
1218	178600
1218	178630
1218	178660
1218	178690
1218	854585
1218	856620
1219	178730
1220	183170
1220	183350
1221	184190
1222	184350
1222	859911
1223	183280
1224	183150
1224	183160
1224	183370
1224	183380
1225	183250
1225	183260
1225	183300
1225	183310
1225	183400
1225	859246
1226	183450
1227	180950
1228	185840
1228	185850
1228	185870
1228	185900
1228	185910
1228	185920
1228	185990
1228	186110
1228	400140
1229	186080
1229	186090
1229	186100
1229	150960
1229	859334
1230	182120
1230	182140
1231	180260
1232	181270
1233	181210
1233	181220
1234	184620
1234	184660
1234	184670
1234	184680
1234	184720
1234	184740
1234	184890
1235	186280
1235	186290
1236	184630
1237	184580
1237	182270
1238	77510
1239	176510
1240	180320
1241	181500
1241	181670
1241	181690
1241	181810
1241	181820
1241	181880
1242	178160
1243	185310
1244	185320
1245	185290
1246	180380
1247	167370
1247	167380
1248	166550
1249	850654
1250	111990
1251	104560
1252	116700
1252	116720
1253	104430
1253	104440
1253	104460
1253	104470
1253	104490
1253	854345
1254	852962
1255	98420
1256	118590
1256	500246
1256	118700
1256	118690
1257	104230
1257	104250
1257	104260
1257	104220
1258	102640
1258	102660
1259	109640
1260	97350
1261	97470
1262	100680
1263	97550
1264	113220
1264	113410
1264	113420
1264	113430
1264	113520
1265	100730
1265	100740
1265	100750
1265	100780
1265	100800
1265	100810
1266	112120
1267	100680
1268	111110
1268	111130
1269	100310
1269	100320
1269	100340
1269	100350
1269	100380
1269	101180
1269	854603
1269	101200
1269	100370
1269	100330
1269	100360
1269	100400
1269	100410
1269	868364
1269	863789
1269	101040
1269	100440
1269	100450
1269	863014
1269	101130
1269	101270
1269	d3936
1269	dm1087
1269	d3933
1269	dm7454
1269	dm758
1269	d3947
1269	d3977
1269	873176
1269	dm2444
1269	d4357
1269	d4363
1269	dm3258
1269	dm2474
1270	101850
1270	101860
1270	101900
1270	102390
1270	102400
1270	102740
1270	102750
1270	102760
1271	103170
1271	103180
1271	856681
1271	d4007
1271	d4229
1271	dm7792
1272	24310
1273	22570
1274	78340
1275	72880
1275	72890
1276	74420
1276	74450
1277	69610
1277	69750
1278	400261
1279	80800
1280	172800
1281	159970
1282	149520
1282	149590
1283	150140
1284	135180
1285	155000
1285	155030
1285	155040
1285	155060
1286	154440
1287	855552
1288	156390
1289	136590
1290	155320
1291	155480
1291	155530
1291	155270
1291	856218
1291	156250
1292	155480
1293	132300
1293	132310
1293	132480
1293	132740
1293	132760
1294	155240
1294	155250
1294	155390
1294	155510
1294	156000
1294	450467
1295	155280
1295	155370
1295	155490
1295	155580
1296	155930
1296	155940
1297	153720
1297	851309
1298	132840
1298	132870
1298	132900
1299	132820
1300	137250
1300	137260
1300	137310
1300	500159
1301	153970
1301	153980
1302	152080
1302	157790
1303	138920
1303	139180
1304	138980
1305	139070
1306	158000
1306	158130
1307	157940
1307	157950
1307	157990
1307	158010
1307	158050
1307	158070
1307	158080
1307	158120
1307	158150
1307	158160
1307	400452
1307	600289
1307	857866
1307	857997
1307	860614
1307	157960
1307	158000
1307	158030
1307	500939
1307	158090
1307	158100
1307	500092
1307	145680
1307	145690
1307	145790
1307	145700
1307	145710
1307	145730
1307	145740
1307	145750
1307	145780
1307	850976
1307	145800
1307	145810
1307	d6197
1307	dm2778
1307	d6230
1307	d6212
1307	158180
1307	878645
1307	880103
1308	126380
1309	125510
1309	125630
1310	125640
1310	126360
1310	126370
1310	126450
1310	127540
1311	125670
1312	127250
1313	6
1314	10270
1315	10270
1316	36650
1316	36660
1316	36670
1317	41820
1317	600223
1318	103
1318	104
1319	450623
1319	359
1319	856354
1319	89
1319	90
1319	91
1319	92
1319	d84
1319	d70
1320	36250
1320	500827
1321	121
1321	122
1321	123
1322	34870
1322	35270
1322	850337
1323	10380
1323	359
1324	41960
1325	35400
1325	35410
1326	42100
1326	42110
1327	37070
1328	41980
1328	41990
1329	35700
1330	191
1330	10470
1330	185
1330	850622
1331	42100
1331	42110
1331	42120
1331	d1160
1331	d1162
1331	dm7700
1331	dm3636
1331	dm4831
1331	129390
1332	37370
1332	500940
1333	41730
1334	41680
1334	851641
1335	41790
1335	41800
1336	40500
1336	40510
1336	40520
1336	40590
1336	40620
1336	500481
1336	40550
1336	40570
1337	40770
1337	40780
1337	40800
1338	40830
1339	40060
1339	40070
1339	40080
1339	40090
1339	39920
1340	264
1340	265
1340	281
1341	d805
1341	d851
1341	34920
1341	450396
1342	347
1342	335
1343	37830
1344	184250
1344	184240
1345	97500
1345	97260
1346	21420
1347	185770
1348	400109
1348	856925
1348	99050
1348	98990
1348	85750
1348	dm7689
1348	98920
1348	d3772
1348	d4005
1348	d4009
1348	99020
1348	856208
1348	d3831
1348	140180
1348	851901
1348	d5441
1348	d5442
1348	d5444
1348	dm8091
1348	140160
1349	164780
1350	138950
1350	855669
1350	139740
1351	170760
1352	52610
1352	52620
1352	d1572
1352	d1573
1352	d1574
1352	52640
1352	867701
1352	867704
1352	500450
1352	550444
1352	852149
1352	869216
1352	857659
1353	160890
1353	160900
1353	160940
1353	160950
1353	161020
1353	161030
1353	161060
1353	161070
1353	161150
1353	161160
1353	550122
1354	139740
1354	855669
1354	138950
1356	145880
1356	158520
1356	158530
1356	158580
1356	158600
1356	158720
1356	158770
1356	158780
1356	158790
1356	158820
1356	158830
1356	158860
1356	158870
1356	857753
1357	162150
1357	162070
1358	173610
