CCL__ID	CCL__form	CCL__meaning_en
C7029	ϩⲱϫ	straits
C7031	ϩⲟϫⲉ	a malady
C6956	ϩⲟⲧϩⲧ	inquire, examine
C6957	ϩⲟⲧϩⲧ	inquiry, question
C6927	ϩⲁⲧⲃⲉⲥ	slaughter
C6924	ϩⲱⲧⲃ	kill
C6925	ϩⲱⲧⲃ	slaughter, murder
C6202	ϣⲁϥⲧⲉ	iniquitous, impious
C6199	ϣⲱϥⲧ	stumble, err, commit error
C7010	ϩⲟϥ	serpent
C7011	ϩⲟϥ	serpent
C1107	ⲕⲃⲁ	vengeance
C7027	ϩⲱϩϥ	hand
C7021	ϩⲁϩ	many, much
C7022	ϩⲁϩ	many
C6173	ϣⲱϣ	make equal, level, straight
C6174	ϣⲱϣ	equality, sameness
C6326	ϧⲁϧ	neck
C6422	ϩⲓⲉⲓⲃ	lamb
C6423	ϩⲓⲉⲓⲃ	lamb
C7043	ϩⲁϭⲓⲛ	mint
C6479	ϩⲁⲕⲟ, ⲣⲉϥⲣϩⲓⲕ	magician, wizard
C6471	ϩⲓⲕ	magic
C1748	ⲗϩⲏⲙ, ⲗϩⲙ, ⲉⲗϩⲏⲙ, ⲣϩⲏⲙ	roar
C1749	ⲗϩⲏⲙ, ⲗϩⲙ, ⲉⲗϩⲏⲙ, ⲣϩⲏⲙ	roar
C6660	ϩⲙϩⲙ	roar, neigh
C6661	ϩⲙϩⲙ	roaring, neighing
C6607	ϩⲟⲉⲓⲙ	wave, flood
C6613	ϩⲁⲙⲉ	peg , an implement for marking height of inundation
C6703	ϩⲓⲛⲓⲉ	steering-oar, rudder
C6634	ϩⲙⲙⲉ	guidance; steersman
C6391	ϩⲓⲉ	rudder
C6392	ϩⲓⲉ	rudder
C6606	ϩⲟⲙ	hammer
C6602	ϩⲁⲙ	craftsman
C6606	ϩⲟⲙ	hammer
C6622	ϩⲙⲉ	forty
C6623	ϩⲙⲉ	forty
C6639	ϩⲟⲙⲛⲧ	copper, bronze; money
C5905	ϣⲟⲙⲛⲧ	three
C6664	ϩⲙϫ	vinegar
C6632	ϩⲙⲙⲉ	heat, fever
C6633	ϩⲙⲙⲉ	heat, fever
C5903	ϣⲙⲟⲩⲛ	eight
C5904	ϩⲙⲉⲛⲉ	eighty
C6651	ϩⲙⲁⲓⲥ	buttocks
C4806	ⲑⲙⲥⲟ, ϩⲙⲟⲟⲥ	make to sit, seat
C6649	ϩⲙⲟⲟⲥ	sit, remain, dwell
C6647	ϩⲙⲥ	ear of corn
C6627	ϩⲙⲟⲩ	salt
C6611	ϩⲱⲙ	tread, trample, beat
C6612	ϩⲱⲙ	treading, trampling
C5867	ϣⲏⲙ	small person, thing, quantity
C5869	ϣⲏⲙ	small, few, young, humble
C6701	ϩⲏⲛⲉ	body of cart
C6672	ϩⲓⲛ	vessel, cup; liquid measure
C4810	ⲧⲁϩⲛⲟ	hinder
C4811	ⲧⲁϩⲛⲟ	hindrance
C4807	ⲧϩⲛⲟ, ϩⲱⲛ	make to approach
C6799	ϩⲣⲓⲙ, ϩⲙⲏ	pelican
C3993	ⲥⲁϩⲛⲉ	provide, supply
C3994	ⲥⲁϩⲛⲉ	provision, supply
C6688	ϩⲱⲛ	bid, command
C6689	ϩⲱⲛ	command
C6723	ϩⲛⲁⲩ	vessel, pot, receptacle; thing
C6619	ϩⲟⲙⲉ	cup
C6706	ϩⲱⲛⲉ	canal
C6702	ϩⲓⲛⲉ	move by rowing, row
C6676	ϩⲟⲩⲛ	inward part
C3998	ⲥⲁϩⲛ, ϩⲱⲛ	bring, come near
C6686	ϩⲱⲛ	approach, be nigh, comply with
C6690	ϩⲱⲛ	go aground
C5951	ϣⲟⲛⲧⲉ	plaited work
C5950	ϣⲱⲛⲧ	plait
C6718	ϩⲱⲛⲧ	approach
C6719	ϩⲱⲛⲧ	nearness
C6728	ϩⲛⲱⲱϩⲉ, ϩⲟⲧⲉ	fear
C6714	ϩⲱⲛⲕ	consecrate, appoint
C5391	ⲭⲉⲗⲙⲓ	nipple
C5826	ϣⲱⲗⲙ	smell
C5827	ϣⲱⲗⲙ	sense of smell
C6713	ϩⲟⲛⲃⲉ	spring, well
C5835	ϣⲟⲗⲙⲉⲥ	gnat
C6317	ϧⲉⲛⲓ	quarrel
C1186	ⲕⲟⲗⲡⲥ	theft
C1182	ⲕⲱⲗⲡ	steal, rob
C1183	ⲕⲱⲗⲡ	theft, thing stolen
C6715	ϩⲛⲕⲉ	beer
C5840	ϣⲉⲗⲉⲉⲧ	bride; daughter-in-law
C5815	ϣⲗⲏ	creep
C5805	ϣⲟⲗ	molar tooth, tusk
C5808	ϣⲱⲗ	despoil, spoil
C5810	ϣⲱⲗ	spoil, booty
C5812	ϣⲱⲗ	spoiling
C6585	ϩⲉⲗϩⲓⲗⲉ	death rattle
C6518	ϩⲱⲗ	be hoarse
C6520	ϩⲱⲗ	meaning uncertain
C5961	ϣⲛⲟϣ	stink
C5962	ϣⲛⲟϣ	stink
C133	ⲁⲛⲑⲟⲩⲥ	lizard
C6732	ϩⲁⲡ	judgment, inquest
C6745	ϩⲁⲡⲉ	Apis
C6006	ϣⲡⲏⲣⲉ	wonder, amazement
C6007	ϣⲡⲏⲣⲉ	wonder, amazement
C5995	ϣⲱⲡⲉ	become, befall, be, exist
C5996	ϣⲱⲡⲉ	being
C6319	ϧⲟⲣⲡⲥ	handful
C6011	ϣⲱⲡϣ	arm, foreleg , sholder, gizzard(
C6569	ϩⲗⲡⲉ	navel
C6489	ϩⲏⲕⲉ	poor
C6486	ϩⲕⲟ	be hungry
C6487	ϩⲕⲟ	hunger, famine
C6481	ϩⲏⲕⲉ	a measure of corn
C6965	ϩⲟⲟⲩ	day
C6807	ϩⲣⲣⲉ	cease, be still
C6760	ϩⲱⲣ	squeeze out , milk
C6576	ϩⲁⲗⲏⲧ	flying creature, bird
C6527	ϩⲟⲟⲗⲉ	moth
C6528	ϩⲟⲟⲗⲉ	moth
C4791	ⲑⲗⲟ ⲉⲃⲟⲗ, ϩⲱⲗ	make to fly, drive away, scatter
C6512	ϩⲱⲗ	fly, go, hurry
C6989	ϩⲟⲩⲣⲓⲧ	watcher, guardian
C6525	ϩⲉⲗⲓ, ϩⲣⲧⲉ	fear
C6813	ϩⲣⲧⲉ, ϩⲟⲧⲉ	fear
C731	ϩⲓⲡⲉⲥⲏⲧ, ϩⲓ	on, to the ground
C6768	ϩⲣⲁⲓ	upper part
C6295	ⳉⲟ, ϩⲓⲏ	road, path
C6394	ϩⲓⲏ	road, path
C6548	ϩⲗⲟⲉⲓⲗⲉ, ⲗⲱⲓⲗⲓ	be borne, swim, float
C6534	ϩⲗⲓ, ⲉϩⲗⲓ, ϩⲗⲉⲓ, ϩⲓⲗ, ϩⲓ, ϩⲓⲉ	anyone, anything, something
C6398	ϩⲟ	face
C6785	ϩⲣⲓ	endive
C6787	ϩⲣⲱ	oven, furnace
C6761	ϩⲱⲣ	Horus
C6048	ϣⲣⲱ	cast forth
C6049	ϣⲣⲱ	menstruation
C5802	ϣⲁⲗ	myrrh
C6551	ϩⲗⲗⲟ	old person
C6044	ϩⲣϣⲓⲣⲉ	little, young servant
C5813	ϣⲟⲗⲥ	spoil
C6069	ϣⲟⲣϣⲣ	upset, overturn
C6070	ϣⲟⲣϣⲣ	overthrow, destruction
C6318	ϧⲱⲣ	destroy
C6815	ϩⲣⲟⲟⲩ	voice, sound
C339	ⲃⲁⲓ, ⲃⲉⲓ, ϩⲣⲟⲩⲃⲁⲓ	sky
C6756	ϩⲓⲣ	road, street,quarter
C6757	ϩⲓⲣϩⲓⲣⲉ	route, road
C6321	ϧⲣⲟϯ	child
C6774	ϩⲣⲁⲓ	lower part
C6779	ϩⲣⲉ	food, fodder; need
C6780	ϩⲣⲉ	food, fodder; need
C6065	ϣⲱⲣⲧ	be demented
C6788	ϩⲣⲃ	form, likeness
C6064	ϣⲟⲣⲧ	awning, veil
C6841	ϩⲣⲟϫⲣϫ	grind , rub
C6842	ϩⲣⲟϫⲣϫ	gnashing
C6802	ϩⲱⲣⲡ	sleep, doze
C6803	ϩⲱⲣⲡ	wet, be wet, drenched
C6058	ϣⲟⲣⲡ	first
C6059	ϣⲟⲣⲡ	first
C6055	ϣⲱⲣⲡ	be early
C6056	ϣⲱⲣⲡ	morning
C6808	ϩⲣⲏⲣⲉ	flower
C5825	ϣⲗⲟⲗ	folk, people
C6831	ϩⲣⲏϣⲉ	weight
C6828	ϩⲣⲟϣ	be heavy, slow, difficult
C6829	ϩⲣⲟϣ	weight, burden
C3728	ϣⲱⲣϫ	split
C6846	ϩⲁⲥ	dung
C6851	ϩⲁⲥⲓⲉ	drowned
C6847	ϩⲱⲥ	sing, make music
C6848	ϩⲱⲥ	song, hymn
C6852	ϩⲓⲥⲉ	toil, be troubled, difficult
C6853	ϩⲓⲥⲉ	labour, weariness, suffering
C6858	ϩⲓⲥⲉ	labour
C6862	ϩⲟⲥⲃ	market
C7008	ϩⲱϣϥ	break
C3935	ⲥⲱϣϥ, ⲥⲱϣ	be despised, humbled
C3936	ⲥⲱϣϥ	shame, contempt, scorn
C6863	ϩⲟⲥⲙ	natron
C6850	ϩⲱⲥ	thread, cord
C6131	ϣⲟⲧϣⲧ	cut, carve, hollow
C6132	ϣⲟⲧϣⲧ	thing carved
C6299	ⳉⲓⲧ	threshing-floor
C6381	ϩⲏ	belly, womb
C6383	ϩⲏ	storey of a house
C6932	ϩⲧⲟⲙⲧⲙ	darken, be darkened
C6933	ϩⲧⲟⲙⲧⲙ	darkness, mist
C6115	ϣⲧⲁⲙⲉ	closing
C6114	ϣⲧⲟⲙ	thing shutting or shut, gate
C6113	ϣⲧⲁⲙ	shut
C6112	ϣⲱⲧⲙ	shut, be shut
C6235	ϣϫⲏⲛ	garlic
C6940	ϩⲧⲟⲡ	utensil, measure
C6935	ϩⲱⲧⲡ	join, attune, be reconciled, sink
C6936	ϩⲱⲧⲡ	joint, joining, reconciliation
C6945	ϩⲁⲧⲣⲉ	a doubled thing, twin
C6947	ϩⲁⲧⲣⲉⲥ	yoke, pair
C6946	ϩⲉⲧⲣⲉ	navel
C6918	ϩⲧⲟ	horse
C6948	ϩⲧⲟⲣ	necessity, constraint
C6913	ϩⲱⲧⲉ	tribute
C6120	ϣⲧⲟⲣⲧⲣ	be disturbed, in haste, disturb
C6121	ϣⲧⲟⲣⲧⲣ	disturbance, trouble, haste
C6385	ϩⲏ, ϩⲉ, ϩⲓ, ϩ	season
C7083	ϫⲟ	armpit
C6372	ϩⲏ	fore part, beginning
C6992	ϩⲟⲩⲉⲓⲧ	first
C6993	ϩⲟⲩⲉⲓⲧ	beginning, first
C6891	ϩⲱⲧ	sail
C587	ⲃⲁϣⲁϩⲏⲩ, ⲁϩⲏⲩ	naked
C48	ⲁⲗⲟⲩ, ⲁⲗⲁⲩ, ⲁⲗⲱⲟⲩⲓ, ⲁⲗⲁⲩⲓ, ϣⲏⲣⲉ ϣⲏⲙ	youth, maiden
C49	ⲁⲗⲟⲩ, ⲁⲗⲁⲩ, ⲁⲗⲱⲟⲩⲓ, ⲁⲗⲁⲩⲓ, ϣⲏⲣⲉ ϣⲏⲙ	youth, maiden
C6982	ϩⲟⲩⲟ	greater part, greatness
C6983	ϩⲟⲩⲟ	great, much, greater, more
C6419	ϩⲱ	house; sepulchre
C5726	ϣⲓⲏ	length, height
C5727	ϣⲓⲏ	length, height
C5728	ϣⲓⲏ	be long, grow
C5738	ϣⲱⲓ	what is high, above
C6148	ϣⲏⲩⲉ	altar
C5730	ϣⲓⲱ	pot, funnel
C5731	ϣⲟ	thousand
C6295	ⳉⲟ, ϩⲓⲏ	road, path
C6868	ϩⲁⲉⲓⲧ	gateway, porch, forecourt
C7024	ϩⲱϩ	scrape, scratch, itch
C7025	ϩⲱϩ	scratching, itching
C6384	ϩⲏ	quarry
C4782	ⲑⲃⲃⲓⲟ, ϩⲓⲃⲉ	humiliate
C4783	ⲑⲃⲃⲓⲟ	humility
C6424	ϩⲱⲃ	send
C6425	ϩⲱⲃ	message, dispatch, mission
C6426	ϩⲱⲃ	thing, work, matter, event
C6536	ϩⲁⲗⲓⲃ	casting-net
C6888	ϩⲓⲉⲓⲧ	pit
C6301	ⳉⲁⲧⲉ	pluck out
C6599	ϩⲗⲱϭϥ	be pleasant
C6597	ϩⲗⲏϭⲉ	sweetness
C6591	ϩⲗⲟϭ	be sweet, take delight
C6592	ϩⲗⲟϭ	sweetness
C6620	ϩⲱⲱⲙⲉ	be thin, lean
C6743	ϩⲏⲡⲓ	crypt
C6740	ϩⲱⲡ	be hidden, hide
C6741	ϩⲱⲡ	secret, seclusion
C3918	ⲥⲱϣⲉ	drag, creep
C3919	ⲥⲱϣⲉ	trail
C6887	ϩⲏⲧ	tip, edge
C6890	ϩⲱⲧ	sack, bag
C5777	ϣⲁⲑⲱⲗ	ichneumon
C6951	ϩⲟⲧⲥ	vessel or measure
C6961	ϩⲏⲩ	profit, usefulness
C1062	ⲕⲱ	loosening, slackness
C6338	ϩⲁⲉ	last thing, end
C6339	ϩⲁⲉ	last thing, end
C6340	ϩⲁⲉ	last
C6532	ϩⲱⲱⲗⲉ	pluck
C6336	ϩⲁ	winnowing fan
C5679	ϣⲁ	rise
C5680	ϣⲁ	rising
C5398	ⲭⲣⲟⲃⲓ	sickle
C5399	ⲭⲣⲟⲃⲓ	sickle
C2753	ⲟⲉⲓⲙⲉ	hook
C6469	ϩⲁⲕ	cobbling tailor
C6015	ϣⲁⲁⲣ	skin, leather; parchment
C1006	ⲉⲓⲟⲩⲉ	waters
C883	ⲉⲓⲃⲉ	thirst
C884	ⲉⲓⲃⲉ	thirst
C2739	ⲟⲃϩⲉ	tooth
C999	ⲉⲓⲱⲧⲉ	dew
C266	ⲁϥ, ⲁⲁϥ, ⲁⲃ, ⲉϥ, ⲁϥⲟⲩⲓ, ⲁⲃⲟⲩⲓ, ⲁⲫⲟⲩⲓ, ⲉϥⲟⲩⲓ	flesh
C7827	ϭⲏⲡⲉ	cloud
C771	ⲉϩⲉ	ox, cow
C772	ⲉϩⲉ	ox, cow
C295	ⲁϩⲟⲙ, ⲉϩⲁⲙ, ⲁϩⲁⲙ, ⲉϩⲟⲙ, ⲱϣ	sigh, groan
C5623	ⲁϣⲙⲓ	soot
C6315	ϧⲟⲙϧⲉⲙ	be crushed, be broken, be destroyed
C6316	ϧⲟⲙϧⲉⲙ	crushing, fracture, destruction
C5887	ϣⲱⲱⲙⲉ	cliff, precipice
C5867	ϣⲏⲙ	small person, thing, quantity
C5869	ϣⲏⲙ	small, few, young, humble
C6618	ϩⲓⲱⲙⲉ	palm, hollow of hand
C84	ⲁⲙⲟⲩ, ⲉⲙⲟⲩ, ⲁⲙⲏ, ⲁⲙⲉⲓ, ⲁⲙⲱⲓⲛⲉ, ⲁⲙⲏⲓⲛ, ⲁⲙⲏⲉⲓⲧⲛ, ⲁⲙⲏⲓⲛⲉ, ⲁⲙⲏⲧⲛ, ⲁⲙⲱⲓⲛⲓ, ⲁⲙⲟⲓⲛⲓ, ⲁⲙⲱⲛⲓ, ⲁⲙⲱⲧⲛ, ⲁⲙⲱⲓⲧⲛ, ⲉⲓ	come!
C825	ⲉⲓ	come, go
C827	ⲉⲓ	coming, advent
C32	ⲁⲕⲱⲛⲉ, ⲉⲕⲱⲛⲉ, ⲉϭⲱⲛⲉ	a vessel
C312	ⲁϭⲟⲛ, ⲁϭⲁⲛ	stand for a jar
C84	ⲁⲙⲟⲩ, ⲉⲙⲟⲩ, ⲁⲙⲏ, ⲁⲙⲉⲓ, ⲁⲙⲱⲓⲛⲉ, ⲁⲙⲏⲓⲛ, ⲁⲙⲏⲉⲓⲧⲛ, ⲁⲙⲏⲓⲛⲉ, ⲁⲙⲏⲧⲛ, ⲁⲙⲱⲓⲛⲓ, ⲁⲙⲟⲓⲛⲓ, ⲁⲙⲱⲛⲓ, ⲁⲙⲱⲧⲛ, ⲁⲙⲱⲓⲧⲛ, ⲉⲓ	come!
C1808	ⲙⲟ, ⲙⲱ, ⲙⲙⲟ	take!
C2155	ⲙⲁⲩ, ⲙⲱ	the place there
C2156	ⲙⲙⲁⲩ	there, therein
C110	ⲁⲙⲁϩⲧⲉ, ⲁⲙⲁϩⲉ, ⲉⲙⲁϩⲧⲉ, ⲙⲁϩⲉ, ⲁⲙⲉϩⲧⲉ, ⲁⲙⲁϩⲓ, ⲙⲉϩⲓ, ⲁⲙⲟⲛⲓ	prevail, rule, be in possession, valid, lay hold on
C102	ⲁⲙⲛⲧⲉ, ⲁⲙⲉⲛϯ, ⲉⲙⲛⲧⲉ	"netherworld, ""hades"", hell"
C669	ⲉⲙⲛⲧ, ⲉⲙⲛⲧⲉ, ⲉⲓⲙⲛⲧ, ⲉⲙⲉⲛⲧ, ⲁⲙⲛⲧⲉ	west
C670	ⲉⲙⲛⲧ, ⲉⲙⲛⲧⲉ, ⲉⲓⲙⲛⲧ, ⲉⲙⲉⲛⲧ	western
C100	ⲁⲙⲟⲩⲛ	the god Amun
C673	ⲉⲙⲓⲥⲉ, ⲁⲙⲓⲥⲓ	dill
C676	ⲉⲙⲉϣϭⲉ, ⲕⲟⲩⲗⲁϫⲓ	Nile fish
C153	ⲁⲛⲁⲩ, ⲁⲛⲉⲩ, ⲉⲛⲉⲩ, ⲉⲛⲁⲩ, ⲉⲛⲟ, ⲛⲁⲩ	look!
C244	ⲁⲟⲩⲓⲛ	jaundice
C241	ⲁⲩⲁⲛ, ⲁⲩⲁⲁⲛ, ⲁⲩⲉⲓⲛ, ⲁⲩⲟⲛ, ⲉⲩⲁⲛ, ⲁⲟⲩⲁⲛ, ⲁⲃⲁⲛ, ⲁⲟⲩⲏⲛ, ⲉⲟⲩⲉⲛ	colour
C141	ⲁⲛⲓⲛⲉ, ⲁⲛⲓⲟⲩⲓ, ⲁⲛⲓⲛⲓ, ⲁⲛⲁⲓ, ⲉⲛⲁⲓ, ⲁⲛⲓ, ⲉⲛⲓ, ⲁⲛⲉⲛⲧ, ⲉⲓⲛⲉ	bring!
C905	ⲉⲓⲛⲉ	bring, bear
C4363	ⲧⲛⲛⲟⲟⲩ	send
C931	ⲉⲓⲛⲉ	chain, fetter
C241	ⲁⲩⲁⲛ, ⲁⲩⲁⲁⲛ, ⲁⲩⲉⲓⲛ, ⲁⲩⲟⲛ, ⲉⲩⲁⲛ, ⲁⲟⲩⲁⲛ, ⲁⲃⲁⲛ, ⲁⲟⲩⲏⲛ, ⲉⲟⲩⲉⲛ	colour
C929	ⲉⲓⲛⲉ	likeness, aspect
C2738	ⲟⲃⲛ	alum
C5544	ⲣⲃⲉ	enclosure, pen
C1974	ⲙⲡⲟ, ⲉⲙⲡⲟ, ⲉⲃⲱ	dumb person
C1975	ⲏⲙⲡⲱ	dumb person
C162	ⲁⲛⲁϩ	border
C682	ⲉⲛϩ, ⲛϩ, ⲛⲟϩ	eyebrow
C161	ⲁⲛϩ, ⲟⲛϩ	yard, court
C135	ⲁⲛⲟⲕ, ⲁⲛⲁⲕ, ⲁⲛⲅ, ⲁⲛⲕ	I
C138	ⲁⲛⲟⲙ	skin
C250	ⲁϣ, ⲉϣ, ⲉⳉ, ⲁⳉ, ⲉⲥ, ⳉⲉ, ⲛⲓⲙ	who?, what?
C2473	ⲛⲓⲙ	who?
C142	ⲁⲛⲟⲛ, ⲁⲛⲁⲛ, ⲁⲛ	we
C1629	ⲗⲏⲗ	necklace
C680	ⲉⲛⲟⲩⲛⲅ, ⲉⲛⲅ, ⲉⲛⲟⲩⲕ	a plant: fleabane
C145	ⲁⲛⲟⲩⲡ	the god Anubis
C136	ⲁⲛⲕⲟⲕⲓ, ⲉⲛⲕⲟⲕⲓ	third finger
C5501	ⲱⲛⲕ	leap
C5495	ⲱⲛⲉ	stone
C5496	ⲱⲛⲉ	stone
C942	ⲉⲓⲟⲡⲉ	a measure
C2756	ⲟⲉⲓⲡⲉ, ⲣⲧⲟⲃ	ephah, a mesure of grain, one sixth of the artaba
C5513	ⲱⲡ	count, esteem
C5514	ⲱⲡ	reckoning
C178	ⲁⲡⲥ, ⲏⲡⲥ, ⲉⲡⲥ, ⲱⲡ	number
C5533	ⲟⲡⲥ	reckoning
C179	ⲁⲡⲟⲧ, ⲁⲫⲟⲧ, ⲁⲡⲁⲧ, ⲉⲡⲁⲧ, ⲁⲡⲏⲧ, ⲁⲫⲏⲧ	cup, chalice
C943	ⲉⲓⲡⲛ	this
C174	ⲁⲡⲉⲓ	a purple dye-stuff
C5441	ⲱⲕⲙ	be dark, be gloomy, worsen
C5442	ⲱⲕⲙ	gloom, sadness
C714	ⲉⲣⲏⲩ, ⲏⲣ	fellow, companion
C715	ⲉⲣⲏⲩ, ⲏⲣ	fellow, companion
C793	ⲏⲣ, ⲉⲣⲏⲩ	friend, companion
C195	ⲁⲣⲓⲣⲉ, ⲁⲣⲓⲟⲩⲓ, ⲁⲣⲓ, ⲁⲗⲓ, ⲁⲗⲉ, ⲁⲗⲉⲏ, ⲉⲣⲓ, ⲉⲣ, ⲁⲣⲓⲧ, ⲁⲗⲓⲧ, ⲉⲓⲣⲉ	do!
C951	ⲉⲓⲣⲉ	act; become, befall; do
C960	ⲉⲓⲣⲉ	doing
C699	ⲉⲣⲓ	bread
C743	ⲉⲧⲣⲉ, ⲧⲣⲟ	veranlassen, bewirken
C4438	ⲧⲣⲟ, ⲉⲓⲣⲉ	cause to do
C855	ⲉⲓⲁ	eye and its sight
C794	ⲏⲣⲡ	wine
C795	ⲏⲣⲡ	wine
C892	ⲉⲓⲉⲗⲉⲗ	shine, glitter
C893	ⲉⲓⲉⲗⲉⲗ	brightness
C708	ⲉⲣⲱⲧⲉ	milk
C709	ⲉⲣⲱⲧⲉ	milk
C216	ⲁⲥⲁⲓ, ⲁⲥⲓⲁⲓ, ⲉⲥⲓⲉⲉⲓ, ⲁⲥⲓⲉ, ⲉⲥⲓⲉ, ⲁⲥⲉⲓⲧⲉ, ⲉⲥⲉⲓⲧⲉ, ⲁⲥⲱⲟⲩ, ⲁⲥⲓⲱⲟⲩ, ⲉⲥⲓⲱⲟⲩ, ⲉⲥⲱⲟⲩ, ⲁⲥⲏⲟⲩⲧ, ⲧⲁⲥⲟ	be light, relieved
C217	ⲁⲥⲁⲓ, ⲁⲥⲓⲁⲓ	lightness, alleviation
C213	ⲁⲥⲟⲩ, ⲉⲥⲟⲩ, ϣⲉⲃⲓⲱ	price, value
C978	ⲉⲓⲥ	behold, lo, here is
C979	ⲉⲓⲥ	since, ago
C984	ⲉⲓⲥⲧⲉ	behold, lo, here is for ⲉⲓⲥ ϩⲏⲏⲧⲉ
C5567	ⲁⲥⲕⲉ	delay
C5565	ⲱⲥⲕ	delay, continue, be prolonged
C5566	ⲱⲥⲕ	duration, delay
C998	ⲉⲓⲱⲧ	barley
C992	ⲉⲓⲱⲧ	father
C993	ⲉⲓⲱⲧ	father
C5585	ⲁⲧϩⲉ	woven garment?
C5586	ⲟⲩⲁⲧϩⲉ	warp
C4613	ⲧⲁⲧϩⲟ, ⲱⲧϩ	impede, restrain
C4614	ⲧⲁⲧϩⲟ	restraint
C5583	ⲱⲧϩ	tie, sew, weave
C5584	ⲱⲧϩ	fastened thing or place, lock
C5587	ⲁⲧϩⲥ	tissue, material
C1001	ⲉⲓⲧⲛ	ground, earth, dust, rubbish
C233	ⲁⲧ, ⲁⲧⲉ, ⲁⲑ, ⲁⲓⲧ	without
C247	ⲁⲩⲏⲧ, ⲁⲟⲩⲃⲏⲧ, ⲁⲃⲏⲧ	collection, company of persons
C5175	ⲟⲩⲧⲉ	between, among
C5494	ⲱⲛ	Heliopolis
C364	ⲙⲃⲟⲕⲓ, ⲱⲱ	conceive
C5420	ⲱⲱ	conceive
C5421	ⲱⲱ	conception
C5109	ⲟⲩⲣⲱ	bean
C890	ⲉⲓⲟⲩⲗ	hart, hind
C891	ⲉⲓⲟⲩⲗ	hart, hind
C2745	ⲟⲉⲓⲗⲉ	ram
C2758	ⲟⲥⲉ	loss, damage, fine
C749	ⲉⲟⲟⲩ	honour, glory
C887	ⲉⲓⲉⲃⲧ	the east
C888	ⲉⲓⲉⲃⲧ	eastern
C886	ⲉⲓⲁⲃⲉ	pus
C235	ⲁⲧⲉ	net
C298	ⲁϩⲣ, ⲁϩⲣⲉ, ⲁϧⲓ, ⲁⲭⲓ	marsh herbage, sedge
C801	ⲏϭⲉ	leek
C651	ⲉⲗⲟⲟⲗⲉ	grape
