CCL__ID	CCL__form	CCL__meaning_en
C5149	ⲟⲩⲥ	bald person
C871	ⲉⲓⲱ	wash
C5629	ⲱϥⲉ	press
C5630	ⲱϥⲉ	pressure
C2777	ⲟⲟϩ	moon
C792	ⲏⲛ	ape
C37	ⲁⲗⲉ, ⲁⲗⲏⲓ, ⲁⲗⲏ, ⲁⲗⲟ, ⲁⲗⲓ, ⲁⲗⲏⲩ, ⲱⲗ	mount, go up
C1037	ⲕⲉ	another
C1038	ⲕⲉ	another
C1039	ⲕⲉ	other . . ., different, any other
C1042	ⲕⲉ	also, even
C7803	ϭⲓⲛⲟⲩⲏⲗ	a kind of ship
C1492	ⲕⲁϥ	trunk
C1105	ⲕⲃⲁ	compulsion, forced labour
C1107	ⲕⲃⲁ	vengeance
C1104	ⲕⲱⲱⲃⲉ, ⲕⲱⲱϥⲉ	compel, seize by force
C1512	ⲕⲟⲓϩⲉ	rival
C1507	ⲕⲱϩ	be envious, zealous, emulate
C1509	ⲕⲱϩ	envy, zeal
C1129	ⲕⲁⲕⲉ	darkness
C1227	ⲕⲁⲙⲉ, ⲕⲁⲙⲏ, ⲕⲙⲙⲉ, ⲕⲁⲙ	black
C1228	ⲕⲁⲙⲉ, ⲕⲁⲙⲏ, ⲕⲙⲙⲉ, ⲕⲁⲙ	black
C1229	ⲕⲁⲙⲉ, ⲕⲁⲙⲏ, ⲕⲙⲙⲉ, ⲕⲁⲙ	black
C1232	ⲕⲏⲙⲉ	the black , Egypt
C1231	ⲕⲙⲉ	darkness
C1236	ⲕⲙⲏⲙⲉ	darkness
C1225	ⲕⲙⲟⲙ	be, become black
C1226	ⲕⲙⲟⲙ	blackness
C3431	ⲥⲕⲓⲙ	discoloured, grey hair
C3432	ⲥⲕⲓⲙ	grey-haired
C3435	ⲥⲕⲙⲕⲓⲙ	spotted
C86	ⲁⲙⲁⲗⲏϫ, ⲙⲟⲩⲗϫ	embrace
C1179	ⲕⲗⲙⲉ	pad, poultice
C1173	ⲕⲗⲟⲙ	crown, wreath
C1887	ⲙⲟⲩⲗϫ, ⲙⲟⲗϫ	enwrap, embrace
C1888	ⲙⲟⲩⲗϫ	embrace
C7763	ϭⲓⲛⲙⲟⲩⲧ	Pleiades
C7774	ϭⲓⲛⲏⲣⲁ	lyre, harp
C4669	ϭⲟⲡ ⲛⲧⲟⲟⲩⲉ, ϭⲟⲡ	sole
C7819	ϭⲟⲡ	sole of foot, foot
C7817	ϭⲓⲛϭⲱⲣ	talent
C7877	ϭⲟⲣⲧⲉ	knife, sword
C1336	ⲕⲱⲣϥ	bring to naught, cancel, destroy
C1337	ⲕⲱⲣϥ	ceasing, idleness
C1162	ⲕⲉⲗⲱⲗ, ⲕⲟⲩⲗⲱⲗ	pitcher, jar
C7924	ϭⲁⲥⲧ, ϭⲟⲥϭⲥ	dance
C7926	ϭⲟⲥϭⲥ	dance
C7927	ϭⲟⲥϭⲥ	dance
C8029	ϭⲟϫϭϫ	cut
C8030	ϭⲟϫϭϫ	cutting, slaughter
C7946	ϭⲟⲧⲡⲥ	defeat
C7945	ϭⲧⲟⲡ	defeat
C7936	ϭⲱⲧⲡ	defeat, overcome
C7942	ϭⲱⲧⲡ	intimidation, discouragement
C1149	ⲕⲉⲗⲕⲁ	lump, pustule
C1047	ⲕⲟ	bull
C7725	ϭⲙⲉ	gardener, vine dresser, wine grower
C7726	ϭⲙⲉ	tilled, cultivated
C7724	ϭⲱⲙ	garden
C1282	ⲕⲏⲡⲉ	vaulted place, cellar, canopy
C1276	ⲕⲱⲡ	hide, be hidden
C1277	ⲕⲱⲡ	hiding, concealment
C7839	ϭⲟⲡⲥ	capture
C4132	ϭⲉⲡⲧⲃⲧ, ϭⲱⲡⲉ	catch fish
C7830	ϭⲱⲡⲉ	seize, take
C7835	ϭⲱⲡⲉ	taking, catching
C1092	ⲕⲱ	statue, naos
C778	ⲉϭⲟϣⲉ, ⲉϭⲟⲟϣⲉ, ⲉⲑⲟϣⲓ	an Ethiopian, Nubian woman
C5410	ⲭⲟⲩⲥ	Kush
C777	ⲉϭⲱϣ, ⲉⲑⲱϣ	an Ethiopian, a Nubian
C1561	ⲗⲁⲃⲟⲓ, ⲗⲁⲃⲁⲓ	lioness
C3128	ⲣⲏⲛⲉ	youth, prime
C1961	ⲙⲛⲧ	pref. to nn. or adj. forming abstracts
C2101	ⲙⲟⲩⲧⲉ	speak, call
C2102	ⲙⲟⲩⲧⲉ	call, incantation
C2117	ⲙⲧⲱ, ⲉⲙⲧⲱ, ⲙⲧⲟ	depth
C2118	ⲙⲧⲱ, ⲉⲙⲧⲱ, ⲙⲧⲟ	depth
C2282	ⲙⲁϩ, ⲙⲁⲁϩ, ⲙⲁⲁϩⲓ	nest, brood
C2283	ⲙⲁϩⲟⲩⲁⲗ	nest, dovecot
C2305	ⲙⲏϩⲉ, ⲙⲉϩⲉ	feather
C2301	ⲙⲁϩⲉ	ell, cubit
C2285	ⲙⲟⲩϩ	fill
C2294	ⲙⲟⲩϩ	fullness, contents
C2284	ⲙⲟⲉⲓϩ, ⲙⲟⲓⲁϩ	measure for fodder
C2323	ⲙϩⲓⲧ	north
C2310	ⲙϩⲏ	breath
C2312	ⲙⲉϩⲙⲟⲩϩⲉ	purslane
C537	ⲃⲣϭⲟⲟⲩⲧ, ⲃⲉⲣⲉϭⲱⲟⲩⲧ, ⲃⲉⲣⲉϭⲱⲟⲩⲧⲥ	chariot
C2316	ⲙⲁϩⲧ	bowles, intestins, umbilical cord
C2326	ⲙϩⲁⲟⲩⲉ	family
C2302	ⲙⲁϩⲉ	flax
C667	ⲉⲙⲟⲩ, ⲁⲙⲟⲩ, ⲙⲟⲩⲧ	cat
C1838	ⲙⲓⲕⲉ, ⲙⲓⲕⲓ	rest
C1839	ⲙⲓⲕⲉ, ⲙⲓⲕⲓ	rest
C1842	ⲙⲟⲕⲙⲉⲕ, ⲙⲁⲕⲙⲉⲕ	think, ponder
C1840	ⲙⲟⲕⲓ	jar, vessel, quiver
C1852	ⲙⲁⲕϩ, ⲙⲁⲭ, ⲙⲟⲕϩ	neck
C2175	ⲙⲟⲩⲙⲉ	spring, fountain
C466	ⲃⲏⲛⲉ	swallow
C467	ⲃⲏⲛⲉ	swallow
C469	ⲃⲓⲛⲓ	crucible
C1904	ⲙⲁⲉⲓⲛ	sign, mark
C1922	ⲙⲓⲛⲉ	sort, quality, manner
C1921	ⲙⲏⲛⲉ	daily, every day
C1964	ⲙⲛⲟⲩⲧ	porter, doorkeeper
C1965	ⲙⲛⲟⲩⲧ	porter, doorkeeper
C1913	ⲙⲟⲩⲛ, ⲙⲟⲩⲛⲉ	remain, continue
C1916	ⲙⲟⲩⲛ	perseverance, continuance
C2502	ⲛⲟⲩⲛⲉ	root
C3537	ⲥⲙⲓⲛⲉ, ⲙⲟⲩⲛ	be established, set right, in order
C3539	ⲥⲙⲓⲛⲉ	confirmation, agreement, putting together, adornment, repose,       tranquillity
C1966	ⲙⲛⲟⲟⲧⲉ	porteress
C641	ⲉⲕⲓⲃⲉ, ⲕⲓⲃⲉ, ⲙⲛⲟⲧ	breast, nipple
C1962	ⲙⲛⲟⲧ	breast
C1892	ⲙⲙⲟⲛ	no
C1897	ⲙⲙⲟⲛ	really, for
C1941	ⲙⲛⲏ	there, thither
C1956	ⲙⲟⲛⲙⲉⲛ	shake, be shaken
C1957	ⲙⲟⲛⲙⲉⲛ	shaking, earthquake, tempest
C465	ⲙⲁⲛⲉⲃⲁⲁⲙⲡⲉ, ⲙⲁⲛⲉ	goatherd
C1929	ⲙⲁⲛⲉ	herdsman, pastor
C1930	ⲙⲁⲛⲏⲩ	herdsman
C1925	ⲙⲟⲟⲛⲉ	pasture, feed
C1882	ⲙⲟⲩⲗϩ, ⲙⲟⲩⲗⲁϩ, ⲙⲟⲩⲣϩ	wax
C1883	ⲙⲟⲩⲗϩ	be hooked into, twisted into, attached to
C1959	ⲙⲁⲛⲓⲛ, ⲙⲁⲗⲗⲓⲛ, ⲙⲁⲗⲓⲗ	band, cord
C1870	ⲙⲓⲟⲗⲱⲛ, ⲙⲓⲟⲗⲟⲛ, ⲙⲏⲟⲗⲟⲛ	bitumen
C1950	ⲙⲟⲩⲛⲕ	cease, be lacking, perish
C1951	ⲙⲟⲩⲛⲕ	ceasing, absence, destruction
C1934	ⲙⲟⲟⲛⲉ	nurse
C1866	ⲙⲟⲕϩⲥ, ⲙⲟⲭⲥ, ⲙⲁⲕϩⲥ	pain, grief
C1857	ⲙⲕⲁϩ	be painful, difficult, be grieved
C1858	ⲙⲕⲁϩ	pain, difficulty, grief
C1856	ⲙⲟⲩⲕϩ	afflict, oppress
C672	ⲉⲙⲏⲣⲉ, ⲁⲙⲏⲓⲣⲓ	innundation, high water
C2015	ⲙⲟⲣⲧ, ⲙⲁⲣⲧ	beard
C1785	ⲙⲉ, ⲙⲉⲓ	love
C1786	ⲙⲉ	love
C1990	ⲙⲏⲣ	shore , opposite shore
C1999	ⲙⲁⲣ, ⲙⲁⲁⲣ, ⲙⲏⲣ, ⲙⲉⲣ	bundle
C2000	ⲙⲁⲓⲣⲉ, ⲙⲏⲣⲉ, ⲙⲉⲣⲉ	bundle
C2003	ⲙⲟⲣⲥ	binding, restriction
C1991	ⲙⲟⲩⲣ	bind, gird, tie
C1992	ⲙⲟⲩⲣ	band, girth, strap
C2002	ⲙⲣⲣⲉ	chain, bond, joint
C2008	ⲙⲣⲱ, ⲉⲙⲡⲣⲱ	habour, landing stage
C106	ⲁⲙⲣⲏϩⲉ, ⲁⲙⲣⲉϩⲉ, ⲁⲙⲣⲉϩⲓ, ⲙⲣⲉϩⲓ, ⲃⲣⲉϩⲓ, ⲉⲣⲡⲣⲉϩⲓ	bitumen, asphalt
C2025	ⲙⲉⲣⲉϩ, ⲙⲉⲣϩ, ⲙⲉⲣⲏϩ	spear, javelin
C2043	ⲙⲉⲥⲓⲉ, ⲉⲙⲉⲥⲓ	whom . . . bore
C2037	ⲙⲁⲥ, ⲙⲉⲥ	bearing, producing
C2045	ⲙⲁⲥ	young , child
C2046	ⲙⲁⲥⲉ, ⲙⲉⲥⲉ	young animal, esp. calf, bull
C2053	ⲙⲉⲥⲓⲱ, ⲙⲉⲥⲓⲟ	midwife, nurse
C2049	ⲙⲉⲥⲓⲱϯ, ⲙⲏⲥⲓⲱϯ	womb
C2044	ⲙⲏⲥⲉ	one with child
C2035	ⲙⲓⲥⲉ	bear, bring forth
C2052	ⲙⲉⲥⲓⲟ, ⲧⲙⲁⲥⲓⲟ	bring to birth, act midwife
C2047	ⲙⲏⲥⲉ, ⲙⲏⲏⲥⲉ	offspring , usury, interest
C2060	ⲙⲉⲥⲧⲉ, ⲙⲉⲥⲧⲏ	hated person
C2062	ⲙⲉⲥⲧⲉ, ⲙⲉⲥⲧⲏ	hated
C2061	ⲙⲉⲥⲧⲏ	hated person
C2057	ⲙⲟⲥⲧⲉ	hate
C2058	ⲙⲟⲥⲧⲉ	hatred, object of hatred
C2270	ⲙⲏϣⲧⲉ	ford, ferry
C2262	ⲙⲟⲩϣⲧ	examine, search out, visit
C2264	ⲙⲟⲩϣⲧ	consideration, opinion
C2272	ⲙϣⲧⲱⲧⲉ, ⲙⲓϣⲧⲱⲧⲉ	comb
C763	ⲉⲫⲱⲧ, ⲁⲫⲱⲧ, ⲙⲥⲁϩ	crocodile
C2067	ⲙⲥⲁϩ	crocodile
C2203	ⲙⲏⲏϣⲉ	multitude , crowd, troop
C2219	ⲙⲟⲟϣⲉ, ⲙⲟϣⲉ, ⲙⲱϣⲉ	walk, go
C2221	ⲙⲟⲟϣⲉ	going, pace, journey
C2084	ⲙⲁⲧⲉ, ⲙⲁⲁⲧⲉ, ⲙⲉⲧⲉ	reach, obtain, enjoy
C2086	ⲙⲁⲧⲉ	attainment, success
C2150	ⲙⲁⲧⲟⲩ, ⲙⲁⲧⲟⲩⲉ, ⲙⲁⲧⲉ	poison
C2082	ⲙⲟⲩⲧ	sinew, nerve, joint
C2083	ⲙⲟⲧⲉ	neck, shoulders, sinew
C1800	ⲙⲏⲧ	true, real
C2006	ⲙⲉⲉⲣⲉ	midday, day
C1967	ⲙⲛⲧⲣⲉ	witness, testimony
C2116	ⲙⲧⲟ	face, presence
C3614	ⲥⲱⲛⲧ	look
C1801	ⲙⲏ, ⲙⲓ, ⲙⲏ ⲙⲙⲟⲟⲩ, ⲙⲓ ⲙⲙⲟⲟⲩ	urine
C2165	ⲙⲟⲟⲩ	water
C2160	ⲙⲁⲁⲩ	mother
C2161	ⲙⲁⲁⲩ	mother
C2191	ⲙⲁⲟⲩⲥⲉ, ⲙⲁⲟⲩⲥⲓ	an internal organ, liver
C2178	ⲙⲉⲉⲩⲉ, ⲙⲉⲩⲉ, ⲙⲉⲉⲩ	think
C2181	ⲙⲉⲉⲩⲉ	thought, mind
C1822	ⲙⲟⲩⲉ, ⲙⲟⲩⲉⲓ, ⲙⲟⲩ, ⲙⲟⲩⲓ	island
C1823	ⲙⲟⲩⲉ, ⲙⲟⲩⲉⲓ, ⲙⲟⲩ, ⲙⲟⲩⲓ	island
C1824	ⲙⲟⲩⲓ, ⲙⲟⲩⲟⲩⲓ	new
C1825	ⲙⲟⲩⲓ, ⲙⲟⲩⲉⲓ	lion, lioness
C1826	ⲙⲟⲩⲓ, ⲙⲟⲩⲉⲓ	lion, lioness
C1827	ⲙⲟⲩⲓⲏ, ⲙⲓⲏ, ⲙⲩⲏ, ⲙⲓⲉ	lioness
C1819	ⲙⲟⲩⲉ, ⲙⲱⲟⲩⲓ	light, brightness
C2297	ⲙⲟⲩϩ	burn, glow
C2298	ⲙⲟⲩϩ	burning, inflammation
C4332	ⲧⲙϩⲟ	set on fire, kindle
C4333	ⲧⲙϩⲟ	burning, heat
C1841	ⲙⲟⲩⲕⲓ	ladder
C2071	ⲙⲓⲧ	parsley, celery
C1789	ⲙⲉ, ⲙⲉⲉ, ⲙⲏⲉ	truth, justice, true person
C1790	ⲙⲉ, ⲙⲉⲉ, ⲙⲏⲉ	truthful, righteous
C1800	ⲙⲏⲧ	true, real
C1771	ⲙⲁ	place
C617	ⲉ, ⲉⲧ	Relativkonverter
C737	ⲉⲧ, ⲉⲧⲉ, ⲉⲑ, ⲉⲧⲉⲣⲉ, ⲉⲧⲉⲗⲉ, ⲉ	Relativkonverter
C681	ⲉⲛⲧ, ⲛⲧ, ⲉ	relative converter of Perf. I
C2570	ⲛⲟⲩⲧϥ	loosen, dissolve, settle, make terms for
C2571	ⲛⲟⲩⲧϥ	relaxation
C2638	ⲛⲟⲩϥⲧ	swell, be distended
C2072	ⲙⲟⲉⲓⲧ	road, path
C2429	ⲛⲏⲏⲃⲉ	swim, float
C2417	ⲛⲏⲃ	lord, master, owner
C2418	ⲛⲏⲃ	mistress
C2475	ⲛⲓⲙ	every
C2432	ⲛⲟⲃⲉ	sin
C2443	ⲛⲏⲃⲧⲉ	plait, tress
C2442	ⲛⲟⲩⲃⲧ	weave
C2441	ⲛⲟⲩⲃⲥ	Christ's thorn tree
C1971	ⲙⲡⲁⲓ	spindle
C2522	ⲛⲁⲧ	loom
C2527	ⲛⲟⲉⲓⲧ	meal, flour
C2523	ⲛⲟⲩⲧ	grind, pound
C2524	ⲛⲟⲩⲧ	grinding, mill
C2529	ⲛⲟⲩⲧ	gathering of waters, pool
C1644	ⲛⲉϫⲗⲟⲩⲗⲁⲓ ⲉⲃⲟⲗ, ⲛⲟⲩϫⲉ	utter shout
C2691	ⲛⲟⲩϫⲉ	throw, cast
C2704	ⲛⲟⲩϫⲉ	throw, cast
C3194	ⲣⲱⲧⲉⲃ	recline
C2706	ⲛⲟⲩϫⲕ	sprinkle, asperge, scatter
C2707	ⲛⲟⲩϫⲕ	sprinkling
C2558	ⲛⲟⲩⲧⲉⲙ	sweet
C2623	ⲛⲉⲉϥ	sailor
C2628	ⲛⲓϥⲉ, ⲛⲓϥ	breathe, mist
C2627	ⲛⲓϥⲉ	blow, breathe
C2628	ⲛⲓϥⲉ, ⲛⲓϥ	breathe, mist
C2637	ⲛⲟⲩϥⲉ	good
C2633	ⲛⲟϥⲣⲉ	good, profit, advantage
C2651	ⲛⲟⲩϩⲉ	shake, cast off, set apart, separate
C2654	ⲛⲟⲩϩⲉ	sycamore
C2640	ⲛⲉϩ	oil
C2644	ⲛⲟⲩϩ	rope, cord
C2658	ⲛⲁϩⲃ, ⲛⲁϩϥ	shoulders, back, neck
C2656	ⲛⲁϩⲃ, ⲛⲁϩⲃⲉϥ	yoke
C2446	ⲛⲟⲉⲓⲕ	adulterer
C1637	ⲗⲉⲗⲟⲩ	youth, maiden
C1638	ⲗⲉⲗⲟⲩ	youth, maiden
C2498	ⲛⲏⲛⲓ	honeycomb
C2499	ⲛⲏⲛⲓ	honeycomb
C2486	ⲛⲟⲉⲓⲛ	shake, tremble
C2487	ⲛⲟⲉⲓⲛ	shaking
C2490	ⲛⲟⲩⲛ	abyss
C1596	ⲗⲱⲕ	be soft, fresh
C1597	ⲗⲱⲕ	softness, freshness
C2510	ⲛⲟⲩⲣⲉ	vulture
C2511	ⲛⲟⲩⲣⲉ	vulture
C2860	ⲡⲁⲡⲉⲓⲧ	brick-maker
C2859	ⲡⲱⲱⲡⲉ	knead , make bricks
C2790	ⲡⲉ	heaven, sky
C4392	ⲧⲡⲉ	what is above, upper part
C2802	ⲡⲟⲓ, ⲫⲟⲓ	bench
C2925	ⲡⲱⲧ	run, flee, go
C2928	ⲡⲱⲧ	course, flight
C2933	ⲡⲓⲧⲉ	bow
C2937	ⲡⲱⲧⲥ	divide, split, crack
C2807	ⲡⲁⲓϭⲉ, ⲡⲱϭⲉ	mouth
C2808	ⲡⲁⲕ	air hole
C3023	ⲡⲱϭⲉ	break, burst
C3024	ⲡⲟϭⲉ	broken piece, fragment, pieces , portions
C3022	ⲡⲟϭⲉ	battlefield
C3005	ⲡⲁϩⲟⲩ	buttocks, hinder part, back
C3006	ⲡⲁϩⲟⲩ	hinder, past
C3004	ⲡⲁϩⲧⲉ	strength, valiance
C2979	ⲡⲱϩ	reach, reach maturity, attain, arrive
C4815	ⲧϩⲡⲟ, ⲡⲱϩ	cause to reach, bring back, accompany
C2997	ⲡⲱϩⲧ	bend, bend self, fall
C2983	ⲡⲱϩⲣⲉ, ⲡⲟⲭⲣⲓ	charm, bewitch
C2946	ⲡⲁϣ	trap, snare
C2976	ⲡⲁϩⲉ	fragment
C2806	ⲡⲟⲉⲓϣ	rung, step
C5387	ⲫⲱϧⲉⲛ	covering-, roofing-planks
C2947	ⲡⲁϣϥ	trap
C2973	ⲡⲱϩ	break, burst, tear, divide
C2974	ⲡⲱϩ	division, piece
C2832	ⲡⲓⲛ	mouse
C2835	ⲡⲱⲛ	be poured, flow
C2836	ⲡⲱⲛ	outflow
C2854	ⲡⲟⲛⲕϥ	bottle, tube
C2847	ⲡⲱⲛⲕ	draw, bail, empty out
C2837	ⲡⲱⲱⲛⲉ, ⲫⲱⲛϩ	change, turn
C2840	ⲡⲱⲱⲛⲉ	removal, change, death
C514	ⲃⲁⲣⲛⲉϩ, ⲃⲣⲁⲛⲉϩ, ⲉⲃⲣⲁ	linseed
C633	ⲉⲃⲣⲁ, ⲉⲃⲣⲓ, ⲉϥⲣⲁ, ⲃⲣⲉϣⲏⲩ	seed
C2944	ⲡⲁⲩⲣⲉ, ⲡⲁⲩⲣⲏ	increase, grow
C2945	ⲡⲁⲩⲣⲉ	growth
C2871	ⲡⲉⲓⲣⲉ	coming, shining forth
C2862	ⲡⲣⲱ, ⲫⲣⲱ, ⲡⲣⲟⲩ, ⲡⲗⲱ, ⲡⲉⲓⲣⲉ	winter
C5369	ⲫⲉⲗ	bean
C2824	ⲡⲗⲟϭ	portion, part
C2825	ⲡⲟⲗϭⲥ	clod, lump
C2820	ⲡⲱⲗϭ	be agreed, reach satisfaction, decide
C7676	ϭⲗⲁⲡ	lump, mass
C2901	ⲡⲣⲁϣ	division, branch
C2895	ⲡⲱⲣϣ	be spread
C2896	ⲡⲱⲣϣ	thing spread
C2900	ⲡⲣⲏϣ	thing spread
C2876	ⲡⲟⲣⲕ	outer mantle of clerics, monks
C2880	ⲡⲱⲣⲕ	be plucked out, destroyed
C2881	ⲡⲱⲣⲕ	plucking out
C2903	ⲡⲱⲣϫ	divide, be divided
C2904	ⲡⲱⲣϫ	separation, parting
C2868	ⲡⲏⲣⲉ	quail
C2912	ⲡⲓⲥⲉ	be cooked, melted
C2913	ⲡⲓⲥⲉ	thing cooked
C2919	ⲯⲓⲥ, ⲯⲓⲧ	nine
C2995	ⲡⲱϩⲥ	bite
C2996	ⲡⲱϩⲥ	bite
C2966	ⲡⲱϣⲥ	be amazed, beside oneself
C2969	ⲡⲱϣⲥ	amazement
C2962	ⲡⲁϣⲛⲉ	service, ordination
C2958	ⲡⲱϣⲛ	do service, serve
C2959	ⲡⲱϣⲛ	service, ordination
C2964	ⲫⲟϣⲛⲉϥ	ordination
C2963	ⲡⲁϣⲛⲉⲥ	ordination
C2956	ⲡⲁϣⲉ	division, half
C2949	ⲡⲱϣ	divide, be separate
C2951	ⲡⲱϣ	division
C2940	ⲡⲱⲧϩ	carve, engrave, depict
C2941	ⲡⲱⲧϩ	thing carved, graven, wrought
C2874	ⲡⲱⲱⲣⲉ	dream
C690	ⲉⲡⲱ	part of fastening of door
C2791	ⲡⲉ	leap, jump
C2786	ⲡⲉ, ⲛⲉ	masc. possessive article sg.
C2787	ⲡⲉ, ⲡⲟⲩ, ⲡⲉ	your
C2788	ⲡⲉ, ⲛⲉ	sg. masc. copula
C2922	ⲡⲁⲧ	knee
C2805	ⲡⲁⲓϣⲉ	a disease producing pustuls, swelling
C2809	ⲡⲁⲕⲉ	be, become light, thin
C2810	ⲡⲁⲕⲉ	lightness
C2813	ⲡⲟⲕϥ	thin sheet, plate
C2795	ⲡⲏ	patricians
C7552	ϭⲓ	figure, manner
C7746	ϭⲓⲛ	act of, manner of
C1112	ⲕⲃⲟ, ⲕⲃⲁ	be, become cool
C1113	ⲕⲃⲟ, ⲕⲃⲁ	coolness
C1116	ⲕⲃⲱⲟⲩ	cool wind ; coolness
C1102	ⲕⲏⲃⲓ, ⲕⲁⲃⲓ	jar, pitcher
C1117	ⲕⲱⲃϩ, ⲕⲟⲟⲃϩ	sinew, cord
C1413	ⲕⲓⲧⲉ	sleep
C2458	ⲛⲕⲟⲧⲕ	sleep
C2459	ⲛⲕⲟⲧⲕ	sleep
C1409	ⲕⲁⲧⲟ	boat, skiff
C1394	ⲕⲁϯ	know, understand
C1395	ⲕⲁϯ	knowledge, understanding
C1411	ⲕⲓⲧⲉ	double drachma
C1437	ⲕⲟⲧ	circular motion, turn, visit
C1442	ⲕⲟⲧ	wheel
C1443	ⲕⲟⲧ, ⲕⲁⲧ	basket
C1451	ⲕⲧⲟ	turn, surround
C1459	ⲕⲧⲟ	turning, return, what surrounds
C1416	ⲕⲱⲧⲉ	turn, go around
C1431	ⲕⲱⲧⲉ	turning round, circuit, surroundings
C1433	ⲕⲱⲧⲉ	about, concerning
C4232	ⲧⲕⲧⲟ, ⲕⲱⲧⲉ	put around, go around, set around
C1391	ⲉⲕⲱⲧ	builder, mason
C1383	ⲕⲱⲧ	build, form
C1385	ⲕⲱⲧ	act of building
C7929	ϭⲟⲧ	sort, form
C8004	ϭⲟⲩϫ	safflower
C1467	ⲕⲱⲧϥ	gather
C1265	ⲕⲟⲛϥ	a title or epithet
