CCL__ID	CCL__form	CCL__meaning_en
C1504	ⲕⲟⲟϩ, ⲕⲱϩ	angle, corner
C3451	ⲥⲉⲕⲉϩ	clear out
C7490	ϫⲁϩϫϩ	strike, hammer, beat
C7491	ϫⲁϩϫϩ	beating
C7492	ϫⲁϩϫϩ	beaten
C1516	ⲕⲁϩⲥ	custom
C5409	ⲭⲟⲥ	eructation, vomiting
C1222	ⲕⲙⲕⲙ	strike, beat
C1223	ⲕⲙⲕⲙ	drum
C1237	ⲕⲟⲙⲙⲉ	gum
C1215	ⲕⲓⲙ	move, be moved
C1216	ⲕⲓⲙ	movement
C2121	ⲙⲁⲧⲉⲙ	trident, three-pronged fork
C7705	ϭⲁⲙ	bull
C1213	ⲕⲁⲙ	reed, rush
C1243	ⲕⲏⲛ	cease, fail
C1248	ⲕⲛⲛⲉ	be fat, sweet
C1249	ⲕⲛⲛⲉ	fatness, sweetness
C1261	ⲕⲛⲁⲁⲩ	sheaf
C7810	ϭⲱⲛϭ	wring , nip off
C7801	ϫⲓⲛϯ, ϭⲓⲛ	anger, wrath
C444	ⲃⲱⲗⲕ, ϭⲱⲛⲧ	be wrath
C7787	ϭⲱⲛⲧ	be angry
C7788	ϭⲱⲛⲧ	anger, rage, wrath
C7789	ϭⲱⲛⲧ	angry, enraged
C1263	ⲕⲉⲛⲉⲫⲓⲧⲉⲛ	kind of loaf or cake
C1268	ⲕⲛϩⲉ	porch, shrine
C1258	ⲕⲛⲧⲉ	fig
C1120	ⲕⲟⲩⲕ	a bird
C1119	ⲕⲟⲩⲕ, ⲕⲟⲩⲕⲉ	rhind
C1127	ⲕⲟⲩⲕⲉ	rind, skin
C1122	ⲕⲱⲕ	peel, strip off, divest
C1123	ⲕⲱⲕ	bareness, nakedness
C1293	ⲕⲣⲟ	shore, further side, limit
C1294	ⲕⲣⲟ	valley, hill
C7597	ϭⲱⲗ	collect, gather
C7599	ϭⲱⲗ	return, roll back
C3443	ⲥⲕⲟⲣⲕⲣ	roll, be rolled
C3444	ⲥⲕⲟⲣⲕⲣ	rolling
C1195	ⲕⲉⲗϥⲓ	eyelid
C1196	ⲕⲗⲁϥⲧ	hood, cowl
C1339	ⲕⲣⲟϥ	guile, ambush
C1340	ⲕⲣⲟϥ	guileful, false
C1205	ⲕⲗϩⲉ	blow
C1197	ⲕⲱⲗϩ	strike, knock
C1204	ⲕⲱⲗϩ	blow, knock
C7690	ϭⲁⲗⲁϩⲧ	pot
C1308	ⲕⲱⲣⲙ	smoke
C1315	ⲕⲣⲙⲧⲥ	smoke, mist
C742	ⲉⲧⲛⲓⳉ, ⲕⲣⲙⲉⲥ	ashes
C1318	ⲕⲣⲙⲉⲥ	ash, soot, dust
C1319	ⲕⲣⲙⲉⲥ	ash, soot, dust
C1309	ⲕⲣⲙⲣⲙ	murmur, be vexed
C1310	ⲕⲣⲙⲣⲙ	murmuring, complaint
C1162	ⲕⲉⲗⲱⲗ, ⲕⲟⲩⲗⲱⲗ	pitcher, jar
C1165	ⲕⲗⲟⲟⲗⲉ	cloud
C7658	ϭⲗⲓⲗ	burnt offering
C1373	ⲕⲁⲓⲥⲉ, ⲕⲉⲓⲥⲉ, ⲕⲉⲥⲉ	preparation for burial, embalming
C1330	ⲕⲱⲣϣ	request, persuade, cajole
C1331	ⲕⲱⲣϣ	entreaty, persuasion
C1335	ⲕⲟⲣϣϥ	flatterer
C7182	ϫⲓⲗⲗⲉⲓ, ϭⲗ	shield
C7583	ϭⲗ	weapon, shield
C1358	ⲕⲁⲥ	bone
C1363	ⲕⲁⲥ	stone, pit
C1366	ⲕⲱⲱⲥ, ⲕⲱⲛⲥ, ⲕⲱⲱⲥⲉ	dress, prepare corpse for burial, bury
C1367	ⲕⲱⲱⲥ, ⲕⲱⲛⲥ, ⲕⲱⲱⲥⲉ	corpse
C1121	ⲕⲟⲩⲕ, ϭⲟⲩϭ	fruit of the doum palm
C1046	ⲕⲏ	river-bank
C1050	ⲕⲟⲓⲉ	field
C1473	ⲕⲟⲟⲩ, ⲕⲱⲟⲩ, ⲕⲁⲩ	length of time
C641	ⲉⲕⲓⲃⲉ, ⲕⲓⲃⲉ, ⲙⲛⲟⲧ	breast, nipple
C1271	ⲕⲁⲡ	string
C1096	ⲕⲃⲃⲉ	fold, crease
C1097	ⲕⲟⲟⲃⲉϥ	doubling
C1094	ⲕⲱⲃ	be doubled
C1095	ⲕⲱⲃ	double, return, repetition
C8039	ϭⲉϭⲟⲩ	a dark fuel
C8032	ϭⲱϭ	roast, bake
C8033	ϭⲱϭ	backed bread
C4211	ⲧⲱⲕ	kindle, stoke, heat
C4213	ⲧⲱⲕ	baking
C1494	ⲕⲁϩ	earth, soil
C1503	ⲕⲟⲉⲓϩ, ⲕⲁⲓϩ	sheath
C1524	ⲕⲱϩⲧ	fire
C1156	ⲕⲗⲗⲉ	bolt
C1157	ⲕⲗⲗⲉ	bolt
C7682	ϭⲗⲧⲉ	an object given as security
C1503	ⲕⲟⲉⲓϩ, ⲕⲁⲓϩ	sheath
C1501	ⲕⲉϩ	arm
C1529	ⲕⲉϩⲧⲉ	loin, hip
C1530	ⲕⲉϩⲧⲉ	loin, hip
C1504	ⲕⲟⲟϩ, ⲕⲱϩ	angle, corner
C1505	ⲕⲟⲟϩ, ⲕⲱϩ	angle, corner
C1495	ⲕⲁϩ	district, province
C615	ⲉ, ⲁ, ⲉⲣⲟ, ⲉⲗⲁ, ⲁⲣⲁ, ⲛ	to, for, according to, as regards
C7055	ϫⲉ	namely
C3178	ⲣⲱⲧ	grow, sprout, be covered with a growth
C3179	ⲣⲱⲧ	growth
C3177	ⲣⲏⲧ	a title
C3185	ⲣⲏⲧⲉ	manner, fashion, likeness
C1737	ⲗⲉϩ	care, anxiety
C3249	ⲣⲁϩⲧⲥ	striking, slaughter
C3242	ⲣⲁϩⲧ	cleaner, fuller
C3243	ⲣⲁϩⲧ	cleaner, fuller
C3239	ⲣⲱϩⲉ	become, be clean
C3240	ⲣⲱϩⲉ	cleansing
C2647	ⲛⲟϩ ⲛⲣⲱϣ, ⲣⲱϣ	land measure
C3221	ⲣⲱϣ	measure
C5673	ϣ	know, be able, permitted
C1742	ⲗϩⲱⲃ, ⲗϩⲱⲱϥ, ⲁⲗϩⲱⲃ	steam, vapour
C3242	ⲣⲁϩⲧ	cleaner, fuller
C3243	ⲣⲁϩⲧ	cleaner, fuller
C3254	ⲣⲁϩⲧⲉ	cauldron
C3080	ⲣⲱⲕϩ	burn
C3081	ⲣⲱⲕϩ	burning, fervour
C3083	ⲣⲟⲕϩ	fuel, firewood
C3086	ⲣⲁⲙⲉ	perch of Nile
C3087	ⲣⲁⲙⲉ	perch of Nile
C3088	ⲣⲓⲙⲉ, ⲧⲣⲙⲓⲟ	weep
C3089	ⲣⲓⲙⲉ	weeping
C3090	ⲣⲙⲉⲓⲏ	tear
C3106	ⲣⲁⲙⲱⲛⲉ	part of door, post
C3144	ⲣⲉⲣⲙⲏ	1/2 arura
C3092	ⲣⲱⲙⲉ	man, human being
C3093	ⲣⲱⲙⲉ	man, human being
C3094	ⲣⲱⲙⲉ	human
C3095	ⲣⲱⲙⲉ	any one, no one
C3121	ⲣⲁⲛ	name
C485	ⲃⲛⲣⲁⲩⲛⲉ, ⲣⲟⲟⲩⲛⲉ	virgin palm
C3203	ⲣⲟⲟⲩⲛⲉ	virgin, virginity
C3204	ⲣⲟⲟⲩⲛⲉ	virgin
C3109	ⲣⲟⲙⲡⲉ	year
C1603	ⲗⲟⲩⲕⲗⲁⲕ	bad, wicked
C3073	ⲣⲁⲕⲧⲥ	bent, direction, perversion
C3077	ⲣⲉⲕⲣⲓⲕⲉ, ⲣⲓⲕⲉ	bending, nodding
C3066	ⲣⲓⲕⲉ	bend, turn, incline
C3068	ⲣⲓⲕⲉ	turning, inclination
C6110	ϣⲧⲟⲩⲗ	hook
C3137	ⲣⲁⲁⲣ, ⲣⲁⲁⲣⲉ, ⲣⲁⲓⲣⲉ	sucking pig
C3132	ⲣⲓⲣ	swine, pig
C3146	ⲣⲁⲥⲟⲩ	dream
C3150	ⲣⲏⲥ	south
C3151	ⲣⲏⲥ	south, southern
C3058	ⲣⲟⲉⲓⲥ	be awake, watch
C3060	ⲣⲟⲉⲓⲥ	watch, guard
C3145	ⲣⲥⲱ	fold
C3222	ⲣⲁϣⲉ	rejoice
C3223	ⲣⲁϣⲉ	gladness, joy
C3233	ⲣⲉϣⲣⲉϣ	shoot, flower
C47	ⲁⲗⲟ, ⲗⲟ	cease, stop!
C1547	ⲗⲟ, ⲗⲁ	cease, stop
C3201	ⲣⲟⲟⲩⲉ	stubble
C5136	ⲟⲩⲣⲟⲧ	be glad, be eager, be ready, rejoice
C5137	ⲟⲩⲣⲟⲧ	gladness, abundance, zeal
C3235	ⲣⲟⲩϩⲉ	evening
C3207	ⲣⲟⲟⲩϣ	have care for, be intent on
C3208	ⲣⲟⲟⲩϣ	care, concern
C3049	ⲣⲁ	part, fraction
C3038	ⲣⲟ	mouth
C3055	ⲣⲟ	goose
C3034	ⲣⲏ	sun
C3035	ⲣⲏ	sun-god Re
C3261	ⲥ	she
C3262	ⲥ	she; her, hers
C3283	ⲥⲉ	they
C3284	ⲥⲉ, ⲥⲟⲩ	them
C3301	ⲥⲟⲩ, ⲥⲉ	them
C3271	ⲥⲁ, ⲥϩⲓⲙⲉ	man
C3272	ⲥⲁ, ⲥϩⲓⲙⲉ	man
C3286	ⲥⲉ	seat, place
C3287	ⲥⲉ	place of
C5711	ϣⲏⲓ	pit, cistern
C3351	ⲥⲃⲃⲉ	circumcise
C3352	ⲥⲃⲃⲉ	circumcision
C3340	ⲥⲏⲃⲉ	reed
C3343	ⲥⲓⲃ	tick
C213	ⲁⲥⲟⲩ, ⲉⲥⲟⲩ, ϣⲉⲃⲓⲱ	price, value
C5743	ϣⲓⲃⲉ	change
C5751	ϣⲓⲃⲉ	change, be changed, separate
C5752	ϣⲓⲃⲉ	change, difference
C6155	ϣⲟⲩⲱⲃⲉ	throat
C3868	ⲥⲟⲩⲕⲏ	planet Mercury
C3374	ⲥⲃⲱϩ, ⲥⲃⲟϩ	implore
C3378	ⲥⲱⲃϩ	become, be leprous
C3379	ⲥⲱⲃϩ	leprosy
C3373	ⲥⲃϣⲉ	shield
C3360	ⲥⲃⲗⲧⲉ	roll over, about
C3361	ⲥⲉⲃⲉⲛ	bandage, selvage
C3867	ⲥⲱⲟⲩⲃⲉⲛ, ⲥⲁⲩⲃⲟⲩ	grass
C5760	ϣⲃⲓⲛ	grain, cereal
C5761	ϣⲃⲓⲛ	name of plant or cereal
C5964	ϣⲱⲛϥ	join, come together
C5965	ϣⲱⲛϥ	union, unity
C3365	ⲥⲟⲃⲧ	wall , fence
C3344	ⲥⲱⲃⲉ	laugh, play
C3345	ⲥⲱⲃⲉ	laughter, derison
C2521	ⲛⲉⲥⲃⲱⲱ, ⲥⲁⲃⲉ	be wise
C3327	ⲥⲁⲃⲉ, ⲛⲉⲥⲃⲱⲱ	wise person
C3330	ⲥⲁⲃⲉ	wise
C3313	ⲥⲃⲟ, ⲥⲃⲱ, ⲥⲁⲃⲟ, ⲧⲥⲁⲃⲟ	learn
C3337	ⲥⲃⲟⲩⲓ	disciple, apparentice
C3314	ⲥⲃⲱ	doctrine, teaching
C3335	ⲥⲉⲃ, ⲥⲏⲃ	knowing, cunning person
C860	ⲧⲥⲁⲃⲟ ⲛⲉⲓⲁⲧ ⲉⲃⲟⲗ, ⲧⲥⲁⲃⲟ	instruct, inform
C4561	ⲧⲥⲁⲃⲟ, ⲥⲁⲃⲉ	make wise, teach, show
C4562	ⲧⲥⲁⲃⲟ, ⲥⲁⲃⲉ	teaching, instruction
C3312	ⲥⲃⲉ	door, gate
C3860	ⲥⲓⲟⲩ	star
C6228	ϣⲟⲉⲓϫ	athlete, gladiator
C6229	ϣⲟⲉⲓϫ	athlete, gladiator
C6224	ϣⲱϫⲉ	contend, wrestle
C6225	ϣⲱϫⲉ	contest
C6230	ϣⲟⲉⲓϫϥ	athlete, gladiator
C6231	ϣϫⲉ	locust
C6095	ϣⲁⲁⲧⲥ	cutting, ditch
C5785	ϣⲓⲕ	what is dug, depth
C5780	ϣⲱⲕ, ϣⲓⲕⲉ	dig, be deep
C6101	ϣⲱⲧⲉ	well, cistern, pit
C6183	ϣⲟⲩϣⲧ	window, niche, alcove
C6099	ϣⲓⲧⲉ	demand, extort
C6082	ϣⲟⲧ	pillow, cushion, bag
C6102	ϣⲱⲧⲉ	flour, dough
C3810	ⲥⲧⲏⲙ	stibium
C3824	ⲥⲧⲙⲏⲧ	obedient
C3812	ⲥⲱⲧⲙ	hear
C3815	ⲥⲱⲧⲙ	hearing, obedience
C2328	ⲙⲁⲁϫⲉ	ear
C6030	ϣⲁⲓⲣⲉ	couch, sheepfold
C7413	ϫⲧⲟ	lay down
C3937	ⲥⲁϥ	yesterday
C3939	ⲥⲏϥⲉ	sword, knife
C3940	ⲥⲏϥⲉ	sword, knife
C3941	ⲥⲓϥⲉ	tar
C5747	ϣⲃⲉ	majestic
C6193	ϣⲁϥⲉ	swell
C6194	ϣⲁϥⲉ	swell
C6204	ϣⲱϥⲧ	hollow of hand, handful
C3931	ⲥⲁϣϥ	seven
C3933	ϣϥⲉ	seventy
C3934	ⲥⲓϣϥ	fragment, flake
C5749	ϣⲃⲉ	off-scouring, filth
C6196	ϣϥⲱ	tale, fable
C6252	ϣϭⲛⲏⲛ	strive, contend
C6253	ϣϭⲛⲏⲛ	strife, rivalry
C5776	ϣⲱⲃϩ	be scorched, withered
C6209	ϣⲱϩⲃ, ϣⲱⲃϩ	be withered, scorched
C6215	ϣϩⲓϭ	dust
C3556	ⲥⲓⲙⲥⲓⲙ	sesame
C5883	ϣⲱⲙ	summer
C508	ⲃⲣⲃⲣ, ϩⲙⲟⲙ	boil, boil up/over, blaze
C6630	ϩⲙⲟⲙ	be hot, have fever
C6631	ϩⲙⲟⲙ	heat, fever
C370	ⲃⲱⲕ, ϥⲱⲕ, ⲃⲱⲹ, ⲃⲁⲕ, ⲃⲏⲕ, ϥⲏⲕ, ⲃⲏⲹ, ϣⲉ	go, depart
C5698	ϣⲉ	go
C5875	ϣⲏⲙ	sign, omen
C5877	ϣⲏⲙ	augury
C5879	ϣⲓⲙⲉ	row, course
C5878	ϣⲟⲉⲓⲙ	row, course
C7078	ϫⲟ	put, send forth, spend
C5891	ϣⲙⲟⲩ	peg, stake
C5894	ϣⲙⲙⲱ	stranger
C5893	ϣⲙⲙⲟ	stranger
C5895	ϣⲙⲙⲟ	strange
C4730	ⲧϣⲙⲟ, ϣⲙⲁ	make small
C5888	ϣⲙⲁ	be light, fine, subtle
C5889	ϣⲙⲁ	fineness, subtlety
C5890	ϣⲱⲱⲙⲉ	light, fine
C3574	ⲥⲓⲛⲉ	ploughshare
C3575	ⲥⲓⲛⲉ	pass by, through, beyond, across
C3591	ⲥⲛⲁⲉⲓⲛ, ⲥⲓⲛⲉ	skip, stroll, wander
C3616	ⲥⲛⲁⲩ, ⲥⲁⲛⲓⲥ	two
C3618	ⲥⲛⲁⲩ	two
C3617	ⲥⲛⲧⲉ	two
C3619	ⲥⲛⲧⲉ	two
C3613	ⲥⲛⲧⲉ	foundation
C3583	ⲥⲟⲛ	brother
C3584	ⲥⲟⲛ	brother
C3602	ⲥⲛⲥⲛ	resound
C5943	ϣⲛⲁ	waste land
C3651	ⲥⲉⲉⲡⲉ	remain over, be remainder
C3652	ⲥⲉⲉⲡⲉ	remainder
C3671	ⲥⲱⲡⲉ, ⲥⲡⲟⲧⲟⲩ	edge, fringe
C3683	ⲥⲡⲟⲧⲟⲩ, ⲥⲱⲡⲉ	lips , edge, shore
C5994	ϣⲡⲓⲉⲉⲧⲉ	modest person
C5993	ϣⲡⲓⲏⲧ	modest person
C3604	ⲥⲁⲛⲟⲩⲑ	coward
C3603	ⲥⲛⲁⲧ	fear
C5959	ϣⲛⲧⲱ	sheet, robe of linen
C5957	ϣⲟⲛⲧⲉ	thorn tree, acacia
C5750	ϣⲏⲃⲉ, ϣⲛϥⲉ	scale
C5966	ϣⲛϥⲉ	scale
C6246	ϣⲱⲱϭⲉ	smite, wound, be wounded
C6247	ϣⲱⲱϭⲉ	blow, wound
C6248	ϣϭⲁ	blow, wound
C734	ⲉⲥⲟⲟⲩ, ⲥⲣⲟ	sheep
C3684	ⲥⲣⲟ	ram
C3480	ⲥⲉⲗⲥⲓⲗ	orderly
C3488	ⲥⲉⲗⲥⲓⲗ, ⲥⲗⲥⲓⲗ	comfort
C3475	ⲥⲟⲗⲥⲉⲗ, ⲥⲗⲥⲗ	adorn
C3476	ⲥⲟⲗⲥⲉⲗ	adornment
C6024	ϣⲱⲣ	pile up, make thick
C5691	ϣⲁ	nose
C6033	ϣⲉⲉⲣⲉ	daughter, child
C6032	ϣⲏⲣⲉ	son, child
C6043	ϣⲓⲣⲉ	small
C6047	ϣⲓⲣⲉ	leaf of plant , acacia or mimosa
C5851	ϣⲗⲟϥ	shame, disgrace
C5852	ϣⲗⲟϥ	shameful
C5853	ϣⲗϩ	twig, shoot
C5854	ϣⲗϩ	stave, wand
C5855	ϣⲗⲉϩ	use twigs
C3721	ⲥⲁⲣⲡⲟⲧ	lotus
C3864	ⲥⲉ	sixty
C3862	ⲥⲟⲟⲩ	six
C3751	ⲥⲓⲥⲉ	term for an eye powder
C3922	ⲥⲱϣⲙ, ⲥⲱϩⲙ	burn, be hot
C5967	ϣⲁⲡ	marriage gift
C5969	ϣⲟⲡ	palm
C5979	ϣⲟⲡⲥ	reception, entertainment
C5970	ϣⲱⲡ	group of four
C5971	ϣⲱⲡ	receive, contain, take, suffer
C6161	ϣⲟⲩϣⲟⲩ	boast, pride oneself
C6162	ϣⲟⲩϣⲟⲩ	boast, pride
C6169	ϣⲟϣ	kind of antelope
C6170	ϣⲟϣ	kind of antelope
C3759	ⲥⲧⲱ	bank
C3839	ⲥⲉⲧⲥⲱⲧ, ⲥⲓⲧⲉ	shine, sparkle
C3768	ⲥⲓⲧⲉ	throw, sow, put
C3781	ⲥⲓⲧⲉ	beam of light
C3775	ⲥⲟⲧⲉ	arrow, dart
C3776	ⲥⲟⲧⲉ	arrow, dart
C3806	ⲥⲧⲟⲓ	smell
C6108	ϣⲧⲟⲃ	muzzle
C6107	ϣⲱⲧⲃ	muzzle
C3844	ⲥⲱⲧϥ, ⲥⲱϥ	be pure, clear, purified, separated
C3845	ⲥⲱⲧϥ	what is purified, purity
C3832	ⲥⲟⲧⲡⲓ	chosen, elect
C3828	ⲥⲱⲧⲡ	choose
C3831	ⲥⲱⲧⲡ	chosen, elect
C3786	ⲥⲧⲱⲧⲉ	double arura
C3785	ⲥⲱⲧ, ⲥⲧⲉⲓⲱϩⲉ	a measure of land
C3850	ⲥⲏⲩ	time, season
C3753	ⲥⲟⲩⲥⲟⲩ	point, atom, moment
C3866	ⲥⲟⲩⲟ	corn, wheat
C3302	ⲥⲱ	soaked reed, mat of reeds
C3303	ⲥⲱ	soaked reed, mat of reeds
C4729	ⲧϣⲟⲩⲓⲟ, ϣⲟⲟⲩⲉ	dry , make dry, parch
C486	ⲃⲛϣⲟⲟⲩⲉ, ϣⲟⲟⲩⲉ	dried dates
C6149	ϣⲟⲟⲩⲉ	be dry, wither
C693	ⲉⲡⲣⲁ, ⲡⲣⲁ, ⲉⲫⲗⲏⲟⲩ, ϣⲟⲩⲉⲓⲧ	vain, empty
C6151	ϣⲟⲩⲉⲓⲧ	empty
C6150	ϣⲟⲩⲟ	flow, pour, discharge; pour, empty
C5746	ϣⲃⲉ, ϣⲟⲩⲏⲃ	persea
C5746	ϣⲃⲉ, ϣⲟⲩⲏⲃ	persea
C6154	ϣⲟⲩⲏⲃ	persea tree
C3889	ⲥⲟⲟⲩϩⲉ	egg
C5794	ϣⲟⲩⲕⲣⲉ	a plant
C3304	ⲥⲱ, ⲧⲥⲟ	drink
C3305	ⲥⲱ	drinking, potation
C4543	ⲧⲥⲟ, ⲥⲱ	give to drink, slake
C4544	ⲧⲥⲟ, ⲥⲱ	watering
C3310	ⲥⲱⲱϥ	drinking-bout, carousal
C3858	ⲥⲏⲟⲩⲉ	bandage
C3295	ⲥⲟ	protection
C3263	ⲥⲁ	side, part
C3293	ⲥⲁⲓ	repletion, saturation
C3288	ⲥⲉⲓ, ⲧⲥⲉⲓⲟ	be filled, satisfied, enjoy
C3289	ⲥⲉⲓ	fullness, surfeit
C5695	ϣⲁⲓ	fortune, fate
C6142	ϣⲁⲩ	trunk, stump, piece
C6133	ϣⲁⲩ	use, value
C6134	ϣⲁⲩ	useful, fitting; virtuous
C6139	ϣⲁⲩ	be useful, valuable
C768	ϣⲉ, ⲣⲓⲣ	pig
C767	ⲉϣⲱ, ⲣⲓⲣ	sow
C6140	ϣⲟⲩ	worthy of, fit for
C6175	ϣⲱϣ	twist
C3951	ⲥⲁϩ	awl, borer
C5882	ϣⲱⲙ	wash
C3427	ⲥⲱⲕⲓ, ⲥⲱⲕ	gather, pick
C3407	ⲥⲟⲕ	sack, sackcloth, bag
C3496	ⲥⲟⲗϥ, ⲥⲱⲗ	sieve
C3455	ⲥⲱⲗ, ⲥⲱⲣ	dissipate, pervert
C5807	ϣⲟⲗ	bundle
C725	ⲉⲥⲏⲧ	ground, bottom, lowest part
C6107	ϣⲱⲧⲃ	muzzle
C7954	ϭⲏⲟⲩ, ϣⲏⲩ	coriander
C5706	ϣⲉ	small bronze coin
C5735	ϣⲱ	sand
C6094	ϣⲁⲁⲧⲉ	part cut off, portion
C6089	ϣⲱⲱⲧ	cut, slay
C6091	ϣⲱⲱⲧ	thing cut
C6095	ϣⲁⲁⲧⲥ	cutting, ditch
C3724	ⲥⲟⲣⲧ	wool
C3725	ⲥⲟⲣⲧ	wool
C4668	ⲧⲟⲟⲩⲉ	shoe, sandal
C4130	ⲧⲃⲧ	fish
C7288	ϫⲟⲡ	dish, bowl
C2054	ⲉⲙⲥⲱⲃⲉ, ⲙⲥⲱⲡⲉ	large needle
C4127	ⲧⲱⲃⲥ	be pricked, be incited
C4128	ⲧⲱⲃⲥ	pricking of conscience, compunction, admonition
C4122	ϯⲃⲥ	heel
C820	ⲑⲓϥⲓ	take out, away
C822	ⲑⲟϥⲧⲉϥ	let fall drop by drop
C4732	ⲧⲁϥ	saliva, spittle
C4702	ⲧⲁϣ	unknown meaning
C4776	ⲧⲁϩⲥ, ⲧⲁϩⲧϩ	confusion
C4828	ⲧⲁϩⲧϩ, ⲧⲱϩ	mix, confuse
C4829	ⲧⲁϩⲧϩ, ⲧⲱϩ	mixture, confusion
