MATCH__ID	MATCH__form	MATCH__meaning_en	MATCH__gram_number	MATCH__gram_gender	MATCH__pattern
0				f	
1					
2					
3					
4					
5			pl		
6				m/f	
7				f	
8				f	
9					
10				f	
11			pl	f	
12					
13					
14				f	
15					
16			pl		
17					
18				f	
19			pl	f	
20			pl		
21					
22				f	
23					
24				f	
25					
26				f	
27					
28					
29				f	
30				f	
31			pl		
32				f	
33					s-
34					
35				f	
36					rr-rr
37					rr-rr
38				f	xr-r
39					
40					
41				f	
42					
43				f	
44				f	
45					
46					
47					
48			pl		
49				f	
50					rr-rr
51					rr-rr
52			pl		
53					
54				f	
55					
56			pl		
57			pl	f	
58				f	
59					
60					rr-rr
61					
62			pl		
63					
64			pl		
65				f	
66					
67					
68					
69					
70					
71					
72					rr-rr
73					rr-rr
74				f	rr-rr
75				f	
76				f	
77					
78				f	
79				f	
80					
81			pl	f	
82				f	
83					
84			pl		
85				f	
86				f	
87				f	
88				f	
89					
90				f	
91					
92				f	
93					rr-rr
94				f	
95					
96				f	
97			pl		
98			NN	NN	
99			NN	NN	
100			NN	NN	
101					
102					
103					
104					
105				f	
106					
107					
108				f	
109				f	
110					
111				f	
112			pl/coll		s-
113					
114				f	
115					
116					
117					xxrr
118					
119					
120				f	
121				f	
122					
123					
124				f	
125					
126				f	
127				f	
128					
129				f	
130					
131					
132					
133					
134					rr-rr
135					rr-rr
136				f	rr-rr
137					s-
138					s-
139					
140			NN	NN	
141				f	
142					rr-rr
143			pl		rr-rr
144				f	
145					
146				f	
147				m/f	
148			pl	m/f	
149					
150					
151					
152					
153				f	
154					
155				f	
156				f	
157					
158					
159					
160				m/f	
161				f	
162				f	
163				f	
164					
165					
166					
167					
168					x-rr-rr
169					m-
170					m-
171					m-
172					
173					
174					
175				f	
176				f	
177					
178					
179				f	
180					
181			coll	f	
182			pl		
183					
184					s-
185					
186					
187				f	
188					rr-rr
189					rr-rr
190					
191			pl		
192					
193					
194				f	
195					
196					
197					
198					
199				f	
200			pl		m-
201					
202				f	
203					
204					
205			pl		
206					
207					
208				f	
209				f	
210					
211				f	
212					
213					
214					
215					
216				f	
217					
218				f	
219					
220			pl		
221					
222					
223				f	
224					
225					
226					
227					
228					
229					
230					
231				f	
232					
233					
234					
235					rr-rr
236			pl		rr-rr
237			pl		rr-rr
238					
239					rr-rr
240					
241					
242					
243					
244			du		
245					
246			pl		
247				f	
248					
249					
250				f	
251					
252			pl		
253					
254					
255				f	
256					
257					
258					s-, xrr
259				f	
260					xrr
261					xrr
262					
263			pl		
264				f	rr-rr
265					rr-rr
266				f	
267					
268					
269			NN	NN	
270			pl		
271					
272				f	
273					
274				f	
275			pl		
276					
277					
278					
279					
280			pl		
281				f	
282					s-
283					s-
284					
285					
286					
287					
288					
289					
290					
291					
292					
293					
294					
295				f	
296					
297					
298					
299					
300					
301					
302					
303					
304					
305					
306				f	
307					
308					
309					
310					
311			pl		
312					
313				f	
314					
315					rr-rr
316					
317					
318				f	
319					
320					
321					
322					
323					
324					
325					
326					s-
327					
328					
329					
330					
331			pl	f	
332					
333					
334					
335				f	
336				f	
337				f	
338					
339					
340					
341					
342					
343			pl		
344					
345					rr-rr
346					
347					
348				f	
349					rr-rr
350					
351					
352					
353					
354					
355			pl		
356				f	
357					
358			pl		
359					
360				f	
361			pl	f	
362					
363					
364					
365			pl		
366					
367					
368				f	n-
369					
370					xrr
371					
372					
373					
374					
375					
376					
377					
378				f	
379					rr-rr
380					
381				f	
382				f	
383					
384					
385				f	
386					
387					
388					
389					
390			pl		
391					
392					
393				f	
394					
395				f	
396					
397					
398					
399					
400					
401					
402			f		
403					
404					
405					
406					
407					
408			pl		
409					n-
410					rr-rr
411			coll		
412					
413			pl		
414				f	
415					
416			pl		
417				f	
418					
419				m/f	
420					
421			pl		
422					
423				f	
424			pl	f	
425					
426					
427					
428					
429				f	
430					
431			pl	f	xrr
432				f	xrr
433					
434				f	
435					
436				coll	
437					
438				f	
439					
440					
441			pl		
442				f	
443				f	
444			pl		
445					
446					xxrr
447					
448					
449					
450					
451					
452					
453				f	
454					s-
455					
456					
457					
458					
459					
460			pl		
461					
462				f	
463				f	
464					
465			NN	NN	
466					
467					
468					
469					
470					
471					
472				f	
473					
474				f	
475					xrr-rr
476					
477				f	
478				f	
479					
480					
481					
482					
483				f	
484					
485					
486			pl		
487				f	
488				f	
489					
490					
491					
492				f	rr-rr
493				f	rr-rr
494					
495					
496					
497					
498					
499					
500				f	
501					
502				f	
503					
504				f	
505					
506					
507					
508				f	
509					
510			pl		
511			NN	NN	
512					xrr
513					
514					
515					s-
516					
517			pl		
518					
519				f	
520					
521					
522					rr-rr
523					
524				f	
525				f	
526			NN	NN	
527			NN	NN	rr-rr
528					
529				f	
530			pl	f	
531					rr-rr
532			pl		
533					
534					
535				f	
536					
537				f	
538					
539					
540				f	
541					
542					
543					
544			pl		
545					
546			pl		
547					
548			pl		
549					
550					
551					rr-rr
552					
553					
554					
555					
556					
557			pl		
558					
559				f	rr-rr
560			coll		
561			NN	NN	
562					
563				f	
564					
565					
566					
567					
568					xrr-rr
569					
570					
571					
572				f	
573					
574					
575					xrr
576				f	xrr
577					xrr
578			pl		xrr
579				f	
580					
581					
582					
583					
584					
585					
586					
587					
588					
589					
590					
591					
592				f	
593					
594					
595					
596				f	
597					
598					
599					
600					
601					rr-rr
602				f	
603				f	
604					xrr-rr
605					
606				f	
607					
608					
609					
610					
611					
612					
613					
614			pl		
615				f	
616				f	
617					
618			pl		
619					
620				f	
621					
622					xrr-rr
623					
624				f	xrr
625			pl	f	xrr
626				f	
627					
628			pl		
629				f	
630					
631					
632					
633				f	
634					
635					
636					
637					
638					
639					
640				f	
641					
642				f	
643					
644				f	
645				f	
646					
647					
648					
649			pl		
650				f	
651				f	
652				f	
653					rr-rr
654				f	
655					dj-HAb
656					dj-HAb
657					
658					
659			pl	f	
660					
661					
662					
663					
664				f	
665					
666					
667					
668					
669					
670					
671				f	
672					
673					
674			pl		
675					
676					
677					
678					
679					
680					
681			pl		
682					
683					
684				f	
685			pl		
686					
687					
688				f	
689				f	
690			pl	f	
691					
692					
693				f	
694					
695				f	
696				f	
697					
698			NN	NN	j-
699			pl		j-
700					j-
701					j-
702				f	j-
703				f	j-
704					j-
705			pl		j-
706				f	j-
707				f	j-
708			NN	NN	j-
709			pl		j-
710					j-
711					j-
712				f	j-
713					rr-rr
714				f	j-
715					j-
716				f	j-
717					
718					
719					
720					
721					
722					
723					
724					
725					
726					
727					
728			NN	NN	
729					j-
730				f	j-
731					j-
732					j-
733				f	j-
734					j-
735			NN	NN	
736					
737				f	
738				f	
739				f	
740					
741					
742					j-
743					
744					j-
745				f	j-
746					j-
747					j-
748			pl		j-
749				f	j-
750					j-
751			pl		j-
752					j-
753					
754					j-
755			NN	NN	j-
756			pl		
757					xrr
758				f	xrr
759					j-
760					j-
761					j-
762				f	j-, xrr
763					j-
764					j-
765					j-
766				f	j-
767				f	
768				f	
769				f	
770					
771				f	
772				f	
773					j-
774					j-
775					j-
776					j-
777					
778					
779					
780					
781			pl		
782					
783				f	
784					
785				f	
786					
787					
788					
789					
790				f	
791				f	
792					j-
793			pl		j-
794					xrr
795				f	j-
796					j-
797					j-
798			pl ?		j-
799					j-
800			NN	NN	j-
801			NN	NN	j-
802				f	j-
803					j-
804					j-
805					j-
806			pl		j-
807					j-
808					j-
809			pl		j-
810				f	j-
811					j-
812					j-
813					j-
814					j-
815				f	j-
816					j-
817			coll		j-
818			coll		j-
819					j-
820					j-
821					j-
822				f	j-
823			NN	NN	j-
824					j-
825					j-
826				f	j-
827				f	j-
828					j-
829					j-
830					j-
831					j-
832					j-
833					j-
834				f	j-
835					j-
836					j-
837				f	j-
838				f	j-
839					
840				f	j-
841					j-
842				f	j-, xrr
843					j-
844					j-
845					j-
846					j-
847			pl		j-
848					j-
849					j-
850					
851				f	
852					
853					
854					
855				f	
856				f	
857					
858					
859			pl		
860					
861				f	
862				f	
863				f	xrr
864					
865					
866					s-
867					s-
868				f	
869					
870				f	
871					
872				f	
873					
874					
875					
876					
877					
878					rr-rr
879					
880					
881					
882					xrr
883					xrr
884			pl ?		xrr
885					rr-rr
886					rr-rr
887					rr-rr
888				f	
889					
890					
891					
892					rr-rr
893					rr-rr
894					
895					
896			pl		
897					
898			pl		
899				f	
900					
901				f	
902					
903			pl		
904				f	
905					
906					
907					
908					
909				f	
910					
911					
912				f	
913					
914					
915					
916				f	
917					
918				f	
919					
920					
921					
922					
923				f	
924					
925					
926					
927					
928				f	
929					
930				f	
931			pl	f	
932				f	
933					rr-rr
934					
935					
936					
937				m/f	
938					
939				f	
940			du		
941				f	
942					j-
943					
944					
945				f	
946				f	j-
947					
948					
949				f	
950			pl	f	
951					s-
952				f	
953					s-
954					s-
955				f	j-
956			du		
957			NN	NN	
958			NN	NN	
959					rr-rr
960					
961			pl		
962					
963					
964					
965					
966					
967					xrr
968					xrrr
969					
970				f	
971				f	
972					
973					
974					j-
975				f	
976					
977					
978					
979					
980					
981				f	
982				f	
983					
984					
985				f	
986				f	
987				f	
988				f	
989					
990					
991					
992					
993					
994				f	
995				f	
996				f	
997					
998					
999				f	
1000			pl		
1001				f	
1002					
1003				f	
1004					
1005				f	
1006					
1007					
1008					
1009				f	
1010					
1011			pl.		
1012					
1013					
1014					
1015				f	
1016					
1017			pl		
1018					
1019				f	
1020					
1021			pl		
1022					
1023					s-
1024				f	
1025					
1026			coll	f	
1027			pl		
1028				f	
1029				f	
1030					
1031				f	
1032					
1033					
1034			pl		
1035				f	
1036				f	
1037				f	
1038					
1039					
1040					
1041				f	
1042					
1043				f	
1044					
1045					
1046					
1047					
1048					
1049					
1050					
1051					n-
1052					m-
1053			pl		m-
1054				f	
1055					
1056					
1057					
1058					
1059					
1060					
1061					
1062					
1063					
1064				f	
1065				f	
1066					
1067					
1068					
1069					
1070					
1071					
1072					
1073					
1074					
1075					
1076				f	
1077					
1078					
1079					
1080					
1081					
1082			pl		
1083				f	
1084					
1085				f	
1086					
1087					
1088					rr-rr
1089					
1090				f	
1091				f	
1092					
1093					
1094				f	
1095					
1096					
1097				f	
1098				f	
1099					
1100					
1101					
1102			pl		
1103					
1104					
1105					
1106					
1107				f	
1108					
1109					
1110					
1111			NN	NN	
1112				f	
1113			pl	f	
1114				f	
1115					
1116					
1117					
1118				f	
1119					
1120				f	
1121					
1122				f	
1123					
1124				f	
1125					
1126				f	
1127			du		
1128			du		
1129					
1130					
1131					
1132				f	
1133					
1134				f	
1135					
1136				f	
1137			pl	f	
1138					
1139			pl		
1140					
1141				f	
1142					
1143				f	
1144					
1145					xrr
1146					
1147					
1148				f	
1149					
1150					
1151				f	
1152			pl	f	
1153					
1154					
1155				f	
1156					rr-rr
1157					
1158				f	
1159					
1160					
1161					
1162				f	
1163					
1164					
1165					
1166					
1167				f	
1168					
1169					
1170					
1171					
1172					
1173					
1174					
1175					
1176					
1177					
1178					
1179					
1180				f	
1181					
1182					
1183				f	
1184				f	
1185					
1186					rr-rr
1187					
1188					
1189					
1190				f	
1191					
1192					
1193			NN	NN	
1194					
1195				f	
1196				f	
1197					
1198					
1199					
1200				f	
1201					
1202					
1203					
1204					
1205					xrr
1206					
1207					xrr
1208				f	
1209					
1210					
1211					
1212					
1213					n-, xrr
1214					
1215					n-, xrr
1216				f	
1217					
1218				f	
1219			pl	f	
1220					
1221					
1222					
1223					
1224					
1225			pl		j-
1226					j-
1227					
1228					
1229					
1230					
1231					
1232					
1233					
1234					
1235					
1236					s-
1237					rr-rr
1238				f	
1239					
1240					rr-rr
1241				f	
1242					
1243					
1244					m-
1245					
1246					
1247					
1248					
1249					
1250					
1251					
1252			pl		
1253					rr-rr
1254				f	
1255				f	
1256					
1257					
1258				f	
1259					
1260					
1261					
1262				f	
1263					
1264					
1265			pl		
1266					xrr
1267					
1268					xrr
1269					
1270			pl	f	
1271				f	
1272					
1273					
1274					
1275					
1276				f	
1277				f	
1278				f	
1279					
1280				f	
1281				f	
1282					xrr-rr
1283					xrr
1284				f	xrr
1285					xrr
1286					xrr
1287					xrr
1288				f	
1289					
1290					
1291					
1292					
1293			pl		
1294					
1295					rr-rr
1296				f	
1297				f	
1298				f	
1299					
1300					
1301				f	
1302				f	
1303					
1304					
1305					
1306					
1307				f	
1308					
1309					
1310					
1311					
1312					
1313					
1314					
1315					
1316					
1317				f	
1318				f	
1319					
1320					
1321					rr-rrx
1322					
1323					
1324			du		
1325					
1326					
1327			pl		
1328				f	
1329			NN	NN	
1330					
1331					
1332				f	
1333					
1334					
1335					
1336					
1337					
1338					
1339			pl		
1340					
1341					
1342					
1343				f	
1344					
1345					
1346					
1347					
1348					
1349					
1350					
1351					
1352					
1353					
1354				f	
1355				f	
1356					
1357					
1358			pl		
1359					
1360				f	
1361			pl	f	
1362					
1363				f	
1364					
1365					
1366					
1367				f	
1368				f	
1369			pl	f	
1370					
1371				f	
1372				f	
1373					
1374					
1375					s-
1376					
1377				f	
1378			pl		
1379					
1380				f	
1381					
1382					
1383					
1384				f	
1385			pl	f	
1386				f	
1387					rr-rr
1388					s-
1389					
1390					
1391					
1392					
1393					
1394					
1395					
1396				f	
1397					
1398					
1399					
1400					
1401			pl		
1402					
1403					
1404				f	
1405			pl		
1406			pl		
1407					
1408					
1409					
1410			pl		
1411					
1412					
1413				f	
1414				f	
1415				f	
1416				f	
1417				f	
1418			pl	f	
1419					
1420					
1421					xrr
1422					
1423					
1424					
1425				f	
1426					
1427					
1428					
1429			pl		
1430					
1431					
1432			pl		
1433					
1434					
1435					
1436			pl		
1437					
1438					
1439				f	
1440			pl	f	
1441					
1442					
1443					
1444			pl		
1445					
1446			pl		
1447					
1448					
1449					
1450					
1451			pl		
1452				f	
1453					
1454					
1455					
1456				f	
1457					s-
1458					
1459					
1460					
1461					
1462				f	
1463					
1464					
1465					
1466					m-
1467				f	
1468					
1469			NN	NN	
1470					
1471					
1472					
1473					
1474					
1475					
1476					
1477				f	
1478					
1479					
1480					
1481					
1482				f	
1483					xxrr
1484					
1485					
1486				f	rr-rr
1487				f	
1488					
1489					
1490					xrr
1491					
1492					s-
1493				f	
1494					
1495					
1496			coll	f	
1497				f	
1498				f	
1499					
1500			pl		
1501					
1502			f	f	
1503					
1504					
1505				f	
1506					
1507					xrr-rr
1508					xrr-rr
1509			du		
1510					
1511			du	f	
1512					s-
1513					
1514			pl		
1515					rr-rr
1516					
1517					
1518					
1519					
1520					
1521				f	
1522					
1523			du	f	
1524			du	m/f	
1525				f	
1526				f	
1527					
1528					
1529					
1530				f	
1531				f	
1532				f	
1533					
1534				f	
1535					
1536					
1537					
1538				f	
1539					rr-rr
1540					rr-rr
1541				f	
1542					
1543				f	
1544					xrr
1545				f	
1546					
1547			pl		
1548					xrr
1549				f	xrr
1550					
1551					
1552					
1553					
1554				f	
1555			coll.	f	
1556					
1557					
1558					
1559					
1560				f	
1561					
1562					
1563					
1564					
1565			pl		
1566				f	
1567				f	
1568					
1569					
1570					
1571					
1572					
1573				f	
1574					rr-rr
1575					
1576				f	
1577					
1578			pl		
1579					
1580			pl		
1581					
1582					
1583					
1584					
1585				f	
1586					
1587			pl		
1588					
1589			du	f	
1590				f	
1591					
1592					rr-rr
1593				f	
1594				f	
1595					
1596				f	
1597			pl		
1598					
1599					
1600					
1601					
1602					
1603					
1604					s-
1605			pl		
1606					
1607					
1608					
1609					
1610				f	
1611					
1612					
1613					
1614					
1615					
1616					
1617					
1618					
1619					
1620				f	
1621				f	
1622					
1623					
1624					
1625					
1626				f	
1627			NN	NN	
1628					
1629					
1630			pl		
1631					
1632					
1633					
1634					
1635					
1636					
1637					
1638					
1639					
1640					
1641					
1642			pl		
1643					
1644				f	
1645					
1646				f	
1647					
1648				f	
1649					
1650				f	
1651			pl		
1652					
1653				f	m-
1654					
1655					
1656					
1657					rr-rr
1658					
1659					
1660					
1661					rr-rr
1662					rr-rr
1663					
1664				f	
1665					
1666					
1667					
1668					
1669					
1670			qual		
1671					
1672					
1673					
1674					
1675				f	
1676					
1677				f	m-
1678					
1679					
1680					
1681					
1682					
1683					
1684					
1685			sg.m.abs		j-
1686			NN	NN	
1687					x-rr
1688					
1689					
1690				f	
1691					
1692				f	
1693				f	
1694				f	
1695					
1696			NN	NN	
1697					
1698					
1699					rr-rr
1700					
1701					s-
1702					s-
1703				f	
1704					
1705					
1706					
1707					
1708					
1709					
1710					
1711					
1712					rr-rr
1713				f	
1714					
1715					
1716					
1717					xxrr
1718					
1719					
1720					
1721				f	
1722					
1723					
1724					
1725					xrr
1726					xrr
1727					
1728					
1729					
1730					
1731				f	
1732				f	
1733					
1734					
1735					
1736				f	
1737				f	
1738					
1739				f	
1740					
1741					
1742				f	
1743				f	
1744					
1745					
1746				f	
1747				f	s-
1748					s-
1749					s-
1750				f	
1751					
1752				f	
1753					
1754				f	
1755					
1756				f	
1757					
1758			pl		
1759					
1760					
1761			pl		
1762					
1763					
1764					
1765					
1766			f		
1767					m-
1768				f	
1769			NN	NN	
1770					
1771				f	
1772					
1773					
1774				f	
1775					
1776					
1777					
1778				f	
1779					
1780			pl		
1781			pl2		
1782					
1783					
1784					
1785					
1786					
1787					
1788					
1789					
1790					
1791				f	
1792				f	
1793					
1794					
1795					
1796				f	
1797				f	
1798					
1799					
1800				f	
1801					
1802					
1803					
1804					rr-rr
1805					rr-rr
1806				f	
1807					
1808					
1809				f	
1810					
1811			pl		
1812				f	
1813				f	
1814					
1815					
1816				f	
1817			pl	f	
1818					
1819				f	
1820					
1821					
1822					
1823					
1824					j-
1825					
1826					
1827					
1828					
1829					
1830				f	
1831					
1832					
1833				f	
1834			pl	f	
1835				f	
1836					
1837				f	
1838					
1839					
1840					
1841					
1842					
1843					
1844					
1845					
1846			pl		
1847					
1848				f	
1849			NN	NN	
1850			NN	NN	
1851					
1852				f	
1853					
1854					
1855					
1856					
1857				f	
1858					
1859					
1860					
1861				f	
1862					rr-rr
1863					
1864					
1865					
1866					
1867					
1868					
1869				f	
1870				f	
1871				f	
1872					
1873					
1874				f	
1875					
1876					
1877					
1878					
1879					
1880					
1881				f	
1882					
1883					
1884				f	
1885					
1886					
1887			pl. coll.		
1888			NN	NN	
1889					
1890					
1891				f	
1892					
1893			NN	NN	
1894				f	
1895					rr-rr
1896					
1897					
1898			NN	NN	
1899					
1900					
1901					
1902					
1903					
1904					
1905					
1906				f	
1907			pl	f	
1908				f	
1909					
1910					
1911					
1912				f	
1913				f	
1914				f	
1915				f	
1916				f	
1917				f	
1918					
1919					
1920					
1921			du	f	
1922					
1923					
1924					
1925					
1926			pl		
1927					
1928			NN	NN	
1929					
1930					
1931					
1932			du		
1933			pl		
1934					
1935			pl		
1936					
1937					
1938			pl	f	
1939					
1940				f	
1941					
1942					
1943				f	
1944				f	
1945				f	m-
1946					s-
1947				f	s-
1948					s-
1949					
1950				f	
1951				f	m-
1952					s-
1953				f	
1954				f	
1955				f	
1956					xrr-rr
1957			NN	NN	
1958				f	
1959					
1960					
1961					j-
1962					
1963					
1964					
1965			du		
1966				f	xrr
1967				f	
1968			pl		
1969					
1970				f	
1971					
1972					xrr
1973				f	
1974					
1975					
1976					
1977			pl		
1978				f	m-
1979					s-
1980					s-
1981					
1982					
1983					
1984					s-
1985					
1986					
1987					
1988				f	
1989			pl	f	
1990					
1991					
1992					
1993			pl		
1994				f	
1995			NN	NN	
1996					
1997					
1998					
1999					
2000					
2001					s-
2002				f	
2003					
2004					
2005				f	
2006					
2007					
2008			pl		
2009					
2010			pl		
2011					
2012				f	
2013					
2014					s-
2015					
2016					
2017					s-
2018					
2019					
2020					
2021					
2022					
2023					
2024					
2025					xrr
2026					
2027					
2028					
2029				f	
2030				f	
2031					
2032					
2033					
2034					
2035					
2036					
2037					
2038					
2039					
2040					
2041					
2042					
2043					
2044					
2045					
2046				f	
2047					
2048				f	
2049					
2050					
2051					
2052					
2053				f	
2054					
2055					s-
2056					
2057					s-
2058					m-
2059				f	m-
2060					m-
2061					m-
2062					m-
2063				f	m-
2064				f	m-
2065					m-
2066					m-
2067				f	s-
2068					s-
2069					m-
2070				f	m-
2071					s-
2072					s-
2073					s-
2074					s-
2075					s-
2076				f	s-
2077					s-
2078					s-
2079					s-
2080				f	s-
2081			pl	f	s-
2082					s-
2083					s-
2084					s-
2085					s-
2086					s-
2087					s-
2088					s-
2089					s-
2090					s-
2091					s-
2092					s-
2093					n-
2094					n-
2095					s-
2096				f	s-
2097					s-
2098					s-
2099					s-
2100					s-
2101					s-
2102				f	s-
2103					n-
2104					n-
2105					n-
2106					s-
2107					n-
2108					n-
2109					n-
2110					s-
2111					s-
2112					s-
2113					s-
2114				f	n-
2115					n-
2116					n-
2117				f	n-
2118					n-
2119					n-
2120					s-
2121					s-
2122					s-
2123					s-
2124				f	s-
2125					s-
2126					s-
2127				f	n-
2128					s-
2129					s-
2130				f	n-
2131					s-
2132			coll		s-
2133				f	s-
2134					s-
2135					s-
2136			pl		s-
2137					s-
2138					s-
2139					s-
2140			pl		s-
2141					n-
2142			pl		n-
2143					n-
2144				f	n-
2145					
2146				f	n-
2147					
2148					
2149			du		s-
2150				f	s-
2151				f	s-
2152					s-
2153					j-
2154			pl		s-
2155					s-
2156					s-
2157					s-
2158					s-
2159					n-
2160					n-
2161			pl		n-
2162				f	s-
2163					s-
2164				f	n-
2165					s-
2166				f	n-
2167				f	n-
2168				f	
2169					s-
2170					s-
2171				f	s-
2172					s-
2173					s-
2174					s-
2175				f	s-
2176			f?-dem-unclear		s-
2177				f	s-
2178				f	s-
2179				f	n-
2180					n-
2181					n-
2182					n-
2183					
2184					
2185					
2186				f	s-
2187					s-
2188				f	s-
2189					s-
2190					
2191				f	
2192					s-
2193				f	
2194			pl		
2195					
2196			pl		
2197					n-
2198				f	s-
2199					s-
2200				f	m-
2201				f	m-
2202					n-
2203					n-
2204					xrr
2205					n-, xrr
2206				f	m-
2207			NN	NN	
2208			NN	NN	
2209			NN	NN	
2210			NN	NN	
2211					s-
2212				f	n-
2213					n-
2214					n-
2215					n-
2216				f	n-
2217					n-
2218					s-
2219					s-
2220					s-
2221				f	s-
2222			NN	NN	n-
2223					
2224					n-
2225					n-
2226					n-
2227			pl		n-
2228				f	n-
2229					n-
2230				f	
2231					
2232				f	m-
2233				f	m-
2234					n-, xrr
2235					j-
2236					
2237					
2238				f	
2239				f	
2240					
2241					
2242					
2243					
2244			pl		
2245					
2246					
2247					
2248			pl		
2249				f	
2250				f	
2251					
2252					
2253					
2254					
2255			NN	NN	
2256					
2257					
2258					
2259					
2260			coll		
2261					
2262					
2263					
2264					
2265					
2266					
2267					rr-rr
2268				f	
2269					rr-rr
2270					
2271				f	
2272			pl	f	
2273				f	
2274				f	
2275				f	
2276					
2277					
2278				f	
2279					
2280					
2281					
2282				f	
2283					
2284					
2285					
2286					
2287					rr-rr
2288					
2289				f	
2290					xrr
2291					
2292					rr-rr
2293				f	xxrr
2294					
2295				f	
2296					
2297					
2298					
2299					
2300					
2301					
2302					
2303					
2304					
2305					
2306					
2307			pl		
2308					
2309					
2310					
2311					
2312				f	
2313					
2314			pl		
2315					
2316					
2317					rr-rr
2318					j-
2319					
2320					
2321				f	
2322				f	
2323					
2324					
2325			NN	NN	
2326					
2327					s-
2328					
2329					
2330				f	
2331					
2332					
2333					
2334			pl		
2335					
2336				f	
2337				f	
2338					
2339					
2340			pl		
2341				f	
2342			du	f	
2343					
2344					
2345					
2346			pl		
2347					
2348					
2349			coll	f	
2350					
2351					
2352			pl		
2353			pl	f	
2354					
2355					
2356			pl		
2357					
2358			pl		
2359					
2360					
2361					
2362					
2363				f	
2364					
2365					
2366					
2367					
2368					
2369					
2370					rr-rr
2371				f	
2372			coll	f	
2373					
2374			pl		
2375					rr-rr
2376					
2377					
2378				f	
2379				f	
2380					
2381					
2382					
2383					
2384				f	
2385			pl		
2386					
2387					
2388			pl		
2389					
2390					
2391					
2392					
2393					
2394					j-
2395				f	
2396			pl	f	
2397					
2398					
2399					
2400					
2401					
2402					
2403					
2404					
2405					
2406					
2407					
2408					
2409					
2410					
2411					
2412					
2413					
2414					
2415					
2416					
2417					
2418					xrr
2419				f	
2420					
2421					
2422				f	m-
2423					
2424				f	
2425					
2426					
2427					
2428					rr-rr
2429					rr-rr
2430					
2431					
2432					rr-rr
2433					
